Id,casualty_severity
277758,3
468350,2
177010,3
76897,3
335306,2
161217,3
401371,3
447655,3
405622,3
581029,2
382934,3
278841,3
544018,3
60831,3
273856,3
585505,3
144934,3
608295,2
624537,2
540648,2
629308,3
568721,3
107648,2
615328,3
285404,3
93283,3
585936,3
47860,3
597605,3
552319,2
120736,3
280677,3
289689,3
297777,3
593102,3
71681,3
406377,3
292950,3
152807,3
396511,3
10388,2
321496,3
196613,3
446401,3
622753,3
371153,3
222668,3
593327,3
592996,3
587135,3
349490,3
358532,3
64676,3
114632,2
432988,3
573024,3
600059,3
445291,3
319927,3
193062,3
631604,2
12111,2
623335,2
290015,3
229515,3
6461,3
437837,3
564400,3
624166,2
364203,3
102285,3
66961,3
662618,3
445328,3
51577,3
244166,3
69711,3
87531,3
36144,2
349351,3
258913,3
281724,3
118497,3
264076,3
571252,3
514586,3
266608,3
556616,3
316883,3
7779,3
612980,3
340968,3
445712,2
55589,3
125962,3
180964,3
161376,3
11217,3
11937,3
257879,3
568163,3
567579,2
652566,3
528142,3
109316,3
140049,3
651495,3
25424,3
401547,3
435105,3
537765,2
238037,3
311298,3
207276,3
122973,2
584366,3
298147,3
402529,2
125911,3
71747,3
112699,3
662990,3
225053,3
256164,3
603063,3
129728,3
54926,2
342436,3
511103,3
111028,3
282996,1
318404,3
139288,3
282771,3
389981,3
661986,3
360227,3
192919,3
63955,3
187048,3
221750,3
629453,3
432719,3
172883,3
357522,2
455606,2
595417,3
548210,3
649528,3
29819,3
169619,3
99221,3
602032,3
409934,3
104521,3
142390,3
111630,2
610760,3
176115,3
645272,3
32849,3
582676,3
612078,2
25701,2
237143,3
528098,3
599849,3
420320,2
633357,3
358441,3
378205,3
87809,3
560304,3
56311,3
312343,3
530891,3
478642,3
238778,2
494589,2
168684,3
101880,3
475077,3
577373,3
440330,3
661884,3
17634,1
258959,3
18911,3
662111,2
286536,3
259973,3
608175,3
454287,3
449033,2
208757,3
334249,3
13296,3
504949,3
636389,3
68373,3
250776,2
164616,3
35654,3
480664,3
550558,2
401514,3
477803,3
549918,3
427478,2
549072,3
468042,3
612202,3
294605,3
358428,3
73600,3
418257,2
566683,3
587087,3
446178,3
131714,2
647371,2
401354,3
13684,3
58944,3
634733,3
485799,3
244046,3
283151,3
157632,3
92005,3
500835,3
212238,2
599030,2
362731,3
69696,3
607832,3
578465,2
462354,2
547501,3
95553,3
589916,3
271554,3
620674,3
62107,2
626298,3
324720,3
39624,3
640904,3
507071,3
390383,3
119872,3
187215,2
512587,3
83341,2
215893,3
478292,3
367777,3
529745,2
274098,3
174419,3
47134,3
410098,3
625206,3
367987,3
598681,3
193616,3
611789,3
205451,3
78749,3
564561,2
23399,3
588726,3
22933,3
325003,3
20482,3
271785,3
569169,3
178906,2
665106,2
121364,3
169358,3
517465,3
646099,3
595544,3
256020,3
117407,3
292097,3
503184,3
612573,2
125586,3
235855,2
510233,3
611068,3
308888,2
589527,3
214871,3
1762,3
181911,2
347959,3
290438,3
478383,3
186510,3
421173,2
500270,2
654326,3
355682,1
612620,3
615891,3
169993,3
452839,3
137751,3
243734,3
504167,3
539855,3
608513,3
420645,3
82637,3
603909,3
280124,3
271138,3
529495,3
485404,3
184922,3
328655,3
437487,3
375274,3
597611,3
601250,3
365064,3
261384,2
212542,3
486428,2
335151,3
546016,3
658525,3
351115,3
376923,2
618311,2
255225,3
543255,3
445319,3
476036,3
467682,2
511548,3
536421,3
516747,2
658167,3
643832,3
629212,3
546166,3
198289,3
190323,3
222983,3
204716,3
181400,3
499209,2
401693,3
490360,2
363300,3
228093,3
474135,3
239175,3
285262,3
452118,3
475549,3
411189,2
485989,3
485231,2
287591,3
449143,3
660642,3
111959,3
350723,3
245215,3
396923,3
483646,3
21955,3
524847,3
113905,3
78312,3
66736,2
247656,3
455888,3
526197,3
201825,3
286680,3
304483,3
610113,2
57691,3
348646,3
646190,3
28470,3
273963,3
643567,1
309964,3
340654,3
608419,2
139315,3
478181,2
484578,3
655187,2
520501,3
366342,3
122714,3
337862,3
491101,3
291852,3
442167,2
355074,3
389865,3
484746,3
490357,3
419157,3
663997,2
619677,2
422069,3
89508,3
435466,3
481699,2
218925,2
208854,2
227310,3
659848,3
283190,3
187510,3
207636,3
183726,2
123346,3
66823,3
73772,2
218537,3
517443,3
316226,2
160503,3
287679,3
354889,3
322632,3
4276,3
214452,3
228277,2
545114,3
589919,2
150233,2
12870,2
539572,2
14811,2
95891,3
283054,2
13539,3
425916,3
317745,2
651819,3
641398,3
506997,3
145671,2
290510,2
422948,3
471909,2
35122,3
401413,3
401904,3
567026,2
448851,3
247004,3
237201,3
56754,3
613656,3
249558,3
217909,2
529624,2
349802,3
273323,3
226619,3
83916,3
186663,3
535714,3
483658,3
452472,3
643850,2
175547,3
142870,3
610296,3
659766,3
538773,3
399971,3
555323,3
15822,3
135562,2
10935,3
141689,3
500709,3
613015,2
546828,3
431268,3
532318,3
47831,3
234310,3
264089,3
83424,3
600735,2
465980,3
213615,3
410809,3
557774,3
292726,3
27291,3
659042,2
62965,3
282054,2
626827,1
335292,3
437022,3
7639,3
422743,3
648590,3
357719,3
586762,2
540275,3
92915,3
212384,3
110424,3
132239,3
302509,3
139481,2
467730,3
230442,3
520137,3
226766,3
43317,3
615676,3
373415,3
357123,3
159551,3
95077,3
118582,3
173499,2
322164,3
387718,3
588056,2
222833,3
146825,3
77662,3
340821,2
123310,2
634580,2
354022,3
201738,3
613384,3
285393,3
602023,3
221236,2
68954,3
133196,3
622252,2
207410,3
514400,2
189663,3
344113,2
320254,3
285908,3
454442,2
241792,3
10401,2
6908,3
240357,3
115977,3
633577,3
43227,3
602492,3
178578,3
187005,3
176681,3
146654,3
323822,3
53929,3
38345,3
279009,3
658993,3
43670,2
13793,2
210543,3
78122,3
189900,3
319970,3
477384,3
599702,3
345958,3
88486,3
290070,3
338755,2
319624,2
658538,2
373086,3
229874,3
183395,3
530328,3
455804,3
145456,3
272518,2
74577,3
65905,2
230615,3
473516,3
45511,3
167006,3
155837,3
624609,3
75868,3
191856,3
520008,1
107677,3
125497,3
157758,3
33396,3
525810,3
158469,3
496314,2
251446,2
455169,3
10093,3
306344,3
153350,3
361533,2
113268,3
420282,2
122539,2
309785,3
584413,3
422083,3
210599,3
617562,3
212642,3
23769,3
339754,3
495598,2
459769,3
364740,2
249521,3
224669,2
117195,3
658173,1
218803,3
120547,3
410161,3
639212,2
1615,3
485215,3
132417,2
354586,2
279618,3
399083,3
432877,2
83839,3
94378,3
303288,3
572847,3
338627,2
243112,3
476614,3
440390,3
353384,3
9819,3
530408,2
366730,3
208169,3
605250,3
369777,3
502004,3
386430,2
86938,3
15199,3
259481,2
150804,3
22261,3
282869,2
30399,2
95835,3
417774,3
624292,2
117570,3
560031,2
252121,3
208409,3
595123,3
38769,3
304330,3
42295,3
200602,2
464490,2
115589,3
448816,3
622654,2
227402,3
70604,3
287301,3
223397,3
22946,3
573861,3
141468,3
258749,3
215803,3
114726,2
382035,3
110592,3
574352,3
493512,3
298547,3
245834,3
143734,2
270763,3
62773,3
285271,2
362148,3
61858,3
640608,3
511472,3
156979,3
65795,2
8822,3
444054,3
87078,3
84449,3
285435,3
443978,3
211866,3
493580,3
351246,2
533658,2
161132,3
163253,3
84833,3
201504,3
574005,2
593034,3
462410,3
67449,3
165716,3
537759,3
184809,3
357448,3
169610,3
191689,3
135668,3
536361,3
275199,3
248421,3
164065,2
284773,3
441866,3
18731,3
542044,2
421942,2
438148,3
637598,3
47551,3
341229,1
151060,2
153661,3
486764,2
542333,3
11818,3
166628,3
420733,3
381236,3
596071,2
19064,3
302697,3
299739,3
40278,3
400130,2
364948,3
440781,3
233851,3
135888,3
369340,3
317097,2
391264,2
510652,3
371081,2
140797,3
72209,3
396462,2
496779,3
108256,3
178801,3
425467,3
598382,3
129069,3
618906,3
22867,3
24033,3
75208,3
273049,3
338797,3
50508,3
63644,2
106018,3
582069,3
363379,3
244476,2
368196,3
107115,3
61481,2
371673,3
80226,3
497238,3
216422,3
136408,3
335387,3
642488,3
225888,3
227959,3
369666,2
296541,2
573051,3
87349,2
475484,3
205064,3
130383,3
492704,3
184489,3
539115,3
478604,2
13494,3
260006,3
281712,3
418354,3
278306,3
371944,3
114671,1
304644,3
440618,3
40120,3
66655,3
514502,3
510768,3
26214,3
177571,3
194387,2
440443,3
270938,3
355613,3
481722,3
339251,3
185307,2
125818,1
480878,3
552698,3
566716,3
218580,3
474645,3
55526,3
122266,3
547852,3
152265,3
380416,3
315484,3
607123,3
99199,3
163710,3
602959,2
609324,3
517452,3
552118,3
593002,3
444955,3
27660,3
280688,2
48881,3
259461,3
473508,3
191316,3
23505,3
495131,3
42515,3
195929,2
581558,3
372280,3
404789,2
136196,3
129220,3
224852,3
476009,3
86902,3
532753,3
634473,3
186498,3
468722,3
292955,3
232826,3
300787,3
421041,3
213139,3
255710,3
497072,2
384976,3
591692,3
649316,3
405811,3
297188,2
371013,3
598202,2
79875,3
605323,2
207334,3
480370,3
254606,3
375426,3
462257,2
187452,3
456786,3
596382,3
316762,3
16887,3
305129,3
192712,3
53928,3
63298,3
200381,3
237208,3
86984,3
634571,3
646808,2
385594,3
116413,2
625112,3
445276,3
328308,3
62562,3
396035,3
427062,2
594371,3
480975,3
222655,3
591006,2
194632,2
585925,3
589803,2
408827,3
95233,3
76254,3
572742,3
17167,3
532353,3
560217,3
11180,3
547465,3
485680,3
639020,2
64212,2
630811,3
189599,2
81162,3
474778,3
210872,2
498144,2
389283,3
222959,3
107968,2
16703,3
201761,3
637348,1
236466,3
466897,2
269475,3
131054,2
296158,3
583222,3
250623,3
194399,3
87913,2
43537,2
254273,3
475345,3
582995,3
365285,2
200812,2
392866,3
635517,3
522400,2
223952,3
545643,3
281438,3
252081,3
460306,3
309,3
290133,3
120560,3
404579,3
186251,3
367107,3
497774,3
524393,3
499691,3
60213,3
460111,3
526445,3
27393,2
37099,3
641672,3
615129,3
472902,3
522476,3
610811,3
538876,3
513341,3
654046,2
249352,3
174892,3
58991,3
540616,3
271867,3
273635,2
491416,3
333237,3
652831,3
348738,3
199691,3
183372,3
576745,2
175947,3
338513,3
555681,3
594730,3
100052,3
96511,3
455782,3
448571,3
581180,3
223267,3
327630,3
498820,3
319136,3
579040,3
163806,3
332696,3
461034,3
16045,3
358814,3
485744,2
75373,1
276660,3
312247,1
460191,3
228205,3
31996,3
637026,3
1633,3
50370,2
288741,3
485927,2
32338,3
606574,3
552514,3
609382,2
155385,2
653724,3
315336,3
521225,3
190730,3
349771,3
128621,3
452452,3
431559,3
213593,3
111637,3
428877,3
55820,3
114117,1
103231,3
387959,3
14369,3
309311,3
586289,3
84166,3
584220,3
186813,3
534404,3
35911,3
61246,3
70992,3
348270,2
436269,3
371077,3
621742,2
616599,3
540219,3
408290,3
161954,3
564551,3
343973,3
563149,3
418136,3
96414,3
129826,3
661113,3
108366,3
343748,3
508735,3
387163,3
253256,2
122966,2
373120,3
596390,3
655723,3
473325,3
208177,3
93155,2
5509,3
630127,3
64515,3
100241,3
469399,3
54004,3
429541,3
591485,2
94481,3
374439,2
515035,3
299295,3
397607,3
44914,3
488680,3
325030,3
151672,3
150440,3
467037,3
561762,2
330536,3
221442,1
8043,2
206755,2
257281,3
244246,3
637578,3
274791,3
127348,3
523061,2
201042,3
579209,3
625320,3
220385,2
9054,3
484115,3
560346,2
111932,3
336908,3
120281,3
568584,3
206532,3
423356,3
153884,3
318572,2
235573,3
143666,3
158605,3
561289,2
8667,3
57532,2
26424,3
289972,3
495045,3
27866,3
564684,3
199287,3
172672,3
433160,3
45299,3
232832,2
333811,3
4537,3
306673,3
2211,3
658256,2
201833,3
305403,3
536537,3
518249,3
256048,3
658919,3
420533,3
370144,3
190761,3
346672,3
114143,3
137738,3
145081,3
87797,3
359928,2
141775,3
480329,3
265244,2
177188,3
79206,3
580545,3
495370,3
478830,3
643166,3
584526,2
371696,3
278007,3
179578,3
429343,3
9629,2
328461,2
241758,3
622985,2
470107,3
634534,3
377592,3
602384,2
254683,3
383214,3
127169,3
90205,3
361259,3
612916,2
137504,1
206458,3
562963,3
433353,2
405783,3
293032,2
57241,2
82620,3
599789,3
390453,3
566900,2
248323,2
449998,2
549395,3
435831,3
470677,2
296244,3
240212,3
374187,3
544670,3
553748,3
450597,2
311981,3
53378,3
20829,2
239476,3
327318,3
535663,3
274835,3
628745,2
473726,2
64680,3
79572,2
340065,3
28816,3
578542,2
29516,3
276823,2
548067,3
162344,3
150086,3
565959,3
447989,2
629955,3
488961,3
552913,3
132647,3
32094,3
487483,3
22607,2
449819,3
423140,2
481652,3
619841,3
661805,3
130146,3
591536,3
212063,3
77740,3
70957,3
86251,2
379950,3
488940,3
340481,3
132969,3
477524,3
92772,3
573548,3
130785,3
318167,3
387443,3
120517,3
300967,3
39204,3
273478,2
362930,3
498980,3
11311,3
434019,3
501466,3
184713,3
291667,3
323508,3
469390,3
128341,2
75755,3
380902,3
444996,2
147291,2
386251,3
56963,3
564299,3
16498,3
295576,3
603026,3
157634,3
132947,3
632570,3
220132,3
317326,3
477605,3
588653,3
302131,3
305345,3
331221,3
564642,3
374735,2
128643,3
144868,3
475368,2
86043,2
93407,3
575041,2
430678,3
46915,2
509757,3
244643,3
91793,3
176175,3
248872,2
227267,3
274246,3
488923,3
8710,3
655236,3
46258,3
644483,3
609028,1
94573,3
496511,3
291809,2
629693,3
649530,3
574957,1
268245,3
540920,3
271005,3
182210,3
139069,3
222477,3
146042,3
529441,3
523381,2
85559,3
427323,3
218009,3
297353,3
594051,3
542509,3
360720,2
122312,3
93401,3
542771,3
643249,2
466756,3
612650,3
178084,3
29536,3
349981,1
180297,3
196893,3
643284,3
185092,2
381800,3
280834,3
623751,3
464122,3
576154,3
106274,3
175064,3
606159,3
436338,3
256019,3
260925,3
346238,3
298706,3
146178,3
387895,3
416085,3
201234,3
141259,3
580516,3
603936,3
171714,3
302616,2
416907,3
481245,3
343920,3
434481,3
390911,3
479485,3
219968,3
498350,3
246045,3
603628,3
103150,3
18349,2
350538,3
612349,3
435147,3
334439,3
234639,3
33816,3
419475,3
585562,3
135051,3
290036,3
6665,2
194333,2
10870,3
361496,3
555469,3
293420,3
236519,2
472078,2
250228,3
480791,3
302657,3
18357,3
444814,3
23783,3
565019,2
478596,3
499356,3
148272,3
361147,3
324646,2
609708,3
61841,3
355198,2
549253,3
170444,2
630560,3
102726,3
300810,3
296895,3
72443,3
546151,3
112590,3
278568,2
524821,3
659429,2
35006,3
350061,3
501822,3
405369,2
646009,3
188887,2
401037,3
453720,3
30841,2
165451,3
370097,3
574211,2
622198,3
303260,3
381675,3
351883,3
41289,2
371002,3
562362,3
46765,3
186127,3
18521,2
166634,3
238761,3
610759,3
525590,3
65107,3
535617,3
202698,2
415429,3
474629,3
623654,2
296286,3
87027,3
416427,3
626336,3
319925,3
594452,3
128745,2
171094,3
462546,2
602521,3
251266,3
174604,3
290241,3
244428,3
67923,3
354221,3
635223,2
588325,2
160264,3
198787,3
452650,3
569728,3
61219,3
401440,3
7892,3
158592,3
520577,3
658014,3
349815,2
132867,3
356967,3
261283,3
416899,3
647345,3
532161,3
555041,3
217234,3
598150,2
281764,3
121887,2
97693,3
262617,3
378334,3
163621,3
120587,3
492125,3
233731,3
97997,3
196336,3
325826,3
253165,3
531867,3
176458,3
361096,3
538424,3
418491,3
59189,3
57344,3
607953,3
115053,3
183696,3
287977,3
274323,2
289271,3
622747,3
420682,2
664279,3
128797,3
366029,3
210547,2
357482,3
120653,3
257127,3
560578,3
367977,2
536014,3
347270,3
449584,3
572086,3
25128,3
522956,2
75351,3
119615,3
440392,3
233997,2
573917,1
659441,2
503376,3
335461,3
475313,3
606016,3
475917,3
208665,3
47168,3
150247,3
131600,3
205902,3
80473,3
174215,2
69646,3
551594,2
505196,3
295452,3
419668,3
414569,3
48760,2
445791,3
281664,3
661194,2
237335,3
199358,3
591190,3
510738,2
427516,2
1982,3
346002,2
181880,3
375492,3
648877,3
294580,3
356914,3
463298,3
258520,3
613395,3
437716,3
254659,3
277551,3
44583,2
295090,3
508750,3
509530,3
321612,2
494977,3
393595,3
66529,3
570894,3
45210,3
318150,2
659614,3
252426,3
291733,3
561055,3
159991,3
490627,3
446016,3
468483,2
21293,2
173810,2
431441,3
67725,3
577875,3
294299,3
175773,3
153521,3
423363,3
445440,3
33807,3
381763,3
225195,3
664318,3
376222,3
577658,2
163207,2
461678,3
583973,3
415880,3
57455,3
564524,3
413708,3
629745,3
160792,3
309364,3
59537,3
386912,2
342276,2
431089,3
629187,3
30251,3
106835,3
99907,2
418819,2
315534,3
382611,3
378570,3
137192,3
498584,3
386072,3
596027,2
346831,3
469809,2
231278,2
445706,3
91716,3
523545,3
147482,3
268105,3
342136,3
110625,3
342099,2
508589,3
301487,3
432907,3
334237,3
538407,2
121311,3
653991,3
174914,3
305834,3
208079,3
271707,3
590956,3
457365,3
604421,3
321377,3
229338,3
393114,2
427972,3
567869,2
69307,3
265139,2
561529,3
353206,3
344853,3
524572,3
580452,3
211998,3
505636,2
320001,3
513516,3
521446,3
601931,3
93679,3
399963,3
513035,3
391572,3
628309,3
439086,2
210136,3
6328,3
138623,3
482772,2
464670,3
239429,2
292910,3
450590,2
23554,2
400920,3
130394,2
16039,3
569984,3
168831,3
504114,3
148700,3
281902,2
63958,3
630126,3
422465,3
568616,3
5088,3
193686,3
229290,2
53434,3
436513,1
428175,3
504828,3
302817,3
8588,3
292532,3
53271,3
160609,3
192892,3
168905,3
906,3
15262,3
559543,2
32656,3
324292,3
140529,2
230416,3
532885,3
601618,3
223856,3
313994,3
51913,3
188846,1
524287,3
188878,3
162253,3
658779,3
566187,3
411036,3
494331,3
47662,3
60476,3
663504,3
155415,3
484088,2
225796,3
351928,3
571077,3
641954,3
385236,3
105925,3
551411,2
229629,3
451121,3
499138,3
393687,3
605526,2
196718,3
144785,3
384288,3
218406,3
314780,3
239197,1
270918,3
219284,3
377255,2
436106,3
491342,3
612505,3
21202,3
616893,2
486276,3
369062,2
448071,3
3062,2
647018,3
113889,3
564244,2
287886,3
152105,3
213734,3
350943,2
421324,3
597107,3
582991,3
404264,1
662367,2
541547,3
490802,2
391511,3
226869,3
146852,3
98889,3
391003,3
273673,3
149988,3
491093,3
600707,3
612753,3
43248,2
235655,2
287540,3
351338,3
23278,3
211076,2
535149,3
567449,3
40998,3
318487,2
114490,3
6115,3
80498,3
105516,3
630048,3
628499,3
593540,3
69051,3
421762,3
545968,2
583073,3
274586,3
582197,2
600479,3
382809,3
385403,3
204306,3
14965,2
201393,3
376444,3
578736,3
246550,3
190830,2
534341,3
119121,3
467497,3
50007,3
134002,3
45823,3
265093,2
416676,3
346639,3
249079,2
184585,3
56250,3
412396,3
429859,3
112812,3
68328,3
606722,3
519912,2
577171,3
655103,3
444394,3
466418,1
360557,2
492198,3
598801,2
660215,3
416789,3
42410,3
144593,3
292303,3
62089,2
218656,3
49365,3
130605,3
586456,3
172578,3
316203,3
262411,3
293961,3
182513,2
24380,3
165693,3
287098,3
288507,3
421566,3
5773,3
624770,3
656203,3
546022,3
489772,3
81554,3
616229,3
239430,2
508028,3
61853,3
458422,3
637109,3
370068,3
337703,3
305520,3
222325,3
568139,3
665122,3
342515,3
593470,3
258543,2
91274,3
622840,2
108036,3
510396,3
179997,2
354758,3
156533,3
339991,2
128572,3
178729,3
265485,3
69500,3
7633,3
233882,3
637352,3
387576,3
212797,3
558656,3
513757,3
147526,3
247017,2
113790,3
431316,3
356736,3
472682,3
135931,3
483212,3
342365,3
289895,3
333698,3
412410,3
348833,3
272573,3
123289,3
99935,2
338050,3
34302,3
205028,3
85738,2
225988,3
93731,3
227409,3
180175,3
519754,3
527733,2
377435,3
572623,3
171753,3
336444,2
590306,3
284459,3
395547,3
166594,3
444270,3
623266,3
252591,2
651276,3
636316,3
14531,3
537670,3
502951,3
258642,3
610208,3
218689,3
484017,3
423145,3
162012,3
288319,3
126698,3
470287,3
664827,2
470657,3
307700,3
164776,3
439929,3
358051,3
190597,3
279592,3
188530,3
265190,3
487011,2
181157,3
655014,3
370587,3
636056,3
176328,3
490133,3
401367,3
288535,3
392850,2
458047,3
358489,3
412350,3
459376,3
160238,3
300297,3
1323,3
442967,3
346097,3
429593,2
310581,3
273091,3
169744,3
169273,3
329822,3
330938,3
411118,3
277225,3
462846,3
123649,3
29554,3
314721,3
656538,2
606969,3
537741,3
203175,3
220539,2
121404,2
38326,3
378401,3
254094,3
525593,3
490228,3
234214,2
117735,3
298863,3
585235,3
630090,3
19987,3
519772,3
43487,3
87407,3
602256,3
378805,3
260097,3
478401,3
485235,3
305410,3
587079,3
109,3
229890,3
230686,2
586091,3
605558,3
616431,3
451277,3
449648,3
656533,3
515373,3
377863,3
232385,3
584328,3
376005,2
21493,3
174339,3
178430,2
178391,2
431126,3
558116,3
630170,3
229353,3
221894,3
217545,3
175092,3
333880,1
480816,3
595006,3
277309,3
186054,3
234036,3
296767,3
492249,3
349671,3
276399,3
182961,3
347552,3
508760,3
513112,3
11394,3
525640,3
574255,2
457454,3
73169,3
325036,2
24474,3
100922,2
8727,3
10959,3
447607,3
441708,3
141013,3
403894,2
613405,3
75049,3
173101,3
8332,3
523645,3
554023,3
60657,3
265527,2
50079,3
290680,3
154334,3
301158,3
293063,3
551448,3
246475,3
438647,3
198595,3
426074,3
598381,3
405937,3
445582,3
515325,3
119754,3
263132,3
58642,3
572425,2
164704,3
20213,3
253659,3
108918,3
620455,3
486617,3
240835,2
104293,3
77427,3
76477,2
471976,3
214212,3
345900,3
41639,3
495079,3
200842,3
397419,3
408815,3
294680,3
265926,3
372059,3
28621,2
339162,3
389652,3
338181,2
389985,2
341241,3
108281,3
600779,2
39911,3
643134,3
340089,3
510437,3
523113,3
481033,3
599951,3
392744,3
146552,2
221517,3
212935,3
222943,3
114082,3
378982,3
497923,2
407744,2
507813,2
237269,3
646645,3
605533,3
202440,3
609189,3
331290,3
485365,3
369711,1
46524,3
354175,3
323726,1
639257,1
97610,3
4118,2
484758,2
621382,2
380187,3
588597,3
355091,3
92234,3
643157,3
111288,1
389021,2
482840,3
532112,3
134756,3
255090,3
386547,2
648001,3
660255,2
209805,3
262538,2
304806,3
476845,3
139896,2
258506,3
658235,3
492205,3
409929,3
467766,2
176208,3
244798,1
386218,2
525531,3
389777,3
375670,3
176399,3
109261,3
274995,3
411053,3
611662,3
291625,3
28614,3
465707,2
178321,3
545700,3
88045,3
484187,3
627060,3
465709,2
179738,2
250860,3
539844,3
35429,3
87845,3
393581,3
353006,2
71374,3
591799,3
170445,3
106982,3
71741,3
51069,3
478040,2
9794,3
85381,1
273473,2
544783,2
573121,2
82653,3
90367,3
78436,2
499923,3
169942,3
160453,3
442018,2
114636,3
438334,3
563792,2
120933,3
346888,3
344254,2
