Id,casualty_severity
120265, 2
338615, 2
574610, 2
270270, 2
343494, 2
77929, 2
235080, 2
637772, 2
277817, 3
542183, 2
489531, 2
615320, 2
552619, 2
461518, 2
205812, 2
351051, 2
63342, 2
319467, 2
363202, 2
104977, 3
222809, 2
643660, 2
437761, 1
245613, 2
611903, 2
477114, 2
606890, 2
365303, 2
623112, 2
523256, 2
246088, 2
294108, 2
551155, 2
80464, 2
59109, 2
343290, 3
453524, 2
494332, 2
161716, 2
1933, 2
640716, 2
224642, 2
397417, 2
381436, 2
456859, 2
304807, 2
127760, 2
656324, 2
360457, 2
315058, 2
228971, 2
123916, 2
72263, 2
585569, 2
56171, 2
625217, 2
247800, 2
237920, 2
494867, 2
629159, 2
475518, 2
178338, 2
163269, 2
12634, 2
567392, 2
321807, 3
555166, 2
19177, 2
369892, 2
6516, 3
430370, 2
400619, 2
595192, 2
310566, 2
384248, 2
389264, 2
57853, 2
122507, 2
126294, 2
38456, 2
597162, 2
398521, 2
295469, 2
494499, 2
292151, 2
531281, 2
624994, 2
651607, 2
565637, 2
86882, 2
388602, 2
441365, 2
384694, 2
242039, 2
501402, 2
309371, 2
16477, 2
443431, 2
70308, 2
289201, 2
62584, 2
624789, 2
69095, 2
252131, 2
270093, 2
377136, 2
138561, 2
389673, 2
436320, 2
318383, 2
503244, 2
219090, 2
365057, 2
202856, 2
192575, 2
336489, 2
164630, 2
367769, 2
478623, 2
287828, 2
251502, 2
507307, 2
86829, 2
503047, 2
336936, 2
611455, 2
404535, 2
357158, 2
114614, 2
5071, 2
211187, 2
626124, 2
394691, 2
261309, 2
620023, 2
235597, 2
644878, 2
629241, 2
495285, 2
236433, 2
70232, 2
480174, 2
35406, 2
152987, 2
208206, 2
372176, 2
598257, 2
151158, 2
493877, 2
524454, 2
334035, 2
640661, 2
237969, 2
211730, 2
558555, 2
340038, 2
120510, 2
489310, 2
59022, 2
120779, 2
63444, 2
167672, 2
413625, 3
572174, 3
269109, 2
456558, 2
22273, 3
4631, 2
227968, 2
651260, 2
334258, 2
191830, 2
298074, 2
254417, 2
575652, 2
177617, 2
562986, 2
576378, 2
95476, 2
39580, 2
547371, 2
605234, 2
520431, 2
484602, 2
664259, 2
389814, 2
342564, 2
552860, 2
529121, 2
176719, 2
347280, 3
334959, 2
540878, 2
341400, 2
630779, 2
567644, 2
418279, 2
179655, 2
537648, 2
7055, 2
381302, 3
199295, 2
590404, 2
273448, 2
330656, 2
464548, 2
64500, 2
40323, 2
189682, 2
630227, 2
425400, 2
222249, 2
320127, 2
28924, 2
592075, 2
419634, 2
411446, 2
401301, 2
243356, 2
255534, 2
204143, 2
536008, 2
199315, 2
99059, 2
138541, 2
491884, 2
5911, 2
610455, 2
359580, 2
585089, 2
605706, 2
647925, 2
380530, 2
30308, 2
558355, 2
408623, 2
503054, 2
470954, 2
156778, 2
383968, 2
446428, 2
196152, 2
145544, 2
503029, 2
617515, 2
649814, 2
494971, 2
73854, 2
584213, 2
304058, 2
274108, 3
408395, 3
578144, 2
472013, 2
261177, 2
353533, 2
188431, 2
200132, 2
87484, 2
605306, 2
52001, 2
501421, 2
396225, 2
586915, 1
534910, 2
128997, 2
163182, 2
256031, 2
236914, 2
382595, 2
258791, 2
463553, 2
636598, 2
479007, 2
169562, 2
644871, 2
238803, 2
338403, 2
559317, 2
137314, 2
227504, 2
81407, 2
510520, 2
287286, 2
64365, 2
511995, 2
358449, 2
625588, 2
205811, 2
463955, 2
274990, 2
142362, 2
596936, 2
190419, 2
44775, 2
607606, 3
228304, 2
25610, 2
523365, 2
392439, 2
460958, 2
145122, 2
468493, 2
62022, 2
1374, 2
18534, 2
236079, 2
130569, 2
237647, 2
570818, 2
90326, 2
234374, 2
560323, 2
577117, 2
131456, 2
646464, 3
288663, 2
162289, 2
507946, 2
656920, 2
609343, 2
273183, 2
542281, 2
649682, 2
25724, 2
634483, 2
25885, 2
112950, 2
308754, 2
140425, 2
123941, 2
257618, 2
334702, 2
249413, 2
91550, 2
353862, 2
187137, 2
45348, 2
39449, 2
617949, 2
237247, 2
203805, 2
608644, 2
251517, 2
245609, 2
641766, 2
498272, 2
348208, 2
83180, 2
31274, 2
333135, 2
316377, 2
110579, 2
46953, 2
448474, 2
153338, 2
517287, 2
467019, 2
223713, 2
433135, 2
101385, 2
647052, 2
386046, 2
329784, 2
230412, 2
85856, 2
332221, 2
383378, 2
655200, 2
459051, 2
627704, 2
329990, 2
486602, 2
182131, 2
634526, 2
522670, 3
610962, 2
199727, 2
587412, 2
397768, 2
354513, 2
167926, 2
515619, 2
504959, 2
655941, 3
105968, 2
478413, 2
635103, 2
517858, 2
450337, 2
323661, 2
561787, 2
470499, 2
26931, 2
191417, 2
423797, 2
663255, 3
48045, 2
355489, 3
25868, 2
509700, 2
648358, 2
464644, 2
44416, 2
61010, 2
68555, 2
358952, 2
339695, 2
657116, 2
156911, 2
181028, 2
494277, 2
177086, 2
584834, 2
89090, 2
509720, 2
270780, 2
421112, 2
346416, 2
662332, 2
240711, 2
30417, 2
227147, 2
295335, 2
166144, 3
581077, 2
590359, 2
36393, 2
89138, 2
413216, 2
233299, 2
352439, 2
627658, 2
329213, 2
228665, 2
571512, 3
1827, 2
410390, 3
45717, 2
264226, 2
593123, 2
284929, 2
10012, 2
497684, 2
480499, 2
341247, 2
647075, 2
383101, 2
326056, 2
232775, 2
310767, 2
116475, 2
605683, 2
368606, 2
487064, 2
391145, 3
467599, 2
4026, 2
614600, 2
306875, 2
156380, 2
533726, 2
135499, 2
252100, 2
636815, 2
462727, 3
444558, 2
121181, 2
201306, 2
615975, 2
525684, 2
207824, 2
163482, 2
484951, 2
274229, 3
36387, 2
149991, 2
585340, 2
561399, 2
572650, 3
588301, 2
458101, 3
481589, 3
106628, 2
604069, 2
183249, 2
137127, 2
133990, 2
120955, 2
121955, 2
535288, 2
106268, 2
225717, 2
470687, 2
606145, 2
38818, 2
141087, 2
194976, 2
636176, 2
322569, 2
494500, 3
486842, 3
629929, 2
467969, 2
363030, 2
173774, 2
316274, 2
139659, 2
57224, 2
647773, 2
401050, 2
531719, 2
288258, 3
477127, 2
470094, 2
95907, 2
13604, 2
471944, 2
512771, 2
143824, 2
336049, 2
190053, 2
343867, 2
591245, 2
202779, 2
12102, 2
504507, 2
116292, 2
295375, 2
468157, 2
647536, 2
202159, 2
498256, 2
63401, 2
377581, 2
167189, 2
173853, 2
364231, 2
139388, 2
208501, 2
308933, 3
485249, 2
269287, 2
363571, 2
617713, 2
409533, 2
66744, 2
140903, 2
552797, 2
286439, 2
363381, 3
197226, 2
220379, 2
335333, 2
9585, 2
652237, 2
22008, 2
578567, 2
363751, 2
536518, 2
267037, 2
429669, 2
135018, 2
585218, 2
549757, 2
500427, 2
65460, 2
267911, 2
448764, 2
228891, 2
529986, 2
360888, 2
181858, 2
133340, 2
187057, 2
65672, 2
160824, 2
524656, 3
188147, 2
621046, 2
380173, 2
448191, 2
307990, 2
304573, 2
479994, 3
82039, 2
51127, 2
8122, 2
88148, 2
508788, 2
240555, 2
500254, 2
381525, 2
474750, 2
230393, 2
164318, 2
631753, 2
170678, 2
81941, 2
225759, 2
247651, 2
584179, 2
311015, 2
535407, 2
624679, 2
354492, 2
385084, 2
426561, 2
28245, 2
486821, 2
240710, 2
292595, 2
307781, 2
193568, 2
361212, 2
42433, 2
129829, 2
360468, 2
44252, 2
143701, 2
430971, 2
531578, 2
534043, 2
643998, 2
321847, 2
263852, 2
202694, 2
120231, 2
189864, 2
369739, 2
353178, 2
634061, 2
254453, 3
205589, 2
6238, 2
13884, 2
190812, 2
444143, 2
328699, 2
304461, 2
578745, 2
146961, 2
247271, 2
380373, 2
129533, 2
212917, 2
564170, 2
249320, 2
568878, 2
110457, 2
168668, 2
664122, 2
545469, 2
386628, 2
217449, 2
61270, 2
157989, 2
418853, 2
37437, 2
380063, 2
307437, 2
207786, 2
122774, 2
536056, 3
122899, 2
294357, 2
224683, 2
279730, 2
502881, 2
360907, 2
652039, 2
664341, 3
391726, 2
139673, 2
292724, 2
329178, 2
199017, 2
235583, 2
95288, 2
554389, 2
649855, 2
263903, 2
135800, 2
229195, 2
625140, 2
73794, 2
580937, 2
245201, 3
643783, 2
256001, 2
30148, 2
346335, 2
29023, 2
8488, 2
417080, 2
487512, 2
564612, 2
314392, 2
350316, 2
187302, 2
559952, 2
132642, 3
392115, 2
59036, 2
483522, 2
452252, 2
482109, 2
425717, 2
388502, 2
195998, 2
616924, 2
43547, 2
590479, 2
509775, 2
238868, 2
613776, 2
281141, 2
137212, 2
648615, 2
292476, 2
523762, 2
417152, 2
268546, 2
130599, 2
566166, 2
437731, 2
291211, 3
170643, 2
586962, 2
488868, 2
306329, 2
85776, 2
210171, 2
454496, 2
418282, 2
480820, 2
409117, 2
359374, 2
503389, 2
488675, 2
523860, 2
254882, 2
25703, 2
364227, 2
482144, 2
75201, 2
216558, 2
335861, 2
555718, 2
620398, 2
32779, 2
421519, 2
2163, 2
119056, 2
575446, 2
69304, 2
413263, 2
426018, 2
219489, 3
520650, 2
268453, 2
439490, 2
241402, 3
263652, 2
440524, 2
61187, 2
446274, 2
623189, 2
502509, 2
367063, 2
118658, 2
634762, 2
401980, 2
342224, 3
487297, 2
52791, 2
531713, 2
387309, 2
240257, 2
203828, 2
72326, 2
472673, 2
12693, 2
469278, 2
276913, 2
518008, 2
136074, 2
218834, 2
224948, 2
342827, 2
135114, 2
172621, 2
129412, 2
41542, 2
180807, 2
192867, 2
268592, 2
288495, 2
60763, 2
243334, 2
642600, 2
531218, 2
18741, 2
630855, 2
372193, 2
213326, 3
96522, 2
550626, 3
435326, 2
605033, 2
496513, 2
495200, 2
560022, 2
257205, 2
620241, 2
224648, 2
495242, 2
150460, 2
540953, 3
122719, 2
503152, 2
297534, 2
274085, 2
364259, 2
237305, 2
538026, 2
603606, 2
327435, 2
333822, 2
254576, 2
486689, 2
434890, 2
633456, 2
61694, 2
515388, 2
397072, 2
578145, 2
415444, 2
252939, 2
114424, 2
589568, 2
94204, 3
111014, 2
322221, 2
109469, 2
3971, 2
72821, 2
416987, 2
650733, 2
68051, 2
109305, 2
173392, 2
6768, 2
320346, 3
326143, 2
177373, 2
117329, 2
551106, 2
395970, 2
148164, 2
336757, 2
560279, 2
38945, 2
9696, 3
337706, 2
161330, 2
286130, 2
26816, 2
504564, 3
490094, 2
625013, 2
163322, 2
250594, 2
470723, 2
392219, 2
595700, 2
379312, 2
538627, 2
617696, 2
288826, 2
54212, 2
278702, 3
491601, 2
321344, 2
443773, 2
194984, 2
270689, 2
531814, 2
289844, 2
561817, 2
91984, 3
422569, 1
343049, 2
284888, 2
78853, 2
150712, 2
200447, 2
431110, 2
442714, 2
477932, 2
531415, 2
10268, 2
294305, 2
242659, 2
45518, 2
138017, 2
248888, 2
189994, 3
462165, 2
239777, 2
190443, 2
238251, 2
164350, 2
405303, 2
74375, 1
209161, 2
586594, 2
411125, 2
88699, 2
186353, 2
122705, 2
267256, 2
493475, 2
407477, 2
305902, 2
127981, 2
412746, 2
522814, 2
328592, 2
376034, 2
379614, 2
190019, 2
448829, 2
192632, 2
152103, 2
418606, 2
644122, 2
559664, 2
622861, 2
397370, 2
504779, 2
289610, 2
385294, 2
524033, 2
349704, 2
446372, 2
63565, 2
73919, 2
471362, 2
167615, 2
238659, 2
559745, 2
248332, 2
303240, 2
415175, 2
660306, 2
299121, 2
147394, 2
259735, 2
390572, 2
477445, 2
120896, 2
558954, 3
89198, 2
608847, 2
200338, 2
111095, 2
583346, 2
221215, 2
377964, 2
157626, 2
302198, 2
551055, 2
162479, 2
401319, 2
558650, 2
155119, 2
440683, 2
79112, 2
439480, 2
331430, 2
365718, 2
296750, 2
622773, 2
564038, 2
40435, 2
50218, 2
225182, 2
38527, 2
168993, 2
434911, 2
320420, 2
68642, 2
294180, 2
253746, 2
615566, 2
507685, 2
605088, 2
285917, 2
164362, 2
327591, 2
291056, 2
219121, 3
268993, 2
48631, 2
583851, 2
522585, 2
396478, 2
57197, 2
599956, 2
210496, 2
479686, 2
425043, 2
618648, 2
533863, 2
144898, 2
39472, 2
174601, 2
145653, 2
450594, 2
47199, 2
481246, 2
145326, 2
222120, 2
650937, 2
506312, 2
316914, 2
136760, 2
199219, 2
283515, 2
61571, 2
556911, 2
547795, 2
367237, 2
559708, 2
170986, 2
332022, 2
273476, 2
374668, 2
530977, 2
307119, 2
530939, 2
586900, 2
462281, 2
602698, 2
85576, 3
399054, 2
660024, 2
139665, 2
491062, 2
48369, 2
444611, 2
514182, 2
638987, 2
542495, 2
446664, 2
15687, 2
430361, 3
448856, 2
293279, 2
402916, 3
599508, 2
370387, 2
259871, 2
336323, 2
49680, 2
146200, 2
428300, 2
214531, 2
553494, 2
462392, 2
84097, 2
323666, 2
32085, 2
344856, 2
416230, 2
118932, 2
175927, 2
143617, 2
535913, 2
556935, 2
305616, 2
629629, 2
536293, 2
627502, 2
46072, 2
268241, 2
464212, 2
597775, 2
416807, 2
258903, 2
600194, 2
422678, 2
445343, 2
202308, 2
210823, 2
126297, 2
54547, 2
322727, 2
371291, 2
314673, 2
414499, 2
299687, 2
89698, 2
514612, 2
4834, 2
249953, 2
387371, 2
508358, 2
485148, 2
347861, 2
427685, 2
397927, 2
181970, 2
74252, 2
90187, 2
215957, 2
478880, 2
405233, 2
551268, 2
40911, 2
76026, 2
219258, 2
228130, 2
203321, 2
167898, 2
147106, 2
164210, 2
32341, 2
403851, 2
594694, 2
449164, 2
491235, 2
215556, 3
223431, 2
412460, 2
408750, 2
587609, 2
368572, 2
120750, 2
187876, 2
611157, 2
519481, 2
134757, 2
383179, 2
119720, 2
596359, 2
38381, 2
223709, 2
384299, 2
132110, 2
342995, 2
452290, 2
531860, 3
368854, 2
548250, 2
661619, 2
431540, 2
567786, 2
485557, 2
210567, 2
347138, 2
254873, 2
434151, 2
495497, 2
83871, 2
203716, 2
457915, 2
509207, 2
340025, 2
91319, 2
465459, 2
291179, 2
201895, 2
435708, 2
356380, 3
164594, 2
270337, 2
205077, 2
226344, 2
604877, 2
297217, 2
80709, 2
303265, 2
537827, 2
399176, 2
231195, 2
398991, 2
637064, 2
163985, 2
148734, 2
69439, 2
206493, 2
499443, 2
168080, 2
600085, 2
645169, 2
91936, 2
125279, 2
464881, 2
120181, 2
259565, 2
88620, 2
481869, 2
294359, 2
64609, 2
577010, 2
626825, 2
131159, 2
652430, 2
657655, 2
28425, 2
11851, 2
422046, 2
102425, 2
498620, 2
294193, 2
341674, 2
43778, 2
196802, 2
35054, 2
336665, 2
274172, 2
338578, 2
283043, 2
18208, 2
89096, 3
347210, 3
176548, 2
494535, 2
158162, 2
321383, 2
148001, 2
626334, 2
515558, 2
86235, 2
83947, 2
641744, 2
178374, 2
408200, 2
341066, 2
262936, 2
343682, 2
507004, 2
475619, 2
451443, 3
652194, 2
415374, 3
643738, 2
658331, 2
68638, 2
10412, 2
91168, 2
374600, 2
580505, 2
285883, 2
478127, 2
315114, 2
88951, 2
249597, 2
330094, 2
169231, 2
441039, 2
27694, 2
578293, 2
356352, 2
166148, 3
53852, 2
458070, 2
40197, 2
373558, 2
218897, 2
57899, 2
70607, 2
193108, 2
14502, 2
258886, 2
387336, 2
483325, 2
544257, 2
25155, 2
370860, 2
536272, 2
522074, 2
489470, 2
172375, 2
448566, 3
103255, 2
349747, 3
219499, 3
483426, 2
79087, 3
525602, 2
384763, 2
586614, 2
518449, 2
368290, 2
154078, 2
435951, 2
53218, 2
304263, 2
161340, 2
115332, 2
485246, 2
456158, 2
257292, 2
196433, 2
284563, 2
609314, 2
488350, 2
24001, 2
226284, 2
320905, 2
89171, 2
431881, 2
658781, 2
288470, 2
288795, 2
554542, 2
195518, 2
408535, 2
193639, 2
67455, 2
343577, 2
435661, 2
365530, 2
439143, 2
297037, 2
113452, 2
461861, 2
359160, 2
409144, 2
127008, 2
184271, 2
37281, 2
173956, 2
500325, 2
59040, 2
120332, 2
645661, 2
273066, 2
134620, 2
201502, 2
354195, 2
217724, 2
75442, 2
641841, 2
490279, 2
41640, 2
385020, 2
469555, 3
287904, 2
565573, 2
306495, 2
604577, 2
614885, 2
179558, 2
385087, 2
537913, 2
259851, 2
124331, 2
599365, 2
311455, 2
79775, 2
635558, 2
301097, 2
542553, 2
262082, 2
213251, 2
92301, 2
315773, 2
404698, 3
322300, 2
143112, 2
132285, 2
357238, 2
293165, 2
178357, 2
100467, 2
50394, 2
206580, 2
551354, 2
266527, 2
120176, 2
586246, 3
486282, 2
650578, 2
423832, 2
85917, 2
432125, 2
513404, 2
538810, 2
367755, 2
91251, 2
38040, 2
477362, 2
344073, 2
503211, 2
19094, 2
168231, 2
452215, 2
608815, 2
145714, 2
429877, 2
252366, 2
223745, 2
39869, 2
648328, 2
285770, 2
106651, 2
541142, 3
157997, 2
118235, 3
132857, 2
202879, 2
630371, 2
107201, 2
441453, 2
487361, 2
559076, 2
129505, 2
583021, 2
59625, 2
204049, 2
518237, 2
628666, 2
318977, 2
597764, 2
74628, 2
140088, 2
369164, 2
582637, 2
280013, 2
658280, 2
600714, 2
615520, 2
544376, 2
395806, 2
534607, 2
488259, 2
274, 2
633583, 2
558410, 2
233078, 2
68781, 2
20778, 2
142074, 2
535261, 2
555219, 2
35223, 2
426216, 2
403360, 2
308533, 3
185901, 2
132234, 2
143906, 2
39464, 2
49203, 2
662183, 2
172439, 2
79799, 2
483087, 2
292507, 2
301251, 2
556534, 2
369450, 2
370409, 2
320795, 2
20355, 2
433847, 2
242614, 2
56073, 2
219441, 2
545653, 2
15584, 2
389300, 2
554305, 2
225437, 2
441324, 2
97190, 2
258293, 2
374930, 2
254034, 2
597191, 2
360731, 2
238103, 2
92588, 2
56661, 2
657999, 2
172833, 2
523711, 2
72156, 2
367497, 3
420889, 2
356568, 2
202978, 2
379703, 2
216010, 2
390661, 2
235907, 2
625531, 2
608954, 2
61539, 2
213979, 2
363771, 2
212281, 2
557143, 2
171807, 2
54916, 2
603240, 2
470053, 2
29060, 2
418063, 2
343492, 2
411346, 2
544286, 2
407829, 3
652867, 3
196484, 2
117236, 2
551826, 2
387518, 2
652543, 2
404688, 2
322320, 2
481889, 2
42720, 2
373154, 2
440936, 2
557916, 2
113995, 2
461095, 2
596615, 2
73841, 2
238088, 2
550507, 2
538505, 2
655266, 2
435426, 2
348501, 2
622732, 2
485211, 2
502038, 2
328619, 2
609534, 2
292506, 2
382713, 2
315632, 2
652427, 2
363316, 2
508711, 2
194629, 2
572226, 2
323422, 2
264629, 2
303687, 2
363718, 2
313064, 2
16990, 2
447780, 2
518776, 2
480653, 2
509228, 2
369778, 2
156336, 2
241528, 2
247274, 2
463173, 2
37204, 2
23126, 2
7536, 2
629372, 2
372962, 2
538341, 2
3102, 2
107122, 2
525433, 2
452069, 2
55591, 2
454177, 2
302635, 2
536450, 2
446461, 2
656360, 2
413525, 2
71676, 2
137399, 2
22722, 2
225433, 2
255375, 2
362543, 2
502173, 2
49573, 2
314337, 2
58471, 2
449935, 2
240564, 2
644736, 2
497095, 2
503737, 2
182358, 2
544191, 2
606975, 2
557969, 2
203178, 2
152900, 2
657159, 2
113439, 2
72392, 2
581879, 2
162190, 2
319064, 2
597264, 1
74150, 2
297083, 2
276342, 3
484523, 2
593659, 2
631416, 2
256880, 2
112618, 2
67620, 2
450450, 2
215303, 2
494261, 2
117083, 2
148945, 2
535293, 2
225838, 2
529794, 2
269269, 2
29202, 2
457556, 2
221276, 2
595373, 2
363196, 2
62262, 2
257413, 2
567633, 2
384752, 2
214653, 2
137745, 2
214677, 2
467272, 2
624541, 2
19736, 2
15836, 2
24942, 2
545231, 2
465600, 2
49344, 2
202316, 2
55847, 2
552696, 2
525216, 2
281906, 2
70568, 1
523861, 2
374217, 2
319339, 2
514316, 2
350768, 2
150708, 2
11672, 2
327924, 2
566008, 2
651217, 2
203095, 2
186815, 2
198868, 2
135879, 2
482336, 2
102624, 2
17752, 2
336910, 2
607689, 2
110383, 2
64150, 2
244294, 3
551143, 2
622458, 2
114895, 2
588618, 2
209303, 3
407143, 2
297553, 3
589155, 2
193289, 2
624479, 2
147034, 2
386423, 2
534312, 2
568195, 2
351694, 2
176092, 2
638639, 2
51287, 2
516229, 2
143010, 2
96312, 2
456242, 2
636543, 2
427833, 2
194105, 2
318863, 2
91138, 3
303728, 3
514180, 2
96005, 2
440336, 3
100650, 2
357785, 2
244112, 2
319056, 2
607810, 2
375887, 2
450073, 2
517297, 2
285671, 2
562697, 2
635267, 2
65912, 2
80426, 2
466323, 2
637482, 2
462149, 2
124832, 2
7641, 2
517895, 2
271087, 2
244950, 2
29682, 2
423529, 2
555622, 2
574091, 3
224777, 2
93156, 2
173997, 2
74059, 2
554151, 2
501290, 2
41754, 2
392708, 2
196787, 2
111461, 2
154443, 2
75967, 2
20028, 2
301153, 2
69438, 2
665331, 2
280575, 2
526699, 2
605516, 2
213285, 2
434247, 2
413655, 2
10265, 2
107223, 2
488902, 2
475079, 2
360956, 2
463508, 2
409237, 2
387609, 2
220839, 2
391860, 2
211747, 2
466746, 2
212919, 2
423262, 2
653285, 2
519041, 2
79929, 2
587489, 2
366039, 2
518482, 2
174053, 3
191315, 2
346608, 2
128036, 2
474584, 2
201278, 3
88082, 2
643777, 2
286414, 2
430259, 2
398247, 2
26442, 2
421957, 2
584440, 2
518521, 2
313672, 2
593557, 2
564156, 2
476575, 2
645837, 2
280391, 2
288532, 2
593884, 2
79523, 2
454593, 2
265499, 3
278393, 2
109400, 2
51026, 2
413464, 2
561989, 2
202461, 2
541508, 3
370735, 2
399281, 2
324344, 2
655403, 2
315215, 2
39333, 2
370663, 2
436658, 2
553347, 2
320352, 2
133411, 2
193068, 2
518203, 2
89320, 2
72230, 2
59074, 2
389762, 2
114657, 2
249081, 2
77560, 2
658683, 2
472957, 2
535622, 2
125887, 2
431499, 2
556657, 2
150817, 2
494721, 2
265677, 2
318667, 2
41805, 2
570132, 2
140224, 2
569797, 2
442042, 2
408680, 2
136465, 2
626983, 2
512046, 2
596828, 2
654486, 2
111251, 2
367191, 2
432438, 2
141301, 3
307291, 2
434841, 2
584216, 2
276284, 3
359441, 2
433777, 2
349349, 3
343059, 2
174532, 2
359631, 2
571615, 2
410304, 2
382643, 2
636658, 2
539011, 2
550683, 2
210457, 2
614492, 2
620792, 2
409268, 2
86161, 2
57034, 2
123145, 2
315221, 2
98447, 2
391523, 2
508520, 2
582454, 2
246975, 2
231472, 3
600064, 2
12283, 2
11861, 2
569619, 2
152167, 2
30162, 1
25644, 2
563185, 2
198694, 2
66589, 2
391557, 2
16066, 2
366598, 2
560189, 2
502666, 2
445383, 2
570800, 2
477235, 2
280047, 2
541579, 2
426567, 2
321744, 2
445322, 2
645974, 2
5984, 2
311609, 2
236368, 2
245979, 2
479163, 2
239004, 2
373061, 2
67720, 2
267848, 2
618983, 2
542249, 2
157838, 2
44734, 2
506359, 2
394790, 2
252965, 2
120822, 2
581718, 2
580832, 2
542097, 2
411978, 2
437191, 2
185599, 2
204269, 2
581785, 2
262742, 2
296967, 2
568294, 2
96362, 2
379709, 2
429253, 2
276504, 2
221682, 2
356790, 2
152334, 2
159191, 2
197312, 2
12844, 2
13074, 2
23589, 2
452604, 2
40006, 2
102712, 2
331209, 2
307793, 2
485783, 2
284413, 2
587170, 2
205875, 2
280465, 2
181389, 2
492581, 2
40826, 2
48325, 2
554927, 2
440191, 2
49214, 3
574464, 2
90416, 2
85138, 2
330416, 2
70443, 2
355628, 2
137097, 2
154376, 2
420151, 2
111711, 2
262938, 2
253421, 2
287726, 2
258390, 2
471474, 2
147675, 2
59745, 2
18323, 2
596608, 2
361846, 2
452571, 2
31747, 2
602445, 2
340360, 2
243628, 2
403644, 2
218112, 2
183802, 2
609316, 2
551265, 2
465464, 2
374731, 2
263516, 2
574036, 2
152224, 2
581272, 2
403728, 2
457380, 2
535061, 2
503406, 2
618418, 2
90324, 2
347638, 2
606769, 2
170156, 2
565464, 2
370073, 2
123989, 2
195204, 2
426592, 2
135920, 2
13380, 2
409094, 2
556997, 2
221642, 2
453036, 2
134063, 2
390043, 2
351247, 2
522477, 2
166093, 2
554304, 2
152006, 2
427980, 2
127493, 2
278474, 2
300086, 2
396524, 2
164141, 2
638690, 2
246615, 2
529914, 3
612010, 2
127964, 2
515281, 2
127728, 2
35233, 2
482972, 2
166178, 2
598817, 2
164647, 2
464077, 2
574856, 2
491895, 2
610825, 1
268689, 2
326549, 2
41920, 2
72545, 2
58558, 2
423076, 2
319036, 2
271357, 2
518821, 2
79135, 2
567264, 2
436724, 2
171061, 2
464435, 2
500358, 2
346796, 2
596349, 2
557930, 1
238271, 2
221172, 2
273555, 2
513723, 2
82276, 2
207657, 2
26538, 2
342908, 2
40822, 2
332038, 2
433355, 2
26206, 2
536873, 2
589982, 2
507968, 2
612606, 2
418000, 2
197648, 2
647010, 2
21188, 2
554213, 2
390084, 2
110019, 2
129455, 2
573793, 2
174535, 2
435629, 2
606105, 2
389736, 2
574537, 2
559663, 2
640886, 2
182566, 2
451819, 2
206243, 2
582498, 2
615460, 2
16788, 2
9663, 2
129555, 2
95409, 2
230556, 2
160226, 2
182048, 2
87085, 2
434894, 2
67974, 2
161139, 2
137721, 2
356601, 2
621206, 2
328832, 2
296347, 2
126752, 2
79537, 2
354348, 2
630822, 2
191034, 2
399091, 2
97737, 2
419262, 2
93294, 2
592677, 2
500308, 2
209316, 2
214933, 2
205350, 2
127294, 2
386243, 2
620870, 2
253651, 2
59879, 2
443908, 2
12112, 2
253531, 2
96524, 2
211141, 2
532666, 3
379241, 2
639174, 2
617137, 2
438434, 2
213888, 2
217962, 2
433719, 2
65235, 2
27954, 2
188355, 2
329243, 2
129796, 2
547628, 3
111486, 2
532215, 2
554552, 2
267622, 2
107082, 2
535135, 2
210701, 2
597089, 2
648420, 2
542248, 2
152612, 2
403803, 2
614668, 2
542416, 2
118096, 3
295513, 2
208812, 2
641020, 2
467083, 2
629699, 2
168398, 2
450170, 2
519821, 2
98667, 2
367460, 2
126006, 2
516467, 2
459396, 2
132465, 2
276760, 2
398281, 2
233852, 2
310014, 2
130446, 2
26629, 2
401010, 2
567238, 2
307544, 2
179181, 2
155705, 2
500099, 2
274028, 2
162666, 2
561685, 2
15802, 2
609378, 2
189091, 2
426385, 2
287357, 2
184807, 2
506267, 2
180724, 2
611278, 2
648922, 2
460454, 2
324667, 2
324644, 2
528478, 2
234182, 2
95741, 2
331824, 2
4473, 2
285390, 3
264416, 2
76471, 2
393824, 2
475525, 2
597608, 2
176297, 2
164119, 2
172987, 2
512455, 2
452007, 2
558543, 2
235118, 2
301119, 2
199047, 2
536269, 2
479939, 2
151709, 2
638566, 2
