Id,casualty_severity
303635, 3
337105, 2
132480, 3
517769, 3
409813, 3
368251, 3
191419, 3
508026, 3
236089, 3
297917, 3
311619, 3
312578, 3
462579, 3
322285, 2
359128, 3
616769, 2
126264, 3
167745, 3
612042, 3
524723, 3
641811, 3
165365, 3
206175, 2
578801, 3
308899, 3
589143, 3
304101, 3
12549, 3
95396, 3
363324, 3
276863, 3
386771, 3
160501, 3
209414, 3
101102, 3
43907, 3
261009, 3
568443, 3
279648, 3
163681, 3
479457, 3
14301, 3
498167, 3
235673, 2
322713, 3
479912, 3
361980, 3
129740, 3
633904, 3
626010, 3
600611, 3
329411, 3
577895, 3
77544, 3
557644, 3
620671, 3
500283, 3
116722, 3
596583, 3
496421, 3
228653, 3
365237, 3
617353, 3
97599, 3
522712, 3
278480, 3
379280, 3
34665, 3
578304, 2
511019, 3
356407, 3
231507, 3
242988, 3
214541, 3
115644, 3
359445, 3
63010, 3
489662, 3
38165, 2
620057, 3
280710, 3
584052, 3
102787, 3
230062, 3
422818, 3
222803, 3
478611, 3
374258, 3
393045, 3
310350, 3
58341, 3
613600, 3
489649, 3
197755, 3
385401, 3
253119, 3
31070, 3
297099, 3
291062, 3
223804, 3
440192, 3
547114, 3
401006, 3
436832, 3
180629, 3
236974, 3
322498, 2
65797, 3
431212, 2
155691, 3
417290, 3
476006, 3
156568, 3
474322, 3
273680, 3
47881, 3
165331, 3
62222, 3
89893, 3
511694, 3
651017, 3
555206, 3
453976, 3
315536, 2
220126, 3
406975, 3
236156, 3
243114, 3
550524, 3
546067, 3
513180, 3
203285, 3
410233, 3
504807, 3
205336, 2
13556, 3
479798, 3
122188, 3
375697, 3
556898, 3
314841, 3
140385, 3
37176, 3
127918, 3
212318, 3
77975, 2
99194, 3
349542, 3
598241, 3
276877, 3
575203, 3
429585, 2
59636, 3
434526, 2
137297, 2
95055, 3
358089, 2
115144, 2
414344, 3
559649, 3
561545, 3
198685, 3
335906, 3
175509, 3
263223, 2
405744, 3
417882, 3
122558, 3
121844, 3
582255, 3
159315, 3
42612, 3
306477, 3
226347, 3
188880, 3
21927, 3
645247, 3
115861, 3
368416, 3
75786, 3
307420, 3
317356, 3
594999, 3
129698, 3
302082, 2
74342, 3
223223, 3
233230, 3
274235, 3
73888, 3
588447, 3
549139, 3
166224, 3
4317, 3
120368, 3
609741, 3
614970, 3
469656, 3
302383, 3
509296, 3
5148, 3
399440, 3
266162, 3
486582, 3
385254, 3
502423, 3
1481, 3
164826, 3
608693, 3
29572, 3
634967, 3
579211, 3
357891, 3
316428, 3
114471, 3
351776, 3
518037, 3
504644, 3
591065, 3
268830, 3
434810, 3
294593, 3
400152, 3
278881, 3
301150, 3
502825, 3
207789, 3
383690, 3
515229, 3
273534, 3
482669, 3
408668, 3
519226, 3
55649, 3
610173, 3
264535, 3
80627, 3
414944, 3
512600, 3
234760, 3
160922, 3
131653, 3
292181, 3
152664, 3
328394, 3
83587, 3
312822, 3
386158, 3
636166, 3
155868, 3
343008, 2
286529, 3
632925, 3
35256, 3
438962, 3
252864, 3
229439, 3
446297, 3
62324, 3
657536, 3
185629, 3
577936, 3
599535, 3
416440, 3
648627, 3
178584, 3
407784, 3
228571, 3
170163, 3
466565, 3
519021, 3
202690, 3
449560, 3
651461, 3
571393, 3
85780, 3
228548, 3
323533, 3
440711, 3
597160, 3
503209, 3
590537, 3
103263, 3
43962, 3
511, 3
30709, 3
654464, 2
545879, 3
459744, 3
112399, 3
164660, 3
401500, 3
368418, 3
567017, 2
33482, 3
234944, 3
450444, 3
488668, 3
488679, 3
313332, 3
251682, 3
259370, 3
368993, 3
201232, 3
529817, 3
195089, 3
406183, 3
586002, 3
149093, 3
142058, 3
103891, 3
167151, 3
159522, 3
521466, 3
648132, 3
368789, 3
518075, 3
185493, 3
595927, 3
4712, 3
46120, 3
492339, 3
30317, 3
137092, 3
267054, 3
648425, 3
277782, 3
331847, 3
291551, 3
388184, 3
471614, 3
603589, 3
165907, 3
131828, 3
51710, 2
543504, 3
518100, 3
253214, 3
613123, 3
7623, 3
141607, 3
154333, 3
173590, 3
563785, 3
485627, 3
199100, 3
209332, 2
661873, 3
438240, 2
198536, 2
274252, 3
500101, 3
156848, 3
333131, 3
665099, 3
107609, 3
358251, 3
309686, 3
520585, 2
497129, 3
65411, 3
164399, 3
306752, 3
393300, 3
40282, 3
195776, 3
84845, 3
207407, 3
590519, 3
649995, 3
473036, 3
91107, 3
119116, 3
385131, 2
246937, 3
592685, 2
33083, 3
527776, 2
644925, 3
229912, 3
121062, 3
603853, 2
167441, 3
369361, 3
547492, 3
98992, 2
664789, 2
349721, 3
47023, 3
338320, 3
525238, 3
383450, 3
473870, 3
488229, 3
550549, 3
363679, 3
392240, 2
158257, 3
215271, 2
64001, 3
198507, 2
577131, 3
590137, 2
341870, 3
506546, 3
618221, 3
405093, 3
218490, 3
252517, 3
140074, 3
461251, 3
311534, 3
659859, 3
95317, 3
236528, 3
500045, 3
363429, 3
173558, 3
332497, 3
614643, 3
378163, 3
89294, 3
10501, 3
474250, 2
80448, 3
401133, 3
289490, 3
569155, 3
41728, 3
12056, 3
466993, 3
500962, 3
302742, 3
485236, 3
299172, 3
144564, 3
159627, 3
563116, 3
314506, 3
471356, 3
619292, 3
540363, 3
137521, 3
49105, 3
383873, 2
552278, 3
416694, 3
547397, 3
103993, 3
266990, 3
394964, 3
660404, 3
510749, 3
432855, 2
173246, 3
280264, 3
340108, 3
651314, 3
343147, 3
541154, 3
189348, 3
259361, 3
8223, 3
10660, 3
117023, 3
104753, 3
576055, 3
436590, 3
395687, 3
554983, 3
446755, 3
647796, 3
41322, 3
318452, 3
105845, 3
69161, 3
172679, 3
473887, 3
273242, 3
649635, 3
279070, 3
612069, 3
230676, 3
213881, 3
562678, 3
524, 3
433765, 3
598502, 3
302494, 3
6519, 3
232034, 3
60017, 3
463865, 3
30372, 3
213760, 3
497397, 3
471800, 3
7256, 3
276781, 3
201673, 3
108711, 3
29981, 3
495980, 3
247386, 3
478558, 3
355320, 3
237661, 3
223462, 3
223677, 3
205955, 3
448971, 3
87441, 3
171794, 3
132404, 3
321916, 3
565556, 3
621507, 3
585997, 3
556519, 3
623673, 3
475555, 3
503723, 3
104165, 3
608559, 3
635910, 3
93491, 3
261392, 3
158603, 3
563718, 3
389453, 3
601568, 3
159721, 3
508577, 3
219072, 3
660668, 3
450564, 3
655082, 3
644361, 3
206752, 3
277506, 3
518280, 3
139704, 2
314946, 3
375124, 3
143142, 3
61643, 3
335838, 3
80470, 3
136684, 3
18017, 3
581639, 3
62188, 3
313854, 3
534176, 3
70495, 3
622454, 3
375418, 3
541337, 3
117265, 2
3746, 3
448538, 3
207173, 3
252819, 3
383583, 3
374647, 3
634901, 3
437749, 3
553546, 3
506401, 3
293989, 3
496537, 3
387357, 3
523445, 3
268163, 3
407622, 3
98805, 3
80942, 3
155202, 3
648053, 3
248767, 3
458380, 3
8468, 3
215814, 3
433651, 3
461508, 3
517762, 3
364024, 3
32610, 3
202325, 3
39955, 2
175418, 3
393671, 3
644890, 3
607441, 3
70663, 3
591883, 3
423465, 3
167301, 3
262948, 3
152208, 3
167019, 3
507017, 3
309728, 3
144141, 3
261949, 3
497037, 3
459913, 3
631003, 2
257461, 3
628388, 3
360398, 3
242472, 3
42318, 3
32216, 2
264566, 3
368170, 3
511482, 3
282632, 3
344829, 3
385353, 3
49723, 3
560779, 3
563305, 3
156626, 3
231170, 3
190233, 3
67348, 3
110450, 3
595086, 3
211014, 3
531916, 3
391532, 3
332601, 3
194440, 3
17001, 3
602717, 3
11738, 3
586269, 3
116485, 3
477156, 2
285945, 3
35854, 2
9664, 3
592511, 3
558140, 3
440520, 3
427885, 3
454422, 3
208434, 2
534068, 3
89130, 3
26260, 3
314402, 2
512682, 3
379001, 3
399469, 3
501128, 3
401467, 3
457632, 3
407248, 3
123659, 3
548107, 3
320377, 3
516530, 3
288148, 3
515911, 2
362931, 3
649914, 3
638206, 3
213198, 3
189984, 3
501253, 2
113367, 3
187858, 3
91068, 3
465823, 3
415441, 3
622550, 3
193292, 3
112591, 3
172572, 3
603501, 3
175190, 3
587540, 3
591819, 3
104601, 3
127785, 3
614309, 3
422403, 3
640141, 3
558739, 3
446764, 3
591115, 3
631518, 3
419451, 3
244694, 3
326800, 2
76922, 3
385887, 3
250688, 3
563273, 3
514315, 3
85384, 3
357534, 2
216142, 3
106643, 3
24318, 3
413627, 3
500311, 3
4370, 3
14771, 3
37351, 3
7754, 3
466068, 3
278058, 3
630911, 3
492984, 3
237375, 3
194761, 3
213305, 3
350894, 3
50354, 3
408067, 3
323609, 3
253381, 3
7965, 3
72885, 3
189265, 3
591784, 3
300450, 3
206574, 3
124378, 3
91709, 3
639185, 3
397724, 3
293027, 3
222332, 3
442802, 3
53250, 3
399011, 3
82280, 3
280714, 3
167463, 3
130275, 3
61316, 3
546665, 3
443732, 2
626082, 3
92716, 3
599287, 3
368794, 3
605390, 3
539428, 3
187393, 3
6067, 3
396432, 3
614917, 3
637988, 3
13759, 3
125064, 3
337212, 3
638017, 3
334353, 3
221900, 3
578106, 3
589678, 3
539758, 3
254722, 3
151493, 3
260417, 3
445112, 3
445675, 3
448807, 3
295122, 3
325327, 3
393994, 3
640508, 3
378828, 3
377110, 3
233268, 2
589706, 3
616440, 3
392591, 3
429426, 3
437603, 3
382171, 3
214368, 3
431285, 3
222510, 3
560426, 3
380878, 3
617004, 3
325783, 3
652668, 3
307473, 3
193788, 3
325769, 3
500173, 3
46088, 3
338414, 3
654235, 3
52735, 3
252659, 3
138617, 3
532891, 3
590774, 3
646531, 2
267234, 3
61917, 3
312586, 2
440914, 3
617849, 3
401619, 3
143657, 3
165915, 3
521086, 3
602790, 3
162767, 3
228102, 3
132366, 3
426585, 3
482458, 3
291772, 3
119944, 3
134319, 3
290949, 3
111158, 3
661092, 3
562444, 2
611947, 3
71542, 3
448326, 3
225214, 3
644903, 3
333284, 3
131842, 3
638041, 2
327922, 3
546692, 3
312110, 3
629161, 3
474177, 3
204438, 3
94954, 3
631143, 3
533680, 2
441805, 3
265675, 3
242678, 3
422229, 3
396696, 3
405769, 3
232678, 3
516459, 3
384010, 3
458888, 3
84596, 3
661278, 3
368009, 3
536791, 3
347156, 3
42684, 3
450992, 3
242261, 3
414389, 3
596444, 3
623557, 3
642270, 3
320506, 3
251963, 3
588143, 3
288134, 3
335967, 3
152825, 3
536385, 3
360524, 3
374495, 3
449570, 3
355820, 3
588376, 3
590223, 3
33888, 3
255736, 3
492296, 3
391462, 3
287970, 3
44634, 3
464841, 3
640127, 3
457521, 3
335398, 3
81610, 3
124140, 2
340987, 3
42313, 2
352706, 3
250338, 3
189365, 3
523139, 3
332812, 3
479193, 3
507783, 3
415908, 3
249012, 3
154647, 3
275172, 3
316605, 3
975, 3
12347, 3
507225, 3
241266, 3
335224, 3
272098, 3
579811, 2
220490, 3
297980, 3
611231, 3
181340, 3
201243, 3
458614, 3
251347, 3
342001, 3
314038, 2
444576, 3
99580, 3
164447, 3
219545, 2
661293, 3
316176, 3
380551, 3
311068, 2
395426, 3
206835, 2
38583, 3
344023, 2
286301, 3
571949, 3
165254, 3
424410, 3
342849, 3
8025, 3
615715, 3
660572, 3
25671, 3
664034, 3
10520, 3
334421, 3
362530, 3
279106, 3
18927, 3
494792, 3
523199, 3
51190, 3
553317, 3
605499, 3
421445, 3
174460, 3
460992, 3
492011, 3
43019, 2
356933, 3
662113, 3
165997, 3
204331, 3
591051, 3
537771, 3
500397, 3
47698, 3
122695, 3
385985, 3
55644, 3
470927, 3
57216, 3
225467, 3
438731, 3
449705, 3
589600, 3
628836, 2
630184, 3
502539, 3
123432, 3
597609, 3
464675, 3
122284, 2
144897, 3
616656, 3
83390, 3
115145, 3
257940, 3
25893, 3
453758, 3
121523, 3
621069, 3
492486, 2
238528, 3
4520, 3
204459, 3
427752, 3
437073, 3
385067, 3
475101, 3
194634, 3
288522, 3
548798, 3
511422, 3
115853, 3
505568, 3
72935, 3
173866, 3
591478, 3
104995, 3
293170, 3
303082, 3
261846, 3
102728, 3
569991, 3
343880, 3
288990, 3
583976, 3
570431, 3
105065, 3
425819, 3
520776, 3
329567, 3
305055, 2
312990, 3
252182, 3
328264, 3
40585, 3
224481, 3
282704, 3
468559, 3
540816, 3
8806, 3
361177, 3
649734, 3
10235, 3
532540, 3
123832, 3
647631, 3
311987, 3
13489, 3
323038, 3
582702, 3
81155, 3
84233, 3
462834, 3
624697, 3
302099, 3
641022, 3
297245, 3
194486, 3
113909, 3
337110, 3
281759, 3
174907, 3
151256, 3
112921, 3
271536, 3
332715, 3
616871, 3
463943, 3
3272, 3
340620, 3
615948, 3
277943, 3
579277, 3
20231, 3
552798, 3
523444, 3
548965, 3
278763, 3
504829, 3
283493, 3
376141, 3
10676, 3
648469, 3
396505, 3
596356, 3
268395, 3
519216, 3
394725, 3
331010, 3
151494, 3
427732, 3
543244, 3
280303, 3
410399, 3
117042, 3
643553, 3
283277, 3
194541, 3
300319, 3
595841, 3
481230, 3
154659, 3
657897, 2
433343, 3
595497, 3
422807, 3
18437, 3
111100, 3
522246, 3
346778, 3
217973, 3
599267, 3
520419, 3
281142, 3
347440, 3
172186, 3
198095, 3
578785, 3
660018, 3
49527, 3
158369, 3
195165, 3
452285, 3
381293, 3
127893, 3
587361, 3
198426, 3
399911, 3
382081, 3
364088, 3
479662, 3
651494, 3
141928, 3
367563, 3
184924, 3
610818, 3
653800, 2
257306, 3
617168, 3
295600, 3
504306, 3
348345, 3
328117, 3
360857, 3
15621, 2
348322, 3
35996, 3
560887, 3
387874, 3
429936, 3
65271, 3
207565, 3
661824, 3
435481, 3
470608, 3
82404, 3
136701, 3
347789, 3
148080, 2
186455, 3
61622, 3
209782, 3
115753, 2
542076, 3
507660, 3
52497, 3
345019, 3
155386, 3
327900, 3
15497, 3
352377, 3
495264, 3
517548, 3
522145, 3
285798, 3
192956, 3
313169, 2
406636, 3
462695, 3
422535, 3
307339, 3
95418, 3
475995, 3
577652, 3
61817, 2
293243, 3
340808, 3
413934, 3
69972, 3
184258, 3
634578, 2
63897, 2
607120, 3
182764, 3
264674, 3
45073, 3
557023, 3
641073, 3
78282, 3
132960, 3
406221, 3
448974, 3
425033, 2
636727, 3
649334, 3
530277, 3
379805, 3
461396, 3
84045, 3
165646, 3
189319, 3
284550, 3
492816, 3
382508, 3
384912, 3
358715, 3
238410, 3
350795, 3
536917, 3
198813, 3
229321, 3
534594, 3
204658, 3
542795, 3
646158, 3
26349, 3
504376, 3
278794, 3
480470, 3
590119, 2
164467, 3
288408, 3
213356, 3
280958, 3
376208, 3
180978, 3
567105, 2
397178, 3
29595, 3
342574, 2
44666, 3
71650, 2
405166, 3
105895, 3
546319, 3
118180, 3
203111, 3
54273, 3
33904, 2
143881, 3
207092, 3
348863, 3
111326, 3
275684, 3
444763, 3
138547, 3
311474, 3
647959, 3
49192, 3
448817, 3
256964, 3
549285, 3
146457, 3
19025, 3
335248, 3
467904, 3
354544, 3
29484, 3
522119, 3
530270, 3
368564, 3
425736, 3
584801, 3
53339, 2
27862, 3
66988, 3
121542, 2
156737, 3
608835, 3
134768, 3
57319, 3
310002, 3
318943, 3
665354, 3
602371, 3
202663, 3
101646, 3
415034, 3
381115, 3
634888, 3
342889, 3
140751, 3
212188, 3
35166, 3
539496, 3
82928, 3
386539, 3
617788, 3
353927, 3
171642, 3
282928, 3
404137, 3
267319, 3
478197, 3
486964, 2
286043, 3
651133, 3
127121, 3
598114, 3
183970, 3
218212, 3
560976, 2
442140, 3
12927, 3
409849, 3
96186, 3
568927, 3
477821, 3
282455, 3
447243, 2
385830, 3
454462, 3
560647, 3
198051, 3
111419, 3
603725, 3
540694, 3
593925, 2
171427, 3
643431, 3
455249, 3
52391, 3
596298, 3
512299, 3
208681, 3
405144, 3
369842, 3
653182, 3
183439, 3
439015, 3
303807, 3
147810, 3
609647, 3
603962, 3
269294, 3
68712, 2
626040, 2
418859, 3
547022, 3
640853, 3
543866, 2
295444, 3
28007, 3
197661, 3
468647, 3
175481, 3
44096, 3
453428, 3
142838, 3
380520, 3
82368, 3
663423, 3
379707, 3
489136, 3
126596, 3
581149, 3
221974, 3
267787, 3
28736, 3
616938, 3
527962, 3
68983, 3
107902, 3
478310, 2
127221, 3
435945, 3
390606, 3
655563, 3
487367, 3
223741, 3
252078, 3
356393, 3
296466, 3
474563, 2
644514, 3
419690, 3
616340, 3
172711, 3
618328, 3
405655, 3
152317, 3
351207, 3
60052, 3
337572, 2
55852, 3
371078, 3
308062, 3
320099, 3
489442, 3
539788, 3
178909, 2
191574, 3
20122, 3
393870, 3
528285, 3
348282, 3
502198, 3
473820, 3
98378, 3
173903, 3
632307, 3
648324, 3
18415, 3
192270, 3
160551, 3
389163, 3
477677, 3
53561, 3
536666, 3
46456, 2
638595, 3
571878, 3
107204, 3
8211, 3
161246, 3
473650, 3
236358, 3
405736, 3
40680, 3
636618, 3
632583, 3
345236, 3
362737, 3
624317, 3
251342, 3
631371, 3
177664, 3
278164, 3
589774, 3
357061, 3
391866, 3
322042, 3
162358, 3
620879, 3
661420, 3
227758, 3
74289, 3
252187, 3
145173, 3
174890, 3
381955, 3
652448, 3
309273, 3
151655, 3
599965, 3
534629, 3
487762, 3
431387, 2
234453, 3
659829, 3
326144, 3
121787, 3
635791, 3
91137, 3
267024, 3
538578, 3
187575, 3
376854, 3
239652, 3
66872, 3
44265, 3
476756, 3
127955, 3
245899, 3
390950, 3
149393, 3
39012, 3
603034, 3
109078, 3
50649, 3
352862, 3
185750, 3
161673, 3
244885, 3
91236, 3
507844, 3
13410, 3
274536, 3
236792, 3
422814, 3
331871, 3
303917, 2
21197, 3
519966, 3
248499, 3
57142, 3
49545, 3
161150, 3
378227, 3
90220, 3
282157, 3
540329, 3
652123, 3
234929, 3
622618, 3
238715, 3
576171, 3
45534, 2
103990, 3
498546, 3
82329, 3
28095, 3
72165, 2
442869, 3
86651, 2
166813, 3
70184, 3
182197, 3
361108, 3
207311, 3
48160, 3
71268, 3
513625, 3
169017, 3
459082, 3
239941, 2
3369, 3
99444, 3
418300, 3
184968, 3
566375, 3
261321, 3
520213, 3
627439, 3
623243, 3
543608, 3
395502, 3
649238, 3
314522, 3
526687, 3
474617, 3
413920, 3
572683, 3
584005, 3
230323, 3
208858, 3
585599, 3
660552, 3
344954, 3
462010, 3
193794, 3
150984, 3
128904, 3
350365, 3
234184, 3
69983, 3
189417, 3
242389, 3
487416, 2
196657, 3
639100, 3
471403, 3
262723, 3
39201, 2
276243, 3
637695, 3
305501, 3
654730, 3
650212, 3
549847, 3
620381, 3
22939, 3
200455, 3
333222, 3
394613, 3
177743, 3
242364, 3
343604, 3
606448, 3
394600, 3
641695, 3
200288, 3
308972, 3
465233, 3
483540, 3
491154, 3
507301, 3
626997, 3
562454, 3
532670, 3
434254, 3
135013, 3
480075, 3
431784, 3
28080, 3
272326, 3
342124, 3
316452, 3
125320, 3
451529, 3
616156, 3
255811, 2
82770, 3
130427, 3
31759, 3
597878, 3
446987, 3
42870, 3
128209, 3
330969, 2
610334, 3
432568, 3
318864, 3
483383, 3
216286, 3
596264, 3
96613, 3
38322, 3
182902, 3
658055, 3
563954, 3
435106, 2
425733, 2
373674, 3
404501, 3
624091, 3
199957, 3
560147, 3
73602, 3
413298, 3
239097, 3
263890, 3
468971, 3
442830, 3
236668, 3
30366, 3
228940, 3
153185, 3
69695, 3
372360, 3
616450, 3
298436, 2
593007, 2
587673, 3
554638, 3
3634, 3
35768, 3
192435, 3
107768, 3
284061, 3
546292, 3
32512, 3
123507, 3
593580, 3
73393, 3
9235, 3
594476, 3
228672, 3
562051, 3
283027, 3
194854, 3
603287, 2
638620, 3
150854, 3
372980, 3
460274, 3
177933, 3
54141, 3
581112, 3
569024, 3
381712, 3
543016, 3
283704, 3
575401, 3
27221, 3
544174, 3
481166, 2
17814, 3
282504, 3
42802, 3
427122, 3
330903, 3
564791, 3
26884, 3
288444, 3
466905, 3
180602, 3
101087, 3
505804, 3
377319, 3
566402, 3
256904, 3
4402, 3
549848, 3
389932, 3
336990, 3
437321, 3
64248, 3
65100, 3
397782, 3
228816, 3
594026, 3
363163, 3
596491, 3
230361, 3
203187, 3
249964, 3
315091, 3
428221, 3
266704, 3
214760, 3
435363, 3
185693, 3
443169, 3
391242, 3
86695, 2
446792, 3
602927, 3
2485, 3
455005, 3
330625, 3
249929, 3
609341, 3
334145, 3
448731, 2
554425, 3
475390, 2
621012, 2
549519, 3
93601, 3
362971, 2
351389, 3
306922, 3
242936, 3
4183, 3
549940, 3
611593, 3
300926, 3
12981, 3
296502, 3
181477, 3
93364, 3
255408, 3
161580, 3
531173, 3
239306, 3
521739, 3
577375, 3
51116, 3
262043, 3
307379, 3
385081, 3
443004, 3
617102, 3
509608, 2
23170, 3
331567, 3
394556, 3
253815, 3
10022, 3
405722, 3
171590, 3
390526, 3
293516, 3
611177, 3
635887, 3
96273, 3
128781, 3
546153, 3
337253, 3
587208, 3
55862, 3
500823, 2
540425, 3
22342, 3
192518, 3
634156, 3
4211, 3
563693, 3
313588, 3
54208, 3
539412, 3
463264, 3
639920, 3
19105, 3
374443, 2
644072, 3
449434, 2
647177, 3
525543, 3
190981, 3
450523, 3
208753, 3
119507, 3
511436, 2
544989, 3
283674, 3
417654, 3
264004, 3
83270, 2
184829, 3
527980, 3
496311, 3
440718, 3
260508, 3
267866, 2
380916, 3
79023, 3
498326, 3
582088, 3
426000, 3
577130, 2
496497, 3
576565, 3
299691, 2
61104, 3
73651, 3
392667, 3
390428, 3
408446, 3
303508, 3
601024, 3
435168, 3
214918, 3
334772, 3
69010, 3
289929, 3
46007, 3
382301, 3
117835, 3
405949, 3
259674, 3
525565, 3
645430, 2
449753, 3
182948, 3
217170, 3
371594, 3
526476, 3
443791, 2
116117, 3
393394, 3
281676, 3
196982, 2
344086, 3
552665, 3
429412, 3
620099, 3
138614, 3
325884, 3
383561, 3
86743, 3
590650, 3
179757, 3
176381, 3
565848, 3
597475, 3
274565, 3
583420, 3
438406, 3
534180, 3
177024, 3
470055, 3
361265, 2
424249, 3
14813, 3
546251, 3
321834, 3
245311, 3
152646, 3
399432, 3
95959, 3
357628, 3
190148, 3
184565, 3
500051, 3
288824, 3
61673, 3
15697, 3
55737, 2
166209, 3
514807, 3
292779, 3
501635, 3
311062, 3
427005, 3
201889, 3
226343, 3
369098, 3
177893, 3
282668, 3
346780, 3
627641, 3
34300, 3
551236, 3
188495, 3
492959, 2
527619, 3
249527, 3
378140, 3
377613, 3
59266, 3
34847, 3
94642, 3
202686, 2
106475, 2
650821, 3
188412, 3
484604, 3
277060, 3
229247, 3
477357, 3
545259, 3
512639, 3
475163, 3
433560, 3
344868, 3
42238, 2
266781, 3
3370, 3
256454, 3
248532, 3
476765, 3
424902, 3
395608, 3
483175, 3
637730, 3
144910, 3
577809, 3
619289, 3
321563, 2
656288, 3
580870, 3
129559, 3
431962, 3
548433, 3
620216, 3
45114, 2
228803, 3
355322, 3
614688, 3
149790, 3
576483, 3
502222, 3
105915, 3
508239, 3
470953, 3
210619, 3
120857, 3
347060, 3
322224, 3
18550, 3
66824, 3
473250, 3
399986, 3
286240, 3
302545, 3
631660, 3
620658, 3
381272, 3
530745, 3
652011, 3
587249, 3
209320, 3
611902, 3
490389, 3
424914, 3
638011, 3
403623, 3
574768, 3
483088, 3
289931, 3
634603, 3
530710, 3
383137, 3
344549, 3
574708, 3
256296, 3
178799, 3
428880, 3
120780, 3
365456, 3
511921, 3
132959, 3
434370, 3
522024, 3
95552, 3
132134, 3
217865, 3
542909, 3
221492, 3
78395, 3
543233, 3
30648, 3
615167, 3
571230, 3
324762, 3
369503, 3
300115, 3
100842, 2
99343, 3
9556, 3
145650, 3
160709, 3
197703, 3
186692, 3
589423, 3
352704, 3
645173, 3
407639, 3
454677, 3
477511, 3
555780, 3
524899, 3
384400, 2
591339, 3
312055, 3
466827, 3
137878, 3
453791, 2
524037, 3
470817, 3
422115, 3
200067, 3
272432, 3
58139, 3
205934, 2
23580, 3
134189, 3
518129, 3
177923, 3
303373, 3
234205, 3
471632, 3
529380, 3
61660, 3
222313, 3
320418, 2
582792, 3
74798, 3
367947, 3
403429, 3
579459, 3
224337, 3
50440, 3
378100, 3
57816, 2
125769, 3
287306, 3
430384, 3
600596, 3
155771, 3
186314, 3
184366, 2
247964, 3
502207, 3
312989, 3
596754, 3
428575, 3
162949, 3
413653, 3
486701, 3
137557, 3
73846, 3
174057, 3
31357, 3
321505, 3
516137, 3
348765, 3
329027, 3
201857, 3
477339, 3
43362, 3
177856, 3
179640, 3
290426, 3
429610, 3
441088, 3
641508, 3
293104, 3
548109, 3
96210, 2
360832, 3
552048, 3
252268, 3
442304, 2
344516, 3
21205, 3
491161, 3
53247, 3
612625, 3
309832, 3
48422, 3
392664, 3
265411, 3
485415, 3
519922, 3
429826, 3
469279, 3
504284, 3
29187, 3
630782, 3
272869, 3
377445, 3
497691, 3
495708, 3
52198, 3
97045, 3
378036, 3
262919, 3
188157, 2
59437, 3
121001, 3
218765, 3
197213, 3
617874, 3
498781, 3
374715, 3
156522, 3
470618, 3
193945, 3
639452, 3
370890, 3
522221, 3
77149, 3
104862, 3
91790, 3
46917, 3
238612, 3
423025, 3
86473, 3
144495, 3
483054, 3
202532, 3
1271, 3
83388, 3
529726, 3
355038, 3
629981, 3
395500, 3
138445, 3
19047, 3
579580, 3
654186, 2
225254, 3
124318, 3
168234, 3
391137, 3
581035, 3
654434, 3
189382, 3
77053, 3
510391, 3
634056, 3
256456, 2
596148, 3
559193, 3
285066, 3
235347, 3
431747, 3
568958, 3
39048, 3
556005, 3
353062, 3
28995, 3
208153, 3
508086, 3
645934, 3
347036, 3
323027, 3
632814, 3
387817, 3
105386, 3
50413, 2
527443, 3
46173, 3
228214, 3
289397, 3
363624, 3
483947, 3
160204, 3
431287, 3
59401, 3
188457, 3
50213, 3
522215, 3
81014, 3
596234, 3
583382, 3
606060, 3
267184, 2
632187, 3
103619, 3
177279, 3
362798, 3
593052, 3
11676, 3
508591, 3
43113, 3
502024, 3
348153, 3
219841, 3
353674, 3
508250, 3
49261, 3
659570, 3
605897, 3
389307, 3
168968, 3
268419, 3
528163, 3
38000, 3
456559, 3
608579, 3
129965, 3
317119, 3
296091, 3
498830, 3
173824, 3
138732, 3
216940, 3
248322, 3
164198, 3
649317, 3
476859, 3
526069, 3
453085, 3
39895, 3
351729, 3
227680, 3
323328, 2
7679, 3
549726, 3
631152, 3
628359, 2
432633, 3
579972, 3
21403, 3
104079, 3
126321, 3
311906, 3
564635, 3
655232, 3
399598, 3
499534, 3
233632, 3
