Id,casualty_severity
225551, 3
248427, 1
563350, 3
184580, 1
142986, 1
486369, 1
10386, 1
379006, 1
637009, 1
109384, 3
485650, 3
621367, 1
498404, 1
494650, 1
582591, 1
540256, 1
339123, 3
615822, 1
600406, 1
206027, 1
289518, 3
537158, 1
18891, 1
311065, 1
616952, 1
162454, 1
663098, 1
275936, 3
11872, 1
250692, 3
474819, 1
321382, 3
609541, 1
119847, 1
72859, 1
401431, 1
146007, 1
214138, 1
1796, 1
102747, 1
322211, 1
175763, 1
397399, 1
265529, 3
130318, 1
531082, 1
334009, 1
27774, 1
261866, 1
641686, 1
116919, 1
584488, 1
233663, 1
569150, 3
478219, 3
336460, 3
508360, 1
236417, 1
519669, 1
559016, 1
498842, 1
189776, 1
217525, 1
433109, 1
482719, 1
165944, 3
285370, 2
430652, 1
125531, 1
615769, 1
596141, 1
303137, 1
427631, 1
38249, 1
15925, 1
265566, 1
309274, 1
494043, 1
505242, 1
442004, 1
614442, 1
466411, 3
68560, 1
205251, 3
276069, 1
583371, 1
270869, 3
93416, 3
286684, 3
522502, 1
334183, 1
606946, 3
124262, 1
361765, 3
426291, 1
2389, 3
580936, 1
33946, 1
258157, 3
178647, 1
546057, 3
87170, 1
413898, 3
334361, 1
402017, 3
58942, 1
319194, 1
579985, 1
277079, 3
539754, 1
277028, 1
572532, 1
630422, 1
568320, 1
467521, 3
458842, 1
188839, 1
266340, 1
567943, 1
407662, 1
465657, 1
588566, 1
219971, 1
347102, 3
449863, 1
516567, 1
201283, 1
146972, 3
89167, 1
619388, 3
249301, 3
124305, 1
439652, 1
217155, 1
461055, 1
127649, 1
580994, 2
418546, 1
186396, 1
299800, 1
178085, 1
307776, 1
125105, 1
620119, 3
343993, 1
542953, 3
320935, 1
404330, 2
143138, 1
155088, 1
289394, 1
606139, 1
292691, 1
236031, 1
169250, 1
230847, 1
331734, 1
190937, 1
503802, 3
611252, 1
147298, 1
10344, 1
639466, 1
608965, 3
32521, 1
278439, 1
641224, 1
42564, 1
618770, 1
316386, 1
370622, 1
54639, 1
452198, 1
631693, 3
497044, 3
552271, 1
497776, 1
490761, 1
180478, 1
256503, 3
607209, 1
30472, 2
587018, 1
426395, 1
389679, 1
60589, 1
522574, 1
601318, 1
601667, 1
381081, 1
139063, 3
573862, 1
479173, 3
257093, 3
235188, 1
2037, 1
514988, 1
158290, 1
352204, 1
304446, 1
160601, 3
186034, 1
43845, 1
460402, 1
252122, 3
440034, 3
419271, 1
389465, 3
217424, 1
489794, 1
349063, 3
137797, 3
136399, 3
538988, 1
286106, 1
32550, 1
59425, 1
460981, 1
521770, 1
215678, 3
82763, 1
555038, 1
14658, 1
3203, 3
442527, 1
216175, 1
455750, 1
498035, 3
250191, 1
13204, 1
15939, 1
660807, 1
434144, 1
476751, 1
500335, 1
71318, 1
160123, 1
452230, 1
372709, 3
62466, 1
327430, 1
258838, 1
196972, 1
43417, 1
165409, 2
120382, 1
137281, 1
41414, 1
319503, 1
338751, 1
158311, 1
503299, 1
611103, 1
563263, 1
355142, 3
185523, 1
651980, 1
524577, 3
213941, 1
599550, 3
646971, 3
581804, 1
279769, 1
468498, 1
602300, 3
81635, 1
539545, 3
421890, 1
625976, 1
637657, 1
141152, 3
438455, 1
13890, 1
413, 3
178896, 1
486724, 3
646100, 1
509795, 1
101744, 1
342308, 3
611553, 1
569535, 1
502290, 3
272840, 1
566657, 1
664560, 3
490861, 3
425945, 1
125754, 3
557316, 1
152701, 1
608937, 3
226670, 1
272089, 3
493164, 1
120995, 1
511872, 1
395176, 1
226481, 3
523939, 3
301373, 1
17692, 3
93189, 1
326715, 1
571155, 1
420512, 1
149950, 1
582970, 1
12200, 1
579764, 1
302301, 1
344399, 3
577075, 1
307404, 1
616968, 3
251989, 3
80516, 1
364295, 1
80064, 1
476477, 3
95671, 1
70091, 1
252086, 1
291721, 1
601550, 3
505644, 1
373027, 1
646929, 3
618000, 1
522634, 3
417818, 1
311647, 1
531516, 3
626866, 3
572331, 1
124086, 1
216121, 1
59696, 1
615819, 1
301637, 1
30057, 1
612332, 1
371824, 3
524481, 3
590319, 1
641313, 1
61369, 1
86696, 3
628747, 1
211230, 1
271644, 3
550918, 3
445805, 1
246987, 1
586301, 1
567236, 1
141693, 3
254036, 3
583042, 1
631081, 1
627972, 3
518295, 1
192989, 1
367600, 1
640823, 1
333539, 1
606843, 1
305973, 3
512990, 1
254348, 3
541297, 1
63379, 3
344240, 3
242703, 3
606467, 3
199170, 1
330161, 1
264014, 1
536811, 1
187613, 1
632952, 3
92176, 1
71523, 1
429994, 1
312024, 1
227403, 1
611303, 1
249687, 1
220777, 3
396365, 1
521211, 3
541778, 3
212594, 1
159382, 1
245053, 1
401780, 3
133891, 3
353272, 1
155332, 1
484470, 1
82568, 1
399030, 1
263551, 1
456481, 1
126656, 3
268011, 3
49529, 1
10005, 1
458031, 1
37118, 1
156741, 1
451301, 1
555619, 1
587133, 2
69018, 1
281631, 1
394853, 3
646935, 1
508082, 1
396330, 1
132046, 1
552109, 3
625816, 3
536650, 1
195523, 1
129493, 3
361635, 1
363241, 3
496469, 1
430472, 3
627886, 1
171628, 1
501428, 1
417201, 3
85324, 1
150475, 3
614918, 1
356288, 1
500762, 1
163855, 3
523031, 3
259363, 1
242423, 1
32086, 3
310681, 1
261151, 3
529789, 3
115427, 1
534282, 3
604255, 1
500757, 1
500541, 1
247747, 1
40980, 1
155253, 1
433384, 1
59364, 1
510555, 3
585216, 1
304272, 1
101571, 1
475541, 3
159442, 1
437876, 1
302247, 1
197124, 1
437353, 1
385008, 1
215572, 3
239575, 3
486874, 1
158923, 3
541414, 1
232229, 1
188364, 1
405638, 1
432234, 1
597103, 1
324458, 1
280669, 2
595940, 1
6110, 1
450524, 1
499053, 3
34011, 1
515495, 1
602380, 1
202675, 3
256409, 1
58531, 1
299471, 1
657635, 1
3310, 1
131226, 1
262096, 1
207823, 1
101691, 3
103998, 3
21258, 1
549877, 1
123395, 1
59504, 1
624787, 1
307925, 1
254994, 3
512921, 1
68154, 1
595903, 1
145936, 1
297890, 1
569319, 1
357320, 1
47311, 1
27125, 1
401860, 1
369300, 1
203472, 1
554729, 3
161908, 1
368981, 1
70525, 1
11849, 3
23070, 1
137803, 1
345144, 1
379400, 1
184158, 1
242595, 3
492141, 1
189518, 1
188977, 1
500517, 3
78361, 1
34419, 1
152895, 3
639228, 1
377080, 1
160187, 3
607148, 1
38585, 1
30917, 1
544233, 3
41170, 1
340922, 1
292442, 1
526662, 1
570807, 1
297942, 1
169887, 1
180641, 1
266547, 3
369917, 1
129820, 3
32617, 1
254299, 1
580370, 1
628976, 1
192969, 1
160080, 3
133178, 3
542297, 1
271997, 3
34066, 1
174950, 1
550870, 3
143372, 1
590130, 1
606740, 1
122506, 1
511460, 3
454492, 1
80697, 3
650113, 3
245052, 1
265952, 1
367788, 3
159684, 1
338584, 3
307639, 1
373023, 1
202595, 1
172775, 1
99150, 1
234851, 1
241868, 1
367342, 1
127952, 1
195275, 1
464187, 1
503179, 1
70803, 1
604661, 1
272516, 1
182652, 1
62533, 1
318050, 1
363785, 3
257931, 1
468816, 1
171619, 1
387782, 3
291732, 3
41461, 1
113487, 1
393069, 3
457102, 2
242355, 3
72250, 1
287420, 1
332299, 1
95023, 3
103409, 1
70082, 1
561973, 1
559570, 1
580674, 1
596456, 3
603639, 1
528691, 3
300868, 1
354346, 3
286435, 1
240076, 3
16074, 3
549339, 1
552313, 1
159477, 1
471215, 1
108612, 1
554203, 1
228875, 3
654230, 1
641881, 1
574993, 1
459185, 1
542737, 1
453898, 1
66471, 3
323689, 1
280333, 1
649249, 3
178495, 1
236376, 3
239964, 1
192456, 1
530058, 1
190648, 1
79453, 1
176094, 3
158802, 1
67619, 1
446554, 1
492384, 1
445218, 3
613212, 1
74048, 3
223111, 3
390216, 1
590992, 1
324021, 1
353949, 3
308417, 1
149190, 1
254577, 3
82003, 1
590102, 1
172196, 1
540495, 1
121785, 1
640463, 3
322674, 3
496388, 1
217109, 1
627611, 1
531190, 1
51642, 1
506074, 3
284371, 3
462798, 1
343844, 1
510877, 1
115202, 3
481943, 3
520790, 1
127502, 1
240068, 1
180679, 1
103201, 1
349653, 1
104004, 1
155944, 1
22186, 1
203634, 1
219602, 1
325275, 1
400780, 1
108375, 1
65682, 1
42787, 1
204027, 1
454197, 1
389570, 3
104707, 1
368287, 3
300992, 1
302677, 1
188581, 1
345440, 1
39696, 1
111385, 1
181806, 1
97509, 3
59359, 1
517095, 1
437067, 1
239206, 3
137822, 3
171894, 1
24326, 1
349604, 3
485965, 3
132288, 3
226722, 1
554166, 3
169936, 3
112678, 3
333710, 1
112439, 3
186332, 1
464019, 1
174814, 1
531244, 3
26553, 1
403041, 3
328221, 1
535994, 1
52477, 1
511600, 1
370079, 1
286283, 1
212392, 1
597737, 1
10062, 1
388796, 3
212828, 1
126274, 1
253042, 1
342961, 1
273554, 3
401743, 1
406046, 1
336337, 1
121347, 1
19644, 1
483318, 1
396276, 3
475404, 1
72296, 1
236497, 3
466297, 1
236086, 1
7723, 1
536707, 1
170324, 1
579574, 1
327020, 1
174998, 1
364844, 3
441388, 1
593948, 1
326832, 3
291085, 1
346286, 1
574086, 1
336537, 1
376032, 1
414727, 1
152541, 1
7550, 1
539663, 1
221472, 3
191911, 1
429941, 1
54430, 1
591457, 1
259146, 1
435401, 1
72728, 1
117247, 1
566750, 1
358362, 3
517048, 1
565781, 1
536436, 1
223173, 1
67310, 3
48427, 1
11789, 1
27249, 1
181395, 1
498374, 1
592826, 3
192367, 1
161798, 1
404879, 1
423045, 1
223589, 3
69326, 1
300638, 3
28204, 3
14491, 1
312866, 1
31145, 1
325469, 3
475834, 1
343403, 1
48223, 1
321995, 1
359156, 3
64852, 1
528962, 1
111054, 1
114328, 3
2785, 1
492989, 1
424138, 1
83628, 3
406681, 1
432046, 1
661151, 3
554659, 3
603755, 1
651612, 1
175365, 1
90408, 1
153194, 1
351325, 1
331091, 1
97834, 1
268835, 3
241031, 1
283818, 3
626097, 1
220061, 1
621511, 1
482343, 1
631888, 1
41877, 1
50034, 1
510486, 1
492307, 1
467847, 1
644887, 3
86079, 1
582596, 1
290589, 1
120200, 1
538736, 1
62295, 1
567811, 1
618958, 1
512360, 3
401049, 1
10790, 1
603507, 1
105568, 3
463136, 1
354300, 1
372483, 1
530534, 3
236630, 1
435995, 1
54310, 3
355907, 1
428157, 1
295410, 1
285418, 1
65716, 1
378852, 3
201116, 1
289245, 3
142291, 1
245529, 3
580592, 1
73844, 1
123519, 1
619991, 3
388669, 3
478294, 1
294230, 3
227649, 3
575264, 1
127434, 1
171790, 1
217467, 3
148763, 1
49920, 1
96121, 1
100795, 1
531397, 1
69707, 1
320671, 1
442425, 1
285833, 1
522289, 1
291399, 1
513928, 3
476939, 1
303779, 1
246871, 1
557309, 1
426400, 1
226719, 1
584982, 1
498706, 3
45313, 1
436921, 1
256172, 1
579912, 1
584254, 1
624358, 1
459098, 3
261229, 1
518722, 3
572027, 1
621764, 1
138455, 3
11342, 1
557427, 1
347380, 3
173056, 1
92343, 1
199712, 1
590961, 1
563470, 1
490716, 1
296720, 1
354129, 1
466553, 1
128200, 1
656404, 1
539114, 1
655071, 1
169543, 3
202471, 1
143902, 3
156072, 3
49535, 1
2891, 3
541650, 3
24549, 1
54585, 1
574587, 1
233607, 3
418408, 1
13087, 1
258448, 1
663212, 1
635156, 1
573767, 1
264205, 3
594929, 1
369204, 1
288106, 1
258048, 3
383903, 1
356347, 1
401486, 3
494707, 3
419202, 1
16280, 3
309157, 1
42935, 1
408709, 3
444583, 1
640724, 1
509685, 3
206582, 1
50405, 1
360999, 1
526871, 1
584343, 1
397268, 1
1590, 1
509561, 1
103588, 1
23941, 1
585217, 1
272688, 1
244430, 1
470780, 1
120934, 1
367007, 1
450176, 1
290941, 1
532813, 1
336347, 3
614670, 3
39755, 1
6910, 1
512317, 3
187202, 1
170088, 1
313933, 1
180916, 1
31373, 1
397934, 3
20571, 1
391209, 1
494164, 3
79000, 3
393921, 3
19714, 1
504659, 1
180377, 1
505526, 3
361081, 3
119956, 1
617534, 1
439293, 1
516390, 1
431143, 1
383847, 1
475200, 1
37200, 1
284787, 3
28894, 1
12377, 1
414960, 1
152509, 3
629095, 3
43342, 1
615730, 3
256265, 3
491430, 1
590025, 1
215853, 1
610805, 1
361016, 1
511830, 3
35253, 1
242044, 1
78159, 1
25476, 1
657311, 1
2529, 1
142717, 1
510371, 1
394403, 1
188114, 1
71904, 1
302515, 1
478276, 1
307095, 1
280659, 3
259837, 3
159998, 3
7992, 1
109670, 1
660364, 3
475333, 1
392807, 3
278120, 3
630251, 3
498825, 1
46264, 1
327682, 1
613879, 1
510310, 1
379033, 3
157211, 1
154560, 1
403754, 1
33469, 1
459629, 1
159327, 1
4870, 1
348155, 3
81844, 1
70295, 1
664561, 3
324347, 3
355981, 1
53612, 1
479979, 1
190059, 1
410883, 1
506521, 3
407627, 3
660591, 1
187392, 1
521271, 1
363795, 3
587969, 3
553498, 3
294554, 3
205968, 1
502094, 1
239536, 1
352778, 1
204985, 3
156986, 1
439334, 3
355965, 1
429464, 1
98570, 1
108957, 3
284102, 1
427388, 1
527207, 1
162584, 1
323686, 1
136353, 1
165093, 1
122325, 3
549360, 1
469368, 3
232710, 1
529278, 1
470491, 1
660884, 3
496546, 1
590314, 1
487237, 3
607062, 1
77173, 1
322972, 1
19532, 1
131252, 1
216748, 1
373884, 1
72629, 1
34386, 1
208522, 1
358170, 3
157093, 3
308486, 1
243994, 1
337451, 1
286055, 3
201742, 1
244655, 1
149798, 1
546678, 3
393530, 3
283209, 1
87733, 3
451751, 1
197649, 3
590949, 1
274489, 3
578984, 1
102426, 1
557325, 1
469407, 1
6396, 1
13212, 1
81485, 1
499542, 1
558600, 1
148158, 3
381395, 3
240425, 1
496230, 3
110510, 1
619108, 1
75174, 1
171552, 1
47180, 1
399399, 1
236421, 1
473934, 1
20031, 1
342487, 3
67641, 1
184189, 1
267793, 3
297943, 1
1483, 1
99390, 1
256871, 3
41424, 1
58947, 1
629651, 1
614468, 3
77381, 1
562777, 1
184133, 1
84351, 3
92518, 1
482408, 1
1616, 1
514887, 1
498979, 1
235996, 1
586143, 1
493476, 1
97680, 1
306327, 1
18190, 3
306876, 1
79910, 1
264404, 1
14642, 1
3142, 3
625761, 1
481349, 3
477302, 3
21136, 3
260963, 3
205418, 1
621270, 1
401205, 1
311404, 1
16734, 1
355883, 1
494528, 3
3424, 3
164936, 1
140333, 3
245013, 1
462929, 1
117099, 1
283554, 1
426800, 1
322210, 1
166546, 1
39337, 1
200156, 1
260734, 3
530889, 3
310616, 1
559032, 1
278530, 1
434632, 1
356388, 1
15178, 1
574094, 1
53756, 1
58331, 3
560817, 1
254189, 1
25351, 1
189883, 1
317217, 1
115208, 3
155745, 1
113935, 3
622120, 1
476497, 1
259918, 3
64649, 1
151421, 3
207135, 1
29440, 1
90614, 1
58837, 1
357761, 1
578667, 1
48479, 1
274493, 1
661868, 3
551720, 1
14182, 1
118294, 1
335219, 1
387770, 1
422326, 3
229318, 3
544225, 1
437260, 1
195437, 1
418625, 1
278110, 1
110033, 1
542471, 1
321915, 1
325836, 1
479302, 1
488722, 1
280994, 1
122314, 1
287527, 3
221231, 1
127861, 3
367795, 3
331711, 1
26132, 1
195447, 3
55057, 1
193657, 1
632153, 1
348180, 1
349857, 1
11022, 1
51072, 1
95267, 1
349733, 3
43204, 1
10129, 1
468894, 1
305291, 1
565716, 1
3324, 1
165797, 3
96865, 1
74419, 3
64594, 1
88840, 3
541531, 1
234686, 3
89297, 1
111167, 3
560795, 1
1758, 2
433300, 1
460481, 1
219660, 3
537758, 1
535376, 3
481602, 1
93154, 1
656219, 1
58585, 1
369989, 1
526230, 1
82366, 1
642916, 1
617768, 3
476896, 1
240598, 3
395736, 3
120390, 3
325208, 1
258227, 3
84354, 1
401610, 1
209013, 1
262609, 1
379810, 1
252459, 1
99236, 1
201215, 1
517946, 1
446843, 1
23810, 1
182719, 1
140506, 1
562591, 1
564356, 1
150202, 1
163869, 1
164705, 3
504823, 3
532673, 3
541078, 3
417666, 1
360942, 1
98868, 3
396498, 3
581985, 1
33820, 1
127100, 3
568512, 1
205854, 1
379186, 1
376504, 3
40033, 1
208537, 1
43722, 1
369966, 1
572418, 1
415476, 1
69683, 1
253732, 1
472689, 3
20353, 1
34719, 1
329179, 1
610479, 3
190721, 1
170149, 3
76685, 1
355313, 1
379959, 1
580672, 3
565589, 1
130812, 1
233253, 1
550553, 1
552018, 1
636685, 1
425581, 1
545510, 1
38109, 1
132290, 1
481477, 1
353611, 3
269405, 1
175571, 3
550397, 1
391725, 1
528283, 3
417392, 3
495422, 3
52798, 1
645470, 1
332453, 1
343024, 3
274776, 1
116654, 1
644915, 3
664171, 1
353254, 1
390049, 3
561384, 1
602724, 1
414957, 3
20301, 1
500302, 1
456877, 1
387287, 3
482784, 1
212862, 1
193651, 1
7622, 1
580275, 1
539336, 2
103500, 3
64823, 1
515959, 1
39368, 1
390041, 2
265723, 1
650213, 1
329020, 1
383354, 3
438271, 1
426081, 1
237347, 1
630805, 3
56547, 3
513915, 1
522494, 3
375930, 1
430476, 1
142528, 1
241510, 1
253594, 1
583859, 1
487803, 1
457255, 1
227855, 3
607181, 1
331695, 1
460465, 3
469458, 1
300577, 1
455810, 1
393911, 1
146277, 1
252021, 1
479246, 1
534513, 1
347690, 3
528998, 1
40897, 1
488936, 3
662392, 1
130948, 3
40806, 1
456402, 3
295433, 1
172813, 3
198811, 1
72198, 1
74609, 1
475782, 1
192444, 1
160476, 1
54161, 1
74990, 1
292707, 3
599630, 1
32077, 1
475321, 1
41442, 1
202312, 1
55541, 1
15349, 1
400229, 1
658277, 1
66005, 1
31597, 3
107975, 1
622110, 1
522666, 1
90310, 1
603888, 1
173032, 3
235626, 1
662704, 1
338927, 1
86278, 3
172148, 3
159114, 3
485412, 1
257068, 3
471835, 1
487448, 3
413495, 1
533606, 3
370661, 1
466974, 1
493610, 3
608465, 1
641135, 1
17257, 1
280919, 1
188262, 1
533776, 3
30623, 1
192013, 1
169152, 3
12662, 1
445804, 1
389155, 1
613927, 1
60615, 1
153260, 1
301250, 1
209639, 1
300653, 1
159877, 1
481185, 1
278932, 1
532368, 3
62702, 1
116030, 1
281731, 3
163684, 3
16364, 3
46976, 1
412531, 3
366477, 1
200121, 1
645187, 1
93241, 1
349179, 1
269306, 1
266695, 3
547378, 1
345119, 1
259330, 3
493882, 1
457437, 3
281331, 1
104586, 1
93864, 3
437249, 1
52384, 1
430009, 1
238584, 1
591264, 1
609885, 1
130133, 1
237124, 3
586917, 3
643696, 3
145381, 1
448353, 1
381708, 1
52941, 1
205571, 1
47536, 3
109420, 1
123101, 3
398705, 1
138817, 1
9125, 1
145040, 3
402169, 1
124874, 1
417462, 3
579806, 1
465250, 1
619813, 3
27842, 1
168423, 1
208759, 1
130018, 1
589452, 1
460163, 1
637978, 1
547356, 1
266151, 1
645698, 3
148500, 3
152283, 1
606252, 1
653078, 3
644861, 1
317118, 1
441600, 1
605906, 3
655051, 3
198036, 1
440076, 1
103200, 1
601105, 1
554455, 3
407886, 1
538923, 3
572337, 1
578713, 1
146266, 3
32836, 1
63216, 1
196491, 1
119131, 1
392014, 3
119604, 1
321969, 1
57102, 1
527469, 3
615124, 1
585633, 1
351790, 1
424407, 1
563436, 1
108561, 1
214964, 1
287167, 1
116415, 1
184297, 1
195788, 1
136851, 1
34904, 1
412868, 1
285647, 1
624311, 1
438173, 1
490289, 1
593646, 1
127464, 1
434051, 1
130238, 1
555978, 1
289975, 3
646480, 3
303516, 1
645853, 1
31830, 1
579368, 1
326781, 1
83690, 1
627783, 3
250721, 1
141219, 3
654140, 3
639846, 1
413729, 1
557976, 3
624756, 3
359278, 1
468443, 3
631783, 1
402942, 1
213463, 1
280968, 1
166930, 1
626303, 3
494815, 1
3280, 1
357673, 3
585969, 1
53994, 1
445745, 1
419291, 1
459362, 1
440619, 1
125412, 3
108091, 3
392281, 3
130804, 1
16070, 1
527223, 3
161440, 1
580310, 1
573804, 1
124538, 1
192562, 1
584967, 1
482236, 3
658434, 1
537571, 3
296464, 1
31347, 1
615549, 1
541827, 3
1788, 1
265119, 1
261667, 1
87665, 1
598173, 1
67539, 1
590980, 1
439523, 1
134745, 1
191153, 1
625137, 3
399612, 1
629107, 1
10569, 1
491000, 1
143588, 1
496016, 3
39881, 1
614855, 1
338672, 1
317628, 1
33693, 1
364626, 1
536454, 1
420879, 3
328155, 3
532836, 1
469952, 1
481310, 3
106629, 1
177288, 1
543461, 3
113929, 3
260588, 3
398344, 1
404030, 3
237221, 1
384747, 1
123838, 1
169400, 1
538813, 1
68375, 1
335970, 1
433394, 1
567502, 1
244468, 3
565852, 1
618606, 1
347079, 1
144089, 3
259389, 1
12250, 3
396031, 1
521930, 3
383116, 1
132220, 1
137973, 1
489605, 3
502251, 1
659279, 1
378588, 1
375007, 1
34631, 1
448414, 1
412822, 1
439162, 1
645306, 3
138094, 1
250074, 1
333072, 1
143342, 1
625803, 1
643101, 1
450386, 1
206325, 3
496683, 3
507511, 3
419173, 3
321887, 1
555989, 3
100675, 1
653367, 1
478743, 1
167671, 1
639556, 3
572667, 1
62946, 1
52914, 1
96808, 3
325446, 3
102671, 3
41604, 1
583326, 1
557180, 3
273595, 1
288807, 1
211267, 1
293088, 1
105094, 1
486989, 1
144810, 3
136087, 1
649569, 3
18584, 3
490734, 1
270243, 1
421193, 3
454942, 1
220558, 1
247655, 1
260223, 3
650005, 1
375909, 1
418709, 3
542692, 1
356313, 1
260766, 1
215485, 1
586355, 1
424947, 1
156610, 1
111735, 3
291892, 3
363941, 1
427645, 1
614704, 1
185990, 1
660390, 3
139079, 3
114092, 1
271843, 1
554063, 1
578638, 1
191807, 1
120123, 1
193384, 1
239834, 3
244415, 1
452583, 1
582335, 1
120344, 1
112171, 3
338420, 1
584349, 1
234918, 3
149371, 3
599480, 3
14637, 1
542802, 3
308955, 1
196825, 1
601999, 1
83981, 1
78204, 1
139052, 3
482910, 1
344959, 1
348368, 1
455538, 1
480719, 3
608180, 1
365485, 1
304247, 1
178588, 1
282728, 3
633754, 1
304336, 1
248941, 1
633177, 3
124694, 3
325901, 1
184030, 1
123755, 3
137796, 3
550645, 3
501521, 1
372556, 3
21719, 1
448877, 3
158034, 1
167578, 1
478375, 1
17407, 1
18736, 3
27751, 1
119048, 3
325535, 1
449883, 1
50819, 1
205093, 1
347187, 1
85039, 1
277024, 1
487647, 1
212778, 1
295856, 1
612409, 3
380090, 3
324231, 1
527143, 1
545931, 1
519992, 1
110231, 1
352801, 1
526887, 3
515052, 1
331799, 1
583477, 3
590524, 1
61001, 1
253181, 3
62781, 1
332182, 1
405941, 3
234985, 3
321777, 1
373656, 3
539416, 1
403989, 3
295285, 1
348459, 1
518413, 1
81373, 1
9099, 1
497345, 3
588031, 1
60879, 3
316629, 3
65899, 1
554576, 1
639326, 1
7869, 1
73594, 1
285591, 1
467381, 1
338336, 1
124325, 1
119611, 3
578495, 1
36159, 1
616083, 1
49823, 1
307007, 1
6597, 1
588382, 1
637948, 3
412009, 3
63309, 1
181002, 1
631135, 1
479331, 1
381719, 3
614971, 1
83230, 1
68009, 1
158931, 1
419077, 1
245291, 3
255334, 1
174271, 1
596974, 1
334946, 1
15303, 3
138331, 1
171920, 3
96869, 3
635758, 1
351901, 1
450490, 1
185716, 1
346054, 1
500677, 1
662994, 1
482405, 1
168655, 1
250236, 3
597451, 1
306570, 1
224806, 1
120038, 3
49269, 1
577575, 1
403840, 1
603281, 1
583818, 1
22032, 1
412278, 3
345291, 3
370003, 1
336894, 1
118151, 1
232805, 3
664689, 3
629502, 3
27179, 3
7642, 1
425555, 1
57078, 1
45541, 1
561701, 1
476569, 3
199988, 1
607646, 3
394760, 3
620443, 3
223997, 1
75891, 1
260917, 1
300799, 1
30049, 1
421352, 1
97216, 1
460813, 1
258569, 1
10365, 1
210351, 1
530182, 1
114880, 1
516766, 1
278391, 1
540574, 1
194411, 1
585336, 3
375999, 3
581633, 1
545903, 1
610644, 1
127628, 1
584231, 1
215522, 1
515919, 1
356068, 1
481817, 3
145816, 1
603033, 3
308866, 1
528768, 1
208678, 1
595151, 1
347401, 1
428295, 1
465066, 1
34582, 1
226881, 1
409209, 1
661574, 3
46929, 1
568105, 1
311522, 1
437686, 1
265770, 3
386199, 3
282677, 3
592446, 1
530936, 3
398702, 1
366413, 3
386197, 3
114415, 1
249340, 1
135841, 1
504281, 1
409660, 1
496067, 3
529213, 3
381633, 3
279334, 1
636282, 1
107745, 3
400673, 3
335449, 1
79354, 3
186135, 1
175600, 3
633475, 3
343116, 1
422212, 1
356977, 1
455155, 1
349531, 1
177611, 1
213510, 1
64619, 1
137547, 3
209500, 1
183943, 1
515671, 1
263212, 1
51465, 1
206634, 3
536757, 3
345684, 1
353942, 3
173187, 1
353911, 1
312164, 1
305080, 1
526359, 1
246603, 3
17632, 1
322621, 1
602805, 1
523952, 1
385927, 1
147994, 3
435683, 1
288629, 1
419883, 1
507936, 1
98803, 3
634797, 1
115306, 3
365462, 1
401726, 1
3355, 1
214313, 1
215026, 1
646539, 1
611572, 1
200099, 1
626548, 1
252947, 3
289914, 3
203140, 3
73887, 1
298687, 1
397292, 3
329865, 1
387242, 1
522718, 1
138383, 1
360159, 1
167708, 1
600934, 1
460611, 1
500690, 3
412887, 1
348393, 3
558447, 1
337846, 3
105288, 3
66011, 1
156128, 1
478017, 3
632982, 3
495751, 1
85175, 1
163162, 1
246007, 1
466964, 1
391766, 1
416800, 1
45190, 1
146404, 1
175217, 1
547252, 1
489802, 3
537277, 1
320263, 1
291500, 1
482257, 1
220834, 1
86632, 1
272272, 1
322562, 1
605230, 1
468588, 1
199025, 1
212662, 1
493267, 1
252135, 1
375472, 1
534209, 3
315612, 1
48845, 1
186174, 1
204224, 3
344552, 1
291650, 1
494394, 1
400190, 1
587849, 1
64724, 1
12855, 1
353947, 1
152755, 1
598824, 1
531030, 3
336918, 1
57177, 1
176582, 1
644498, 1
391977, 1
385661, 1
317811, 1
622728, 1
130960, 1
572724, 1
211682, 1
485482, 3
30274, 1
638495, 3
656522, 3
36797, 1
294345, 1
645548, 1
273517, 1
534583, 1
117041, 1
12411, 3
77612, 1
135678, 3
127824, 1
191079, 1
547621, 1
637732, 3
79755, 1
491814, 1
498025, 1
316621, 1
530823, 3
413736, 1
296073, 1
450976, 1
547923, 1
263025, 3
293565, 1
107551, 1
614025, 1
222860, 3
565017, 1
421429, 3
629422, 1
301419, 1
162752, 1
193573, 1
49229, 1
494821, 1
199305, 1
118691, 1
230350, 1
56298, 1
336796, 1
608676, 1
