Id,casualty_severity
78704, 3
304784, 3
60726, 3
366041, 2
299710, 3
288305, 3
545650, 3
166394, 3
192915, 3
331037, 3
225103, 3
396710, 3
509509, 3
504449, 3
5120, 3
34175, 3
618688, 3
445530, 3
617643, 3
137154, 2
334867, 3
108181, 3
587876, 3
248619, 3
482519, 2
235172, 3
493392, 3
476899, 3
448444, 3
244745, 3
306219, 3
145911, 2
90277, 3
25401, 2
273218, 3
286677, 3
557403, 2
305844, 3
183185, 2
98380, 2
143188, 3
604310, 3
641998, 3
369752, 3
256564, 3
381923, 3
476636, 3
91195, 2
49751, 3
15813, 2
105533, 3
659516, 3
60800, 3
64934, 3
306424, 2
437446, 3
398918, 3
496396, 3
393996, 3
504907, 3
246802, 3
513225, 3
372136, 2
396500, 3
512836, 3
258108, 3
49791, 3
470935, 3
654869, 3
111953, 3
573666, 3
490319, 3
39494, 3
411134, 3
564997, 3
11869, 3
404710, 3
469694, 3
649231, 3
378015, 3
307155, 2
297673, 3
393541, 1
624731, 3
6385, 3
239527, 3
293353, 3
30414, 3
532910, 3
572249, 3
634791, 3
504755, 2
553477, 3
16935, 2
310710, 2
210110, 3
441955, 3
18406, 3
561799, 3
527163, 3
279450, 2
219094, 2
253052, 3
70465, 3
81912, 3
199755, 3
20984, 3
661676, 2
434017, 3
275328, 3
14652, 3
337171, 3
393380, 2
193173, 2
215345, 3
264707, 3
494803, 3
106176, 3
588601, 3
465694, 3
138116, 3
417980, 3
285958, 2
597501, 3
12222, 3
24798, 3
182455, 3
192173, 3
174547, 3
168139, 3
147359, 2
100618, 3
330798, 2
552177, 3
468841, 3
212819, 3
292673, 3
499652, 3
84367, 3
445316, 3
371978, 3
568184, 3
26901, 3
171309, 3
307798, 3
279157, 3
125216, 2
515044, 3
624132, 3
503923, 2
520999, 3
157985, 3
213858, 3
393505, 3
333460, 3
411764, 3
491054, 3
39576, 3
74779, 2
252884, 3
405709, 3
571669, 2
39870, 3
198505, 3
179184, 3
450394, 3
98297, 2
475667, 3
468527, 3
105435, 2
60668, 3
73831, 3
365896, 3
91358, 3
22698, 3
527778, 3
395427, 3
601543, 3
127224, 3
249404, 3
459237, 3
282399, 3
646400, 3
631815, 3
257430, 3
424964, 3
51061, 3
306370, 3
364480, 3
571987, 3
481740, 3
20451, 3
417272, 3
234570, 3
262342, 3
166189, 2
111907, 3
204262, 2
244114, 3
279410, 3
466662, 3
571170, 2
53234, 3
532090, 3
164876, 2
264309, 3
396984, 3
314283, 3
530358, 3
657974, 3
236560, 3
514048, 2
185317, 3
307225, 3
217144, 3
431951, 3
332230, 3
265359, 2
151304, 2
494184, 3
591093, 3
155425, 3
289841, 2
507182, 3
52314, 3
259468, 3
486445, 2
455030, 3
421513, 3
187235, 2
300331, 3
605003, 3
228515, 3
195185, 3
570245, 3
515850, 3
579702, 3
84483, 3
505919, 3
66293, 2
185247, 2
618414, 3
179433, 3
621025, 3
228688, 2
124105, 3
185823, 3
600187, 2
222828, 3
115555, 2
560829, 3
481904, 3
535575, 3
273094, 3
563464, 3
42403, 2
155932, 3
79273, 3
642921, 3
249785, 3
350559, 2
606407, 3
200248, 2
606250, 3
546254, 3
242205, 3
23742, 3
307653, 3
40215, 3
290710, 3
455624, 2
83468, 2
388233, 3
130375, 3
588912, 2
258268, 3
79501, 3
292921, 3
105084, 3
469832, 2
144634, 3
277151, 3
349190, 3
546630, 3
174602, 3
471851, 3
299047, 3
293830, 3
447585, 3
315204, 2
112276, 2
562327, 2
415381, 3
188623, 3
286673, 2
59517, 3
495303, 3
466080, 3
175868, 2
89174, 3
284129, 3
176516, 3
442041, 3
67356, 2
343752, 3
335467, 3
105375, 3
428397, 2
150566, 3
262814, 3
378134, 3
515944, 3
198059, 3
188800, 3
47620, 3
465962, 3
37762, 2
445733, 3
656410, 3
455253, 3
420281, 3
583100, 2
485014, 3
387360, 3
630019, 3
618498, 3
537551, 3
411430, 3
437311, 2
294962, 3
245959, 3
419660, 3
349246, 3
357744, 3
334800, 3
117030, 3
220131, 3
273131, 3
153454, 3
5790, 3
231956, 2
261687, 3
344768, 3
488301, 3
453274, 2
565974, 3
418105, 3
126392, 3
606029, 3
570812, 3
586333, 3
572746, 3
327078, 3
349889, 3
653415, 3
400202, 3
293373, 3
398980, 2
232007, 3
315519, 3
366878, 3
139438, 3
305922, 3
43141, 3
640856, 3
619713, 2
589251, 3
550966, 3
427935, 3
230051, 2
207062, 3
406079, 2
303225, 3
335946, 3
382158, 3
74222, 3
301296, 3
389310, 3
178035, 3
241751, 2
109196, 3
414839, 3
114980, 3
292635, 3
226587, 2
282513, 2
210406, 3
462447, 3
567134, 2
553455, 3
594914, 3
263311, 3
622235, 2
247114, 2
261070, 3
470164, 3
19430, 3
648937, 3
419435, 2
572519, 2
387116, 3
363342, 3
397789, 3
498223, 3
569883, 3
15327, 3
138650, 3
445695, 3
173350, 3
101753, 3
648464, 3
136510, 3
25974, 3
591524, 3
17593, 3
165081, 3
194355, 2
419488, 3
433547, 3
278791, 3
554273, 3
490438, 3
179697, 3
116904, 3
621052, 3
394571, 3
275360, 3
465813, 2
497087, 2
471116, 3
262955, 2
44599, 3
154260, 3
288357, 3
265941, 2
364138, 3
471932, 3
399344, 3
42326, 2
477904, 2
379766, 3
310428, 3
642213, 3
526535, 3
585453, 3
166936, 3
449626, 2
324090, 3
143850, 3
573536, 3
126883, 2
317397, 3
616158, 3
641102, 3
414264, 3
188688, 3
81287, 3
415865, 3
629564, 3
410373, 3
404105, 3
396876, 2
256298, 3
645385, 3
276238, 3
374800, 2
286756, 3
538061, 3
33438, 3
478179, 2
416329, 3
531888, 3
317588, 3
457942, 3
529796, 3
379571, 3
370523, 3
627009, 3
454648, 3
233907, 3
227682, 2
310556, 2
131074, 3
265348, 3
348064, 2
415900, 3
195158, 3
78926, 3
561312, 3
217608, 3
465583, 3
101807, 3
209031, 2
160871, 3
409935, 3
230471, 3
37940, 2
598398, 3
137278, 2
123204, 2
318079, 3
383948, 3
462180, 3
187407, 3
516181, 3
658284, 2
419493, 3
497166, 3
641872, 3
262975, 3
306199, 3
540669, 3
522305, 3
357571, 3
568684, 3
458663, 3
323117, 3
397614, 3
325186, 3
637399, 2
420692, 3
95565, 3
163882, 3
22739, 3
105701, 3
107542, 3
134472, 3
17293, 3
284823, 3
478912, 3
329788, 3
307474, 3
296499, 2
416080, 3
25858, 3
507086, 2
32970, 3
166496, 3
541732, 3
396073, 3
111297, 3
470475, 2
500451, 2
260658, 3
330554, 3
186116, 3
135650, 2
395545, 2
18790, 3
249439, 2
557003, 2
646757, 3
51889, 3
469074, 3
287830, 3
141771, 3
610786, 3
169705, 3
434320, 3
298782, 2
466071, 3
584109, 3
495017, 3
116809, 3
111833, 3
27899, 3
152542, 3
548639, 3
608609, 3
172458, 3
264613, 3
311594, 3
7840, 3
330915, 3
366684, 3
177019, 2
503290, 3
254366, 3
472676, 3
557279, 3
221306, 3
22042, 3
547203, 3
456378, 3
72448, 3
617041, 3
343661, 3
549074, 2
404605, 3
310468, 3
65215, 3
122821, 3
391151, 3
123803, 2
307909, 3
91262, 2
151812, 2
588890, 3
628143, 3
556768, 3
222029, 3
638723, 2
43710, 3
105362, 3
77289, 3
578698, 3
557354, 3
121805, 2
331485, 2
48976, 3
410407, 3
547790, 3
283888, 3
111935, 3
27528, 3
593929, 3
429418, 3
390348, 3
353074, 3
117136, 3
296365, 3
320603, 2
113980, 3
372102, 2
25445, 3
115920, 3
85420, 2
288388, 3
99183, 3
384722, 3
474035, 3
305776, 2
420061, 2
216220, 3
42951, 3
156624, 3
39828, 3
267121, 3
235637, 3
491968, 3
36323, 3
572063, 2
317459, 2
47041, 3
272006, 3
30727, 3
590010, 3
364508, 3
355063, 3
392224, 2
461851, 3
407994, 2
514427, 3
51726, 2
555421, 3
564785, 3
282257, 3
650074, 3
291998, 3
45424, 2
274860, 3
168008, 2
542831, 2
217754, 3
8089, 3
56931, 3
85049, 2
202801, 3
216655, 3
496934, 2
48084, 3
406730, 3
500658, 2
532073, 3
519642, 3
128382, 3
147048, 3
216449, 3
509331, 3
609592, 3
78308, 3
126813, 3
212490, 3
117133, 3
31121, 3
173251, 3
309773, 2
447443, 2
416216, 3
595873, 3
467977, 3
412829, 3
540230, 3
380219, 3
663819, 3
474358, 3
303658, 3
388296, 3
305587, 3
76446, 2
465270, 2
406891, 3
543601, 3
200055, 2
120911, 3
81012, 3
140900, 3
291531, 3
400087, 3
283167, 2
596718, 3
136673, 2
109029, 3
508950, 3
391275, 3
403193, 3
335321, 3
623142, 2
181831, 3
444929, 3
644947, 2
585391, 2
178712, 3
253495, 3
443748, 3
247127, 3
260652, 3
124854, 3
469516, 3
101023, 2
185441, 2
267960, 3
566151, 3
484801, 2
339139, 3
599574, 3
569867, 3
475145, 3
447580, 3
405312, 3
464582, 3
208860, 3
243153, 3
564322, 3
182013, 2
523349, 2
383208, 2
354911, 3
388788, 3
457496, 3
52590, 3
531446, 3
634660, 2
552139, 3
634399, 2
654825, 3
525325, 3
526428, 3
417464, 3
421676, 3
249672, 2
496527, 3
135214, 3
158874, 3
498012, 2
454881, 3
659711, 3
542533, 2
207989, 3
650134, 3
403287, 2
268967, 3
336566, 2
249911, 3
424367, 3
563135, 3
571267, 2
662730, 2
198393, 2
495562, 2
373891, 3
346227, 3
628107, 3
175801, 2
100279, 3
618699, 3
302100, 3
306645, 3
417578, 3
573125, 2
231023, 2
392013, 3
178882, 3
41264, 3
653871, 3
336541, 3
637231, 2
181444, 3
357713, 3
342380, 3
475864, 2
282318, 3
21432, 2
504686, 3
258582, 3
120839, 2
462487, 3
343230, 3
333659, 3
328775, 3
70550, 3
378112, 3
517132, 3
32088, 3
444915, 3
223825, 3
659796, 3
551044, 3
384742, 2
286920, 3
495923, 3
339584, 2
280767, 3
637369, 3
71430, 3
512205, 3
240570, 3
68387, 3
126639, 3
536624, 3
496567, 2
158973, 3
651340, 2
540207, 3
536531, 3
388074, 3
143121, 3
632838, 2
180371, 2
348718, 3
537160, 3
367229, 3
647393, 3
162398, 3
411215, 3
530938, 3
55400, 3
36897, 3
500515, 2
178385, 3
539007, 3
7446, 3
454265, 3
507982, 2
448074, 3
214225, 3
301348, 2
524032, 3
140704, 3
381628, 3
354261, 3
96341, 3
131331, 3
150976, 2
303579, 2
218421, 2
52762, 3
611529, 2
635214, 3
148486, 3
658364, 3
40208, 3
363585, 3
350488, 3
322090, 2
497681, 2
81205, 3
365699, 3
604225, 2
271573, 3
252337, 3
123469, 3
490479, 3
469436, 3
641861, 3
205656, 3
5300, 3
302575, 3
47212, 2
505086, 3
521972, 3
336377, 3
661553, 2
553071, 3
403472, 2
175065, 2
556853, 3
613634, 3
120855, 3
517402, 3
269862, 3
373550, 2
251608, 3
339324, 3
165831, 3
457186, 3
113851, 3
458658, 3
430974, 3
358722, 3
447601, 3
453754, 3
561314, 3
70917, 3
375892, 3
423273, 3
146597, 3
281783, 3
47375, 3
75627, 3
80095, 3
102332, 3
636289, 2
145264, 2
364575, 3
621571, 3
587182, 3
128917, 3
4561, 3
505483, 2
483141, 2
23237, 3
96495, 3
536532, 3
79294, 2
629136, 3
179758, 2
117617, 3
327586, 3
538725, 2
97133, 3
43195, 2
11602, 2
172715, 3
658908, 3
410985, 2
307566, 3
508183, 2
519465, 3
631443, 3
113590, 3
555909, 3
279199, 2
368376, 3
49032, 2
626931, 2
88970, 2
277716, 3
353900, 3
566015, 3
215127, 2
169696, 3
370482, 3
24049, 3
46865, 2
314569, 3
217064, 3
358413, 3
119934, 3
52394, 3
97572, 3
643525, 3
651456, 2
163846, 3
656259, 3
55490, 3
507155, 3
521538, 3
404286, 3
567535, 3
335523, 2
353273, 3
331759, 3
440856, 3
101675, 3
402813, 2
653306, 3
290255, 3
315009, 3
34408, 3
59041, 3
141650, 3
545613, 3
344060, 2
573704, 3
388541, 3
138859, 3
31766, 3
37433, 3
645023, 3
182492, 2
638188, 2
390037, 3
608820, 3
279111, 3
619776, 3
188156, 3
606212, 3
470606, 3
128794, 3
450654, 2
301718, 3
233451, 2
530576, 3
220221, 2
181072, 3
450801, 3
405792, 3
643527, 3
370895, 3
391653, 3
183058, 3
357847, 2
42002, 3
649272, 3
3368, 3
619432, 2
281194, 3
470884, 3
340603, 3
65886, 3
14, 3
399841, 3
210559, 3
171488, 3
581944, 2
563873, 3
272059, 3
551947, 2
658615, 3
259271, 3
20735, 3
467174, 3
94980, 3
377140, 3
213315, 3
216864, 3
28760, 2
153867, 3
438402, 2
436904, 3
634119, 2
201407, 2
166553, 3
429210, 3
405541, 3
303635, 3
337105, 2
132480, 3
517769, 3
409813, 2
368251, 3
191419, 2
508026, 3
236089, 3
297917, 3
311619, 2
312578, 2
462579, 3
322285, 3
359128, 3
616769, 2
126264, 3
167745, 3
612042, 3
524723, 3
641811, 3
165365, 3
206175, 2
578801, 3
308899, 3
589143, 3
304101, 3
12549, 3
95396, 3
363324, 3
276863, 3
386771, 3
160501, 3
209414, 3
101102, 2
43907, 3
261009, 3
568443, 3
279648, 3
163681, 3
479457, 2
14301, 3
498167, 2
235673, 3
322713, 3
479912, 2
361980, 3
129740, 3
633904, 3
626010, 3
600611, 3
329411, 3
577895, 3
77544, 2
557644, 3
620671, 3
500283, 2
116722, 2
596583, 3
496421, 3
228653, 3
365237, 3
617353, 2
97599, 3
522712, 3
278480, 3
379280, 3
34665, 2
578304, 3
511019, 3
356407, 3
231507, 3
242988, 3
214541, 2
115644, 3
359445, 3
63010, 3
489662, 2
38165, 3
620057, 3
280710, 3
584052, 3
102787, 3
230062, 3
422818, 3
222803, 3
478611, 2
374258, 2
393045, 3
310350, 2
58341, 3
613600, 3
489649, 3
197755, 2
385401, 3
253119, 3
31070, 3
297099, 3
291062, 3
223804, 3
440192, 3
547114, 3
401006, 3
436832, 3
180629, 3
236974, 2
322498, 3
65797, 3
431212, 3
155691, 3
417290, 3
476006, 3
156568, 2
474322, 3
273680, 3
47881, 2
165331, 3
62222, 3
89893, 3
511694, 3
651017, 3
555206, 3
453976, 3
315536, 3
220126, 2
406975, 3
236156, 3
243114, 2
550524, 3
546067, 3
513180, 2
203285, 2
410233, 3
504807, 3
205336, 3
13556, 2
479798, 3
122188, 3
375697, 3
556898, 2
314841, 3
140385, 3
37176, 3
127918, 3
212318, 3
77975, 3
99194, 3
349542, 3
598241, 2
276877, 3
575203, 3
429585, 3
59636, 3
434526, 3
137297, 2
95055, 3
358089, 2
115144, 3
414344, 2
559649, 3
561545, 3
198685, 3
335906, 3
175509, 3
263223, 2
405744, 2
417882, 2
122558, 3
121844, 3
582255, 2
159315, 3
42612, 3
306477, 3
226347, 3
188880, 3
21927, 2
645247, 3
115861, 3
368416, 3
75786, 3
307420, 3
317356, 3
594999, 3
129698, 3
302082, 3
74342, 3
223223, 3
233230, 2
274235, 3
73888, 2
588447, 3
549139, 2
166224, 3
4317, 2
120368, 2
609741, 3
614970, 3
469656, 2
302383, 3
509296, 3
5148, 3
399440, 2
266162, 3
486582, 2
385254, 2
502423, 2
1481, 3
164826, 3
608693, 3
29572, 2
634967, 3
579211, 3
357891, 3
316428, 3
114471, 2
351776, 3
518037, 3
504644, 3
591065, 3
268830, 3
434810, 3
294593, 3
400152, 3
278881, 3
301150, 3
502825, 3
207789, 3
383690, 3
515229, 3
273534, 3
482669, 3
408668, 2
519226, 3
55649, 3
610173, 3
264535, 3
80627, 3
414944, 3
512600, 3
234760, 3
160922, 2
131653, 2
292181, 2
152664, 3
328394, 2
83587, 3
312822, 3
386158, 3
636166, 2
155868, 3
343008, 3
286529, 2
632925, 2
35256, 3
438962, 3
252864, 3
229439, 3
446297, 3
62324, 3
657536, 3
185629, 3
577936, 3
599535, 3
416440, 2
648627, 3
178584, 3
407784, 3
228571, 2
170163, 3
466565, 3
519021, 2
202690, 3
449560, 3
651461, 2
571393, 3
85780, 3
228548, 3
323533, 3
440711, 3
597160, 3
503209, 3
590537, 3
103263, 3
43962, 2
511, 3
30709, 3
654464, 2
545879, 3
459744, 3
112399, 3
164660, 2
401500, 3
368418, 3
567017, 3
33482, 3
234944, 2
450444, 2
488668, 3
488679, 3
313332, 3
251682, 3
259370, 3
368993, 2
201232, 3
529817, 3
195089, 3
406183, 2
586002, 3
149093, 3
142058, 3
103891, 3
167151, 3
159522, 3
521466, 3
648132, 2
368789, 3
518075, 3
185493, 3
595927, 2
4712, 3
46120, 3
492339, 3
30317, 2
137092, 3
267054, 3
648425, 2
277782, 3
331847, 3
291551, 3
388184, 3
471614, 3
603589, 3
165907, 3
131828, 3
51710, 3
543504, 3
518100, 3
253214, 3
613123, 3
7623, 3
141607, 3
154333, 3
173590, 3
563785, 3
485627, 2
199100, 2
209332, 3
661873, 3
438240, 3
198536, 3
274252, 3
500101, 3
156848, 3
333131, 3
665099, 2
107609, 3
358251, 3
309686, 3
520585, 3
497129, 2
65411, 3
164399, 2
306752, 3
393300, 3
40282, 2
195776, 3
84845, 3
207407, 3
590519, 3
649995, 3
473036, 3
91107, 3
119116, 3
385131, 3
246937, 3
592685, 3
33083, 3
527776, 3
644925, 3
229912, 2
121062, 3
603853, 2
167441, 3
369361, 2
547492, 3
98992, 3
664789, 3
349721, 2
47023, 3
338320, 3
525238, 3
383450, 3
473870, 3
488229, 2
550549, 3
363679, 3
392240, 3
158257, 3
215271, 3
64001, 3
198507, 3
577131, 3
590137, 3
341870, 3
506546, 2
618221, 3
405093, 3
218490, 3
252517, 3
140074, 3
461251, 3
311534, 3
659859, 3
95317, 3
236528, 3
500045, 3
363429, 3
173558, 3
332497, 3
614643, 3
378163, 3
89294, 2
10501, 3
474250, 3
80448, 3
401133, 3
289490, 2
569155, 3
41728, 3
12056, 3
466993, 3
500962, 2
302742, 3
485236, 3
299172, 3
144564, 3
159627, 3
563116, 3
314506, 3
471356, 3
619292, 3
540363, 2
137521, 3
49105, 2
383873, 3
552278, 2
416694, 3
547397, 3
103993, 3
266990, 3
394964, 2
660404, 3
510749, 3
432855, 3
173246, 3
280264, 3
340108, 3
651314, 2
343147, 3
541154, 3
189348, 3
259361, 3
8223, 3
10660, 3
117023, 2
104753, 3
576055, 3
436590, 2
395687, 3
554983, 3
446755, 3
647796, 3
41322, 3
318452, 3
105845, 2
69161, 3
172679, 3
473887, 2
273242, 2
649635, 3
279070, 2
612069, 3
230676, 3
213881, 3
562678, 2
524, 3
433765, 3
598502, 2
302494, 3
6519, 2
232034, 3
60017, 3
463865, 3
30372, 3
213760, 3
497397, 3
471800, 3
7256, 2
276781, 3
201673, 3
108711, 3
29981, 3
495980, 2
247386, 3
478558, 3
355320, 3
237661, 3
223462, 3
223677, 3
205955, 3
448971, 3
87441, 3
171794, 3
132404, 3
321916, 3
565556, 3
621507, 3
585997, 3
556519, 3
623673, 3
475555, 3
503723, 3
104165, 3
608559, 3
635910, 3
93491, 2
261392, 3
158603, 3
563718, 3
389453, 3
601568, 3
159721, 3
508577, 3
219072, 3
660668, 3
450564, 3
655082, 2
644361, 3
206752, 3
277506, 3
518280, 3
139704, 3
314946, 3
375124, 2
143142, 3
61643, 3
335838, 3
80470, 3
136684, 3
18017, 3
581639, 3
62188, 2
313854, 2
534176, 3
70495, 3
622454, 3
375418, 3
541337, 3
117265, 3
3746, 3
448538, 3
207173, 3
252819, 3
383583, 3
374647, 3
634901, 3
437749, 3
553546, 2
506401, 3
293989, 3
496537, 3
387357, 3
523445, 3
268163, 3
407622, 2
98805, 3
80942, 3
155202, 2
648053, 3
248767, 3
458380, 2
8468, 3
215814, 3
433651, 2
461508, 3
517762, 2
364024, 3
32610, 3
202325, 3
39955, 3
175418, 3
393671, 3
644890, 3
607441, 3
70663, 3
591883, 3
423465, 2
167301, 3
262948, 3
152208, 3
167019, 3
507017, 3
309728, 2
144141, 3
261949, 2
497037, 2
459913, 3
631003, 2
257461, 2
628388, 2
360398, 3
242472, 3
42318, 3
32216, 2
264566, 2
368170, 3
511482, 3
282632, 2
344829, 2
385353, 3
49723, 3
560779, 3
563305, 3
156626, 2
231170, 3
190233, 3
67348, 3
110450, 3
595086, 3
211014, 3
531916, 3
391532, 3
332601, 3
194440, 3
17001, 3
602717, 2
11738, 2
586269, 2
116485, 3
477156, 3
285945, 3
35854, 3
9664, 3
592511, 3
558140, 3
440520, 3
427885, 3
454422, 3
208434, 3
534068, 3
89130, 3
26260, 3
314402, 3
512682, 3
379001, 3
399469, 3
501128, 3
401467, 3
457632, 3
407248, 3
123659, 3
548107, 2
320377, 3
516530, 3
288148, 3
515911, 3
362931, 3
649914, 3
638206, 3
213198, 3
189984, 3
501253, 3
113367, 3
187858, 2
91068, 2
465823, 3
415441, 3
622550, 3
193292, 3
112591, 2
172572, 3
603501, 3
175190, 3
587540, 3
591819, 3
104601, 3
127785, 2
614309, 3
422403, 3
640141, 3
558739, 3
446764, 3
591115, 2
631518, 3
419451, 3
244694, 3
326800, 3
76922, 3
385887, 3
250688, 3
563273, 3
514315, 3
85384, 3
357534, 2
216142, 2
106643, 3
24318, 2
413627, 2
500311, 3
4370, 2
14771, 3
37351, 3
7754, 2
466068, 3
278058, 3
630911, 3
492984, 3
237375, 3
194761, 3
213305, 3
350894, 3
50354, 2
408067, 2
323609, 2
253381, 3
7965, 3
72885, 2
189265, 3
591784, 3
300450, 3
206574, 3
124378, 3
91709, 2
639185, 3
397724, 3
293027, 3
222332, 3
442802, 2
53250, 3
399011, 2
82280, 3
280714, 2
167463, 3
130275, 3
61316, 2
546665, 2
443732, 3
626082, 3
92716, 2
599287, 3
368794, 2
605390, 3
539428, 3
187393, 3
6067, 3
396432, 3
614917, 3
637988, 3
13759, 3
125064, 3
337212, 3
638017, 3
334353, 2
221900, 3
578106, 3
589678, 3
539758, 3
254722, 3
151493, 3
260417, 3
445112, 3
445675, 3
448807, 3
295122, 3
325327, 3
393994, 2
640508, 2
378828, 3
377110, 3
233268, 3
589706, 3
616440, 3
392591, 3
429426, 2
437603, 3
382171, 3
214368, 3
431285, 3
222510, 3
560426, 3
380878, 3
617004, 3
325783, 3
652668, 2
307473, 3
193788, 3
325769, 3
500173, 3
46088, 3
338414, 3
654235, 3
52735, 2
252659, 3
138617, 3
532891, 2
590774, 3
646531, 3
267234, 2
61917, 3
312586, 2
440914, 3
617849, 2
401619, 3
143657, 3
165915, 2
521086, 3
602790, 3
162767, 3
228102, 2
132366, 3
426585, 3
482458, 2
291772, 3
119944, 3
134319, 2
290949, 3
111158, 3
661092, 3
562444, 2
611947, 2
71542, 2
448326, 3
225214, 3
644903, 2
333284, 3
131842, 3
638041, 3
327922, 3
546692, 3
312110, 3
629161, 3
474177, 3
204438, 3
94954, 2
631143, 2
533680, 3
441805, 3
265675, 3
242678, 2
422229, 3
396696, 3
405769, 3
232678, 3
516459, 3
384010, 3
458888, 3
84596, 3
661278, 3
368009, 2
536791, 3
347156, 3
42684, 3
450992, 3
242261, 3
414389, 3
596444, 3
623557, 3
642270, 3
320506, 2
251963, 3
588143, 3
288134, 3
335967, 3
152825, 2
536385, 3
360524, 3
374495, 3
449570, 2
355820, 2
588376, 2
590223, 3
33888, 2
255736, 3
492296, 2
391462, 2
287970, 3
44634, 3
464841, 3
640127, 3
457521, 3
335398, 2
81610, 2
124140, 3
340987, 3
42313, 3
352706, 3
250338, 3
189365, 3
523139, 2
332812, 3
479193, 2
507783, 3
415908, 3
249012, 3
154647, 3
275172, 3
316605, 3
975, 3
12347, 2
507225, 3
241266, 3
335224, 3
272098, 3
579811, 3
220490, 3
297980, 3
611231, 3
181340, 2
201243, 3
458614, 3
251347, 2
342001, 3
314038, 3
444576, 3
99580, 3
164447, 3
219545, 3
661293, 3
316176, 2
380551, 3
311068, 3
395426, 3
206835, 3
38583, 2
344023, 3
286301, 2
571949, 3
165254, 3
424410, 3
342849, 3
8025, 3
615715, 3
660572, 3
25671, 2
664034, 2
10520, 3
334421, 3
362530, 3
279106, 3
18927, 3
494792, 3
523199, 3
51190, 3
553317, 3
605499, 3
421445, 3
174460, 3
460992, 3
492011, 3
43019, 2
356933, 3
662113, 3
165997, 3
204331, 3
591051, 3
537771, 3
500397, 2
47698, 3
122695, 3
385985, 3
55644, 3
470927, 3
57216, 2
225467, 3
438731, 3
449705, 3
589600, 2
628836, 3
630184, 3
502539, 3
123432, 3
597609, 3
464675, 3
122284, 2
144897, 3
616656, 3
83390, 3
115145, 3
257940, 3
25893, 2
453758, 3
121523, 3
621069, 2
492486, 3
238528, 3
4520, 2
204459, 3
427752, 3
437073, 3
385067, 2
475101, 3
194634, 3
288522, 3
548798, 3
511422, 3
115853, 3
505568, 2
72935, 3
173866, 3
591478, 3
104995, 2
293170, 3
303082, 3
261846, 3
102728, 3
569991, 3
343880, 3
288990, 3
583976, 3
570431, 3
105065, 2
425819, 3
520776, 3
329567, 3
305055, 3
312990, 3
252182, 2
328264, 2
40585, 3
224481, 3
282704, 3
468559, 3
540816, 3
8806, 3
361177, 3
649734, 2
10235, 3
532540, 3
123832, 3
647631, 2
311987, 2
13489, 2
323038, 3
582702, 3
81155, 3
84233, 2
462834, 3
624697, 3
302099, 3
641022, 3
297245, 3
194486, 3
113909, 3
337110, 3
281759, 3
174907, 3
151256, 2
112921, 3
271536, 3
332715, 3
616871, 3
463943, 3
3272, 3
340620, 3
615948, 3
277943, 3
579277, 3
20231, 2
552798, 3
523444, 3
548965, 3
278763, 3
504829, 3
283493, 2
376141, 3
10676, 3
648469, 3
396505, 2
596356, 2
268395, 3
519216, 2
394725, 3
331010, 3
151494, 3
427732, 3
543244, 3
280303, 2
410399, 3
117042, 3
643553, 3
283277, 3
194541, 3
300319, 3
595841, 2
481230, 3
154659, 3
657897, 3
433343, 3
595497, 2
422807, 3
18437, 3
111100, 3
522246, 3
346778, 3
217973, 3
599267, 3
520419, 3
281142, 2
347440, 3
172186, 2
198095, 3
578785, 3
660018, 3
49527, 2
158369, 3
195165, 3
452285, 2
381293, 2
127893, 3
587361, 3
198426, 3
399911, 3
382081, 2
364088, 3
479662, 3
651494, 2
141928, 3
367563, 3
184924, 3
610818, 3
653800, 3
257306, 3
617168, 3
295600, 3
504306, 3
348345, 3
328117, 3
360857, 3
15621, 3
348322, 2
35996, 3
560887, 2
387874, 3
429936, 3
65271, 3
207565, 3
661824, 2
435481, 2
470608, 2
82404, 2
136701, 3
347789, 3
148080, 2
186455, 3
61622, 2
209782, 3
115753, 3
542076, 3
507660, 2
52497, 3
345019, 3
155386, 3
327900, 2
15497, 2
352377, 3
495264, 3
517548, 2
522145, 3
285798, 3
192956, 3
313169, 2
406636, 3
462695, 3
422535, 3
307339, 3
95418, 3
475995, 3
577652, 3
61817, 2
293243, 3
340808, 2
413934, 2
69972, 3
