Id,casualty_severity
571336, 3
475219, 3
460787, 3
144016, 3
225169, 2
293720, 3
493386, 2
158396, 2
178017, 2
418298, 2
554007, 2
546094, 2
642165, 3
107356, 3
9154, 2
111831, 2
562175, 2
538594, 3
572524, 2
364886, 2
433828, 2
269498, 1
586995, 2
172970, 3
478510, 2
617781, 3
652627, 3
458600, 2
288330, 2
233454, 3
627372, 3
368845, 3
417589, 2
586345, 2
580522, 2
162151, 3
61462, 2
51415, 2
52720, 2
101995, 3
2649, 2
111522, 3
193610, 3
63173, 3
536290, 2
311001, 2
556026, 3
246990, 2
140011, 3
146822, 3
428720, 2
298439, 2
631634, 2
245111, 3
584852, 2
409309, 3
554010, 3
180364, 2
180508, 2
301330, 2
173817, 3
516922, 3
443684, 3
606446, 2
650664, 3
332155, 3
433243, 3
185972, 2
109547, 3
604662, 2
608827, 2
121987, 2
450753, 2
296847, 3
65508, 3
407395, 3
19054, 2
184863, 2
619563, 3
137119, 2
270484, 3
454527, 3
514878, 3
202677, 2
275921, 2
198771, 2
457072, 3
187139, 2
192857, 2
352150, 2
368450, 3
249777, 3
303837, 1
530600, 3
485511, 3
161082, 2
35796, 2
51340, 1
249680, 3
92455, 2
447868, 2
320482, 3
430168, 2
214063, 3
431721, 2
298215, 2
53568, 3
306990, 2
521077, 3
476122, 3
458013, 2
562501, 2
566429, 2
305279, 1
334520, 2
393072, 3
92208, 2
279173, 3
227673, 3
218113, 3
368417, 3
84605, 2
594172, 1
429746, 2
661422, 3
173110, 3
488573, 3
373864, 3
136033, 2
352185, 2
241741, 3
70040, 3
290548, 3
485003, 3
654359, 3
442405, 2
293426, 2
97510, 3
215540, 2
180167, 3
221044, 2
262627, 3
178523, 1
423573, 1
482629, 3
528648, 2
548533, 3
321232, 2
51647, 2
212981, 3
86082, 2
118764, 2
489188, 3
355012, 2
75798, 2
248977, 2
2375, 3
566903, 3
36704, 2
13279, 3
512774, 3
420590, 3
50646, 2
462762, 3
54915, 2
226583, 2
252312, 3
581256, 2
586899, 2
571179, 2
737, 3
317363, 2
58207, 2
216394, 3
644458, 2
631466, 3
225701, 3
441422, 2
100222, 2
174856, 2
15720, 3
425534, 3
389805, 3
393091, 2
586808, 2
604823, 2
445391, 3
521984, 3
608155, 3
233730, 3
588477, 2
66348, 3
563652, 2
286256, 3
70679, 3
164560, 3
582717, 2
624829, 3
428569, 2
216843, 2
411039, 3
293509, 3
333832, 3
372589, 3
151480, 3
358009, 2
111840, 3
625919, 3
309267, 2
565287, 1
381212, 3
94163, 2
75513, 2
227265, 3
647757, 3
411667, 2
284202, 3
302915, 2
57963, 2
194373, 2
635107, 3
332546, 2
274381, 2
389330, 3
240800, 3
317502, 2
125288, 3
157897, 2
203166, 3
655985, 3
292548, 3
229412, 3
418974, 3
519854, 2
505720, 3
663818, 3
262254, 3
475749, 3
214294, 2
367441, 3
88638, 3
639148, 1
24510, 1
381526, 2
8469, 2
188375, 2
234634, 2
321359, 2
614408, 3
644758, 3
477213, 3
314437, 3
190339, 2
90719, 2
504404, 3
318664, 2
646405, 2
36088, 3
591551, 2
44399, 3
581332, 2
657394, 3
269083, 3
528031, 3
307625, 1
132310, 3
128668, 3
267603, 3
373668, 2
559206, 2
489243, 3
422596, 2
646050, 3
474508, 2
289388, 3
231069, 3
81743, 2
536004, 2
62162, 3
284736, 2
489410, 3
360944, 3
649373, 3
330085, 3
326118, 2
1886, 3
312527, 2
572496, 2
102667, 2
243822, 3
145144, 3
216562, 3
71801, 2
290265, 3
611887, 3
315161, 2
86370, 3
289718, 3
80080, 3
551608, 2
574863, 1
494980, 2
282331, 2
78058, 3
432747, 2
405447, 2
438005, 2
343041, 2
178828, 3
63070, 3
573094, 3
251404, 3
385972, 3
210951, 2
131300, 2
182130, 3
142164, 3
112323, 2
332661, 2
599286, 3
200511, 2
436420, 2
130449, 2
191434, 3
604560, 2
331693, 3
202629, 3
252879, 3
368962, 3
425483, 2
532852, 2
185539, 2
531335, 3
506736, 3
239812, 2
558328, 3
435424, 3
558909, 3
137963, 3
461824, 3
565842, 2
557382, 1
574262, 2
636119, 2
611706, 2
278304, 2
255015, 3
9300, 3
30425, 2
470307, 3
169338, 3
558289, 3
311204, 2
539285, 3
534791, 3
21901, 3
413610, 2
653863, 3
542987, 3
606810, 2
415644, 2
82955, 3
512761, 3
505847, 3
410318, 3
286053, 2
273432, 2
489877, 3
321323, 2
602615, 2
111816, 2
550649, 2
505743, 3
311585, 2
517249, 3
619591, 3
174689, 3
6577, 2
550776, 2
159180, 2
404966, 2
500530, 3
80616, 2
155782, 3
207758, 2
638916, 2
383917, 3
19921, 2
113078, 2
115811, 3
45540, 2
34743, 2
44529, 3
413801, 2
323603, 2
7772, 3
488700, 2
266254, 3
111691, 3
599928, 3
324775, 3
476307, 2
97494, 3
229261, 3
635647, 2
315304, 2
229738, 3
108550, 3
157962, 2
574273, 3
479097, 2
362118, 3
261681, 3
255994, 3
189184, 3
524431, 2
485051, 2
198826, 3
525064, 3
135637, 2
83642, 3
153285, 2
314767, 2
465901, 3
374937, 3
48876, 2
268656, 3
534981, 1
8638, 3
659453, 3
298400, 2
112447, 2
236338, 3
424813, 2
110367, 3
660613, 2
265018, 3
222636, 3
93234, 3
325131, 3
306988, 2
208857, 3
400602, 3
51963, 3
300883, 2
365072, 2
312739, 2
568080, 2
581976, 3
306067, 2
485427, 3
660317, 3
43975, 2
248127, 3
54824, 3
518152, 2
468675, 3
580072, 3
292625, 2
567884, 2
267511, 3
441023, 2
651155, 3
288295, 2
500753, 3
165847, 2
306650, 2
210810, 3
470278, 2
591742, 2
557130, 2
594248, 3
495974, 2
591604, 2
279422, 2
633173, 3
279026, 3
561690, 2
432538, 1
397884, 3
628626, 2
839, 2
84898, 3
450743, 2
139089, 3
548734, 2
207735, 2
256324, 2
487162, 2
535565, 3
554488, 2
265949, 2
551760, 3
569226, 2
572461, 3
141328, 3
540786, 1
651298, 3
96021, 2
111749, 3
377936, 3
272416, 2
512288, 3
437420, 1
61239, 3
119784, 2
142851, 3
344164, 2
36749, 2
240320, 3
524638, 3
183300, 3
157385, 3
359037, 3
230654, 3
529539, 3
11319, 2
570789, 2
81594, 2
369898, 3
167125, 2
388521, 3
426388, 2
616866, 3
640605, 3
180513, 1
288182, 2
402828, 2
557640, 3
549135, 2
206338, 3
447918, 2
405906, 2
490470, 2
393846, 3
575717, 2
156853, 2
391112, 3
109545, 3
42888, 2
207502, 2
226100, 3
652181, 3
338806, 2
475975, 3
573612, 2
207469, 2
300212, 3
309308, 2
427457, 2
238773, 3
314730, 2
177773, 2
171396, 2
650675, 3
402063, 2
150163, 3
284962, 2
401255, 2
263221, 3
644559, 3
372355, 3
458686, 3
148812, 3
609218, 3
233187, 3
247661, 2
243011, 3
498929, 3
57792, 3
43797, 2
312781, 3
508514, 3
396523, 3
161595, 3
308631, 3
147158, 3
288401, 3
634939, 3
283284, 2
264929, 3
440309, 2
37915, 2
432872, 2
404212, 2
52433, 2
540937, 2
594992, 2
541873, 3
288202, 3
238595, 3
417616, 3
364949, 3
344449, 3
222847, 3
117270, 2
141461, 3
597834, 3
470651, 2
594724, 3
563189, 3
370847, 3
280481, 3
224131, 3
13871, 2
601824, 2
622487, 2
347325, 3
71739, 2
308780, 3
144449, 2
11834, 2
19785, 2
461019, 2
601858, 3
138107, 3
362461, 3
572438, 2
99591, 2
297343, 3
624543, 2
381799, 3
399591, 3
87090, 2
390545, 3
600522, 2
607365, 3
243713, 3
307413, 2
519475, 3
649037, 3
383760, 3
519329, 2
345767, 3
63926, 3
248497, 2
342291, 3
586703, 2
206622, 3
254537, 2
141562, 3
224551, 2
645180, 3
604377, 2
98524, 2
37349, 2
576022, 2
393095, 3
526181, 3
333476, 2
508493, 2
164051, 2
378662, 3
586524, 3
209628, 3
4797, 3
350534, 3
412984, 2
50095, 2
140133, 2
277580, 3
196829, 3
489992, 3
533815, 3
3253, 2
556259, 2
202611, 3
455282, 3
563498, 2
266343, 3
471033, 3
415875, 3
635749, 3
468846, 3
190909, 3
135345, 2
511703, 3
470255, 2
93655, 2
250404, 2
368753, 3
589437, 2
168802, 3
656924, 3
637637, 2
160422, 3
309738, 3
148983, 3
544912, 2
17885, 2
559816, 2
157390, 2
441278, 3
627271, 2
365359, 2
209144, 2
436131, 2
507536, 3
177211, 2
55068, 3
263336, 3
324097, 3
15227, 3
549803, 3
38651, 3
398749, 3
410802, 3
582829, 3
500836, 2
589271, 2
292090, 1
346708, 2
378988, 2
69533, 2
210991, 3
301854, 2
244195, 2
81556, 3
554935, 3
498651, 3
117767, 3
33035, 2
569511, 2
6912, 2
372968, 3
392871, 3
610860, 2
368007, 2
485430, 2
555753, 3
658030, 3
190755, 2
551706, 3
501918, 3
373214, 2
26391, 3
613814, 2
436447, 2
326827, 2
474448, 3
622724, 3
83319, 2
14928, 3
472115, 2
550345, 2
501068, 2
362658, 3
601825, 2
501637, 2
386177, 3
128308, 3
637008, 2
109379, 2
362949, 3
164978, 3
53683, 3
194052, 3
237659, 2
600826, 3
275742, 3
661966, 3
359084, 3
520260, 3
50482, 2
246280, 3
524991, 3
45892, 2
237756, 3
456511, 3
432914, 2
417698, 2
280462, 3
659088, 3
23865, 2
636753, 2
530579, 3
122988, 3
608237, 3
203546, 3
472756, 2
327978, 2
574837, 1
350868, 3
547178, 3
441430, 2
206785, 3
659995, 3
298722, 2
92720, 2
585343, 2
259136, 3
635979, 2
653000, 2
606949, 3
61419, 3
297361, 3
463358, 3
514891, 3
643764, 2
83520, 2
247707, 3
547869, 2
650707, 3
506010, 3
234047, 3
664478, 3
119114, 3
12734, 3
559740, 2
300347, 2
154144, 3
318608, 2
659286, 2
573745, 2
598154, 2
598750, 3
4272, 3
226425, 2
220556, 2
194738, 2
106519, 3
68549, 3
477267, 2
486667, 2
406047, 3
645212, 3
235774, 2
590031, 2
360006, 3
90257, 3
283782, 3
190116, 3
301703, 2
304667, 1
128179, 3
387311, 3
270776, 2
168904, 2
94752, 3
124902, 2
142517, 3
565167, 2
295081, 2
660012, 2
394706, 3
444498, 2
160555, 3
173491, 3
395539, 3
90137, 2
474783, 3
512698, 3
51056, 2
565365, 2
561804, 2
180739, 3
589686, 3
520295, 2
606720, 3
486562, 3
305522, 2
603570, 2
215187, 2
99546, 3
594169, 3
352308, 2
149654, 3
400454, 2
315829, 3
342161, 2
131000, 2
576692, 2
461804, 2
144147, 3
284149, 3
613214, 2
277056, 2
506144, 2
568249, 2
237678, 3
607788, 3
589736, 2
623296, 3
165515, 2
174577, 2
633263, 3
364683, 3
617532, 3
203829, 3
479108, 3
540444, 3
596127, 2
588240, 3
336440, 1
293866, 3
205026, 2
32418, 3
595283, 2
11983, 2
223755, 2
69621, 3
562028, 2
123874, 3
320202, 2
511878, 3
262305, 3
448128, 2
635644, 2
359930, 2
534788, 2
202956, 2
603550, 2
392081, 2
264897, 3
403270, 3
265415, 3
402667, 3
529822, 3
277736, 2
150947, 3
116037, 3
550042, 2
111659, 3
125390, 2
266565, 3
8933, 2
324505, 3
201862, 2
20194, 3
513416, 3
203110, 2
200703, 3
42239, 2
659937, 3
86501, 3
243303, 3
192916, 3
409026, 2
355821, 2
272141, 2
84192, 3
322692, 3
249534, 2
154934, 2
472793, 2
342178, 3
294170, 3
317313, 2
245873, 3
6623, 2
145976, 3
497630, 2
309929, 2
381094, 3
5007, 3
189709, 2
123447, 2
559140, 1
441241, 2
184759, 2
305693, 2
184257, 3
438105, 2
428304, 2
125120, 2
461598, 2
410329, 2
2823, 3
230956, 3
445473, 3
98750, 3
266148, 3
221034, 2
382183, 2
315645, 2
541610, 2
98476, 2
130184, 3
560045, 2
396494, 3
27900, 2
273488, 3
281195, 2
372871, 2
424603, 3
247847, 2
459046, 3
521953, 3
491859, 3
366060, 2
571479, 2
77963, 3
446029, 2
53144, 3
43763, 2
195712, 3
161524, 3
558032, 2
428366, 3
160826, 2
298358, 2
298193, 3
236284, 3
80273, 2
153257, 2
225271, 2
637189, 3
133265, 3
400155, 3
614075, 3
62358, 3
353517, 3
26786, 3
541943, 2
149523, 3
74119, 3
553679, 3
463573, 2
44967, 2
422250, 3
449788, 3
246769, 2
577132, 2
293694, 3
254110, 3
432500, 3
282640, 3
197142, 3
575548, 2
67793, 3
528677, 3
143643, 3
232297, 2
642625, 2
536261, 3
63353, 2
305748, 2
567455, 3
16701, 2
563575, 2
185912, 3
83783, 2
8470, 2
623987, 3
220922, 2
275629, 3
357473, 2
643296, 3
95274, 3
426427, 3
534860, 3
422528, 3
620178, 2
105052, 2
655904, 2
126218, 3
554507, 3
355467, 2
643493, 2
390673, 2
557174, 2
278209, 3
175310, 3
603864, 2
318474, 2
529076, 3
467713, 3
263179, 3
200128, 2
34219, 2
294636, 2
328899, 2
54403, 3
463900, 2
76363, 2
406530, 3
350627, 2
613906, 2
331874, 3
23774, 2
537396, 2
113548, 3
459849, 3
361210, 3
569376, 2
566792, 2
459524, 3
424840, 2
76070, 2
152785, 3
507642, 3
195802, 3
250089, 2
266034, 3
509620, 3
358491, 2
393379, 3
566310, 1
427278, 2
633773, 3
395303, 3
100688, 3
600896, 2
247405, 2
602859, 3
655980, 3
538417, 3
441729, 2
155309, 2
98139, 2
344244, 3
421893, 1
325770, 3
475312, 3
164830, 3
610799, 3
606174, 3
314664, 2
50576, 2
501172, 2
465082, 2
181618, 2
567704, 3
487264, 3
200183, 3
393919, 3
241987, 3
624645, 2
36140, 2
341305, 2
547129, 2
361131, 3
321556, 3
604231, 3
183355, 3
238122, 3
390571, 3
160557, 2
648633, 2
658991, 3
363018, 3
577377, 3
301108, 2
342814, 2
158959, 3
655842, 3
558013, 2
156228, 3
535784, 3
488337, 2
167782, 3
424793, 3
359963, 3
608124, 3
36063, 2
654551, 3
562330, 3
132653, 3
391680, 3
444917, 2
352048, 3
230251, 2
225087, 3
553907, 2
359895, 2
410547, 2
74969, 3
448996, 3
244316, 3
455133, 3
536599, 2
209898, 3
346457, 2
21678, 3
522975, 2
493242, 2
465286, 2
54033, 2
514930, 3
466207, 3
469374, 3
395188, 3
497475, 3
143445, 2
572880, 1
466599, 2
104539, 3
275427, 2
28286, 3
154155, 2
97266, 3
124511, 3
500305, 3
24789, 2
77767, 3
179544, 2
289072, 3
328252, 2
316845, 2
454972, 3
216538, 3
489808, 3
531632, 3
177101, 3
200191, 2
548117, 3
586365, 3
174009, 2
402221, 2
509058, 2
179605, 2
415319, 2
583186, 3
431943, 2
621538, 2
383973, 3
31069, 2
107739, 2
381498, 3
120000, 3
648231, 3
87954, 2
164502, 3
596791, 3
80624, 2
623760, 2
209194, 2
260789, 2
286407, 3
372714, 2
482103, 2
581311, 3
20034, 3
35475, 1
170936, 3
462596, 3
163186, 3
416171, 3
629280, 3
45295, 2
559825, 2
190611, 2
38534, 2
611997, 2
266473, 3
562564, 3
143460, 3
254534, 3
426110, 3
542140, 2
20859, 1
600086, 3
259696, 2
175507, 3
257613, 3
110851, 2
330167, 2
334117, 3
351873, 3
509406, 3
442421, 3
72544, 1
182735, 1
376060, 3
332422, 2
447939, 3
548352, 2
293061, 2
656596, 3
556562, 3
230282, 2
460693, 2
575899, 2
632173, 2
147691, 3
155560, 2
436000, 2
621615, 3
637317, 2
502171, 3
551547, 3
521515, 3
500133, 2
54178, 2
440278, 2
159282, 2
286956, 2
117837, 3
419425, 2
354627, 2
408496, 3
111495, 2
360124, 2
223369, 2
541079, 2
294862, 2
243360, 3
613202, 3
436743, 2
25161, 2
559734, 3
78686, 3
168339, 2
51985, 2
431996, 1
129893, 3
151994, 3
129873, 1
178860, 2
445875, 3
445969, 2
556687, 3
225605, 3
84311, 3
488418, 3
300350, 2
237363, 3
363409, 3
538586, 3
469781, 2
316746, 3
471210, 3
528717, 3
562086, 2
280025, 2
404979, 3
611131, 2
316706, 3
267694, 3
10233, 3
399288, 3
579407, 3
230764, 3
256699, 3
592444, 2
163126, 3
349459, 3
595129, 2
243550, 2
533177, 3
297423, 2
612411, 2
335557, 2
591397, 3
451580, 2
389437, 3
635394, 3
480596, 3
525102, 3
623645, 2
507187, 2
575317, 3
546843, 3
251137, 2
479961, 2
170694, 3
37615, 2
89349, 2
274033, 3
191966, 2
450100, 2
89413, 3
50368, 3
201942, 2
327899, 2
488313, 2
162361, 3
457777, 2
428801, 2
599713, 3
346419, 2
552942, 3
343071, 3
245428, 3
630200, 3
523183, 3
39030, 3
503686, 3
628845, 2
164463, 2
192415, 3
212685, 3
151858, 3
135173, 3
501359, 3
1553, 3
290209, 3
597242, 3
377296, 3
287282, 3
168211, 2
617109, 3
61357, 3
397162, 3
134656, 3
427390, 1
47789, 2
540973, 2
348196, 3
628135, 3
27055, 3
203029, 3
301634, 2
343895, 3
142218, 3
164273, 2
345303, 3
333370, 2
307809, 3
333648, 2
107244, 2
541283, 2
542354, 3
4526, 3
387516, 3
431383, 2
561343, 2
118842, 2
617078, 3
275275, 3
134513, 3
419211, 3
93326, 3
292984, 2
288778, 3
503668, 3
184815, 2
358878, 2
271630, 3
634689, 3
450898, 2
127206, 3
24091, 2
258972, 3
242946, 2
253375, 3
187028, 2
265272, 3
546422, 2
524568, 2
348412, 3
575828, 3
625522, 3
84413, 1
197358, 3
510680, 2
601663, 2
442678, 3
384572, 2
372156, 3
335350, 3
454756, 3
581346, 2
265893, 3
488404, 3
395398, 3
506356, 3
533923, 3
6429, 3
147783, 3
150066, 3
266415, 3
233019, 2
516314, 3
362484, 3
13908, 1
630711, 2
336780, 3
607452, 3
181795, 2
176473, 3
256367, 3
8381, 3
198164, 2
483059, 3
468059, 2
272734, 3
531038, 3
330512, 2
495438, 2
34513, 2
575731, 3
350496, 3
611197, 2
662003, 3
161824, 2
587857, 3
290499, 2
247717, 2
22890, 3
8756, 2
457985, 3
89741, 2
480258, 2
599026, 3
518466, 3
601202, 2
217245, 2
257252, 3
321740, 2
96068, 3
86345, 3
71481, 2
372210, 3
64780, 3
566090, 2
255064, 3
551782, 2
438733, 2
384040, 3
8726, 2
634537, 3
551766, 2
268734, 3
68053, 3
111668, 3
30218, 3
38088, 3
287941, 3
406643, 2
329907, 3
494985, 3
653630, 3
460754, 2
435282, 1
106783, 3
645315, 3
346976, 2
108247, 3
328661, 2
417574, 3
469708, 2
614919, 3
531727, 2
445896, 3
178322, 1
402403, 3
504003, 2
141181, 3
522715, 2
539398, 3
419270, 2
118331, 3
556129, 2
562103, 2
435565, 2
172141, 3
195976, 2
503807, 3
351334, 2
649711, 3
75187, 3
325411, 3
6257, 3
604535, 3
337625, 2
253891, 3
190069, 2
532279, 3
353444, 2
214489, 3
47177, 2
467085, 3
427730, 2
408550, 3
570408, 2
594238, 2
641101, 2
634898, 2
126701, 3
8514, 2
301180, 3
410605, 1
101887, 3
154924, 3
552751, 3
537348, 2
286370, 2
552111, 2
54769, 2
168872, 2
158783, 2
466619, 2
161258, 2
31648, 2
91367, 3
98467, 2
12603, 2
260844, 3
306171, 2
428393, 2
300429, 3
568576, 2
125455, 3
598444, 2
61661, 3
127296, 3
623874, 3
170928, 2
577109, 2
61471, 2
347987, 3
538800, 3
624575, 3
564989, 3
218449, 3
487966, 3
403958, 3
324375, 3
571383, 3
600367, 2
629996, 3
420846, 3
127047, 2
386548, 2
385659, 2
124630, 2
191871, 2
462903, 3
136423, 3
421843, 3
119013, 2
604123, 3
315635, 2
371524, 3
466443, 2
421007, 3
283390, 3
653749, 3
301590, 2
437971, 2
275678, 3
312120, 2
520258, 2
214619, 3
58159, 3
636261, 3
227234, 3
241968, 3
133771, 3
492612, 2
158094, 3
75616, 2
318047, 3
504902, 3
261129, 3
435459, 2
656545, 2
380140, 3
274589, 3
229288, 3
44740, 2
548825, 2
393991, 3
410419, 3
271684, 2
371820, 2
140241, 3
162937, 2
560873, 3
414310, 2
71820, 3
428063, 2
456450, 3
309235, 2
449488, 3
128895, 3
92746, 3
356787, 2
119391, 2
122697, 3
100665, 3
458748, 3
294308, 2
602933, 3
633307, 2
251691, 3
192690, 2
640172, 3
209796, 2
123456, 2
214858, 2
648756, 3
350159, 3
279259, 3
257881, 3
70515, 2
101029, 2
317599, 3
85802, 2
532903, 3
38717, 3
135148, 3
67274, 1
246956, 2
165737, 2
317141, 2
647610, 2
261909, 2
420605, 1
624702, 2
110928, 2
65928, 3
362504, 2
309827, 3
350835, 3
97025, 2
527337, 3
409167, 3
525647, 3
277049, 2
483239, 2
32941, 1
147470, 3
19038, 2
632854, 3
218068, 3
187756, 2
491636, 2
538493, 3
199350, 2
316635, 2
349465, 3
61563, 2
531495, 3
286269, 3
236543, 3
349712, 3
75061, 3
60047, 3
255499, 3
440765, 2
141490, 3
324165, 3
247523, 3
73899, 2
185240, 2
622756, 3
42417, 2
324311, 3
97470, 3
514128, 3
274675, 2
572582, 3
10778, 3
469583, 3
462033, 3
417389, 3
138372, 2
645150, 3
401373, 2
206650, 3
65023, 3
628222, 3
381488, 2
216586, 2
290465, 2
256634, 3
607684, 2
191586, 2
530334, 3
7502, 1
488704, 3
159438, 2
505294, 3
52246, 2
104435, 2
431775, 2
652987, 3
260122, 3
156109, 2
478100, 1
618941, 3
142836, 3
207847, 3
153631, 2
486057, 2
559314, 2
633080, 2
502018, 2
500629, 3
394165, 3
488137, 3
458051, 2
597994, 3
556413, 1
87013, 3
341395, 2
348328, 2
405108, 2
552262, 2
152707, 3
31475, 2
215088, 2
250850, 3
264750, 3
263007, 2
656777, 3
168136, 3
336211, 2
435306, 3
101429, 3
435648, 2
158595, 3
273288, 3
40322, 3
560332, 3
316486, 3
478935, 3
267342, 3
420041, 2
182225, 3
459128, 2
146939, 3
123839, 3
302558, 2
304559, 3
251668, 2
547614, 3
148525, 3
334137, 2
522874, 3
565707, 2
220014, 2
643838, 3
75106, 2
531026, 2
624251, 3
297987, 2
538345, 2
396942, 3
367047, 3
82453, 2
570425, 3
381948, 3
576091, 2
362352, 3
660449, 3
450515, 3
641091, 3
175176, 2
187154, 2
636775, 3
2228, 3
603513, 2
291653, 2
70207, 3
18827, 2
399670, 3
55268, 2
201427, 2
377260, 3
257486, 3
366695, 2
414162, 2
286969, 2
122095, 3
658453, 3
659090, 3
428514, 2
67447, 1
142441, 3
208821, 2
664597, 3
541599, 2
383127, 3
234777, 3
201182, 3
363354, 2
415121, 3
598329, 2
641529, 3
486263, 3
648709, 3
36033, 2
563578, 3
42272, 2
214291, 3
507753, 3
290665, 3
35033, 2
172043, 3
191989, 2
169752, 1
623515, 2
181426, 2
353802, 3
396443, 3
369315, 3
382806, 3
528963, 3
184802, 3
475632, 3
226540, 3
195324, 2
279906, 2
341326, 3
479616, 3
271189, 3
426957, 3
232386, 3
447666, 3
112360, 3
144034, 2
112256, 2
97175, 2
318300, 3
345304, 2
537980, 3
173762, 2
477001, 2
401033, 3
640310, 3
382474, 3
232143, 2
562132, 3
587178, 2
324163, 3
94632, 3
200120, 2
117361, 3
364046, 2
58755, 3
507699, 3
265429, 3
506036, 3
344560, 3
498798, 2
514822, 3
624410, 3
207994, 3
341649, 3
229870, 3
599916, 2
362579, 3
581389, 2
55414, 3
437426, 3
427628, 2
503387, 3
509996, 3
354886, 3
79302, 2
504892, 2
234459, 2
321062, 2
58840, 3
202755, 2
26718, 2
238788, 3
371079, 2
255394, 3
611067, 3
654550, 2
236807, 3
77262, 3
389551, 3
333989, 3
401346, 3
356498, 3
337568, 2
325392, 2
154131, 2
155570, 3
483766, 3
222296, 2
20516, 2
388429, 3
227445, 2
361023, 3
531783, 2
526886, 3
297629, 2
185155, 2
52727, 2
536211, 3
266251, 3
576582, 1
219107, 3
483010, 2
181102, 3
438907, 2
476559, 2
370264, 2
262461, 3
172417, 2
618209, 3
499241, 3
155039, 2
20408, 3
370982, 3
207263, 3
375443, 2
200998, 2
575755, 2
271412, 3
352572, 3
318701, 3
429243, 2
93849, 2
286975, 2
4046, 3
221148, 3
17749, 3
209286, 2
112355, 2
229343, 3
76778, 2
462087, 3
295259, 1
638694, 3
533107, 2
41945, 2
524218, 2
318914, 2
73589, 3
53174, 2
361269, 2
293828, 3
31666, 2
464666, 2
450795, 3
439080, 2
266679, 3
31754, 2
244591, 3
128212, 2
171133, 2
631393, 3
533529, 3
24725, 3
276663, 2
610187, 2
523835, 3
518224, 3
543145, 3
232777, 2
571124, 3
396594, 3
596441, 2
159063, 2
480438, 2
205847, 3
136702, 2
480580, 3
608342, 3
270517, 3
431483, 1
492127, 2
325298, 3
350298, 3
137410, 3
507834, 2
253525, 3
641848, 3
406531, 3
208626, 3
138656, 3
454118, 3
414417, 3
192271, 2
79905, 2
424143, 2
539809, 3
89722, 3
614406, 2
435301, 3
305756, 2
123250, 3
181611, 3
105318, 2
660296, 3
111372, 3
317201, 2
299529, 2
77655, 3
321541, 2
262083, 3
458147, 3
404739, 3
550166, 2
348850, 3
292085, 2
70517, 3
536793, 2
57050, 2
32516, 2
550117, 2
530372, 3
320242, 2
211947, 3
367675, 3
530678, 3
390460, 3
56308, 2
71672, 3
609338, 3
643497, 3
74175, 2
391505, 3
574328, 2
436918, 2
72738, 3
92256, 2
119723, 2
172280, 3
350851, 3
527510, 3
485380, 3
628466, 3
664317, 3
177644, 2
197442, 2
12556, 1
260502, 3
168963, 2
137252, 2
186377, 3
673, 3
220536, 3
216377, 2
494987, 3
411152, 2
173967, 3
570944, 3
98870, 2
206744, 3
480528, 3
335587, 3
223236, 2
499881, 2
569047, 2
574596, 2
79878, 2
19952, 2
345336, 2
217721, 3
41798, 2
343221, 3
630289, 2
473222, 2
229312, 2
486857, 3
471406, 2
415742, 3
199543, 2
336892, 3
479667, 3
253365, 2
287672, 3
330456, 2
631015, 3
188757, 2
604393, 2
210024, 3
471709, 3
356805, 3
560433, 2
261708, 3
159949, 2
237792, 3
396080, 3
3423, 3
563698, 2
185671, 2
118822, 3
223910, 2
353411, 2
657591, 3
403808, 2
295738, 2
605427, 2
159059, 3
525415, 3
234589, 2
108707, 3
204555, 3
40028, 2
251383, 3
302245, 1
294079, 2
145599, 3
578216, 2
602656, 3
370815, 2
463935, 2
665212, 3
533268, 3
217595, 2
189389, 3
76624, 3
566836, 3
650417, 3
44306, 2
247965, 3
643179, 3
499610, 3
65773, 2
610272, 3
349485, 3
218291, 3
132800, 3
347933, 2
459732, 2
458311, 3
232584, 3
312556, 2
335874, 3
48597, 2
238748, 3
157635, 3
487723, 3
503743, 3
572500, 2
181433, 1
181706, 3
132595, 3
545868, 3
632321, 3
471660, 3
63909, 2
312640, 2
122498, 2
117989, 2
556602, 3
433311, 3
407499, 3
572862, 2
459498, 2
13985, 3
221090, 2
354619, 3
276520, 3
276930, 3
30967, 1
492231, 2
597127, 2
309731, 2
262170, 3
568066, 2
583574, 2
