Id,casualty_severity
554742, 2
40673, 2
436019, 3
147041, 2
356099, 2
306756, 2
371645, 2
465915, 2
359297, 2
403063, 3
294939, 2
306213, 2
228746, 2
216450, 2
401253, 3
229153, 2
419844, 3
533841, 2
320977, 2
424297, 3
83700, 2
424147, 2
339434, 2
155798, 2
260584, 1
225394, 2
279835, 2
350999, 2
28102, 3
133840, 2
350511, 2
474498, 2
588097, 3
54675, 2
249420, 3
175199, 3
7242, 3
471910, 2
406368, 2
138769, 2
165857, 3
290262, 2
1734, 3
219231, 3
373150, 3
230132, 2
463214, 2
40780, 2
292233, 3
457840, 2
278191, 2
142430, 2
507313, 2
213338, 2
250814, 2
394170, 2
559561, 3
26390, 2
586857, 2
656945, 2
412528, 2
36727, 2
33591, 2
15698, 3
565491, 3
329725, 2
143109, 2
356259, 2
617842, 3
73985, 2
228414, 2
95319, 3
272549, 3
659690, 3
660785, 2
542475, 2
586183, 2
335246, 3
82050, 2
346556, 2
60083, 2
29934, 2
614036, 2
10598, 3
365708, 2
354192, 2
568774, 3
105336, 2
262289, 2
271529, 3
383122, 3
29557, 3
635584, 2
206006, 2
654495, 2
423442, 2
623123, 3
317838, 2
90296, 2
637888, 2
465508, 2
489434, 2
657262, 2
642494, 2
585777, 2
140206, 3
65959, 3
162477, 2
66915, 3
577763, 2
647154, 2
390758, 2
138658, 2
370420, 2
173585, 3
371504, 2
222163, 3
320953, 2
324793, 2
12060, 3
251984, 3
136433, 2
64733, 3
199804, 2
346518, 2
456693, 2
651932, 3
228051, 3
498507, 2
214215, 2
184523, 3
637354, 2
496706, 2
566779, 2
103773, 2
311832, 3
645552, 2
82635, 2
12054, 3
530078, 3
600772, 3
483751, 2
453662, 2
281791, 3
242270, 2
263444, 2
625204, 2
136148, 2
530110, 2
512258, 2
83225, 2
312899, 2
568208, 2
503541, 2
552675, 3
116604, 2
654789, 3
254859, 2
33317, 2
206252, 2
9456, 3
361052, 2
100958, 2
421906, 3
432665, 2
69241, 2
428029, 2
481683, 2
240074, 2
328107, 2
363958, 2
176897, 3
29059, 3
150242, 2
334174, 2
256167, 2
204258, 2
407823, 2
493353, 2
525906, 2
290008, 3
606685, 2
338991, 3
328196, 2
169415, 3
521697, 2
339852, 2
359166, 2
535399, 3
370105, 3
167150, 2
258028, 2
70344, 2
363910, 3
475001, 3
383277, 2
270098, 3
602832, 3
290962, 3
492371, 3
139086, 3
154050, 3
8178, 3
59343, 2
159970, 3
520378, 2
198234, 2
159214, 3
93819, 2
168670, 3
484266, 2
513471, 2
162616, 3
486453, 3
241088, 2
657550, 3
57441, 2
176770, 3
244117, 2
295252, 2
436887, 3
376080, 3
478838, 2
437319, 2
345653, 2
526146, 2
361750, 3
570537, 2
342928, 2
100219, 2
362379, 2
643614, 2
631778, 2
4697, 3
207196, 2
215830, 2
478820, 2
654197, 2
539126, 2
102, 3
300345, 2
512632, 2
258069, 2
560156, 2
577987, 2
173428, 2
34450, 3
194841, 2
89907, 2
310846, 2
540586, 3
520384, 2
537131, 3
200926, 2
438679, 2
80400, 2
95699, 2
477444, 2
654448, 3
91713, 2
564028, 2
139492, 2
647221, 2
215102, 2
558464, 3
161962, 3
428025, 2
331365, 2
213333, 2
248311, 2
146681, 2
409959, 3
641983, 3
75189, 2
471945, 2
441688, 2
522167, 2
222673, 3
306362, 2
465279, 2
537454, 2
206440, 2
152945, 2
87735, 2
142102, 2
34260, 3
619805, 2
565650, 2
170302, 3
277761, 3
463028, 2
53879, 2
464466, 2
83808, 2
243523, 2
119527, 2
429789, 2
312275, 2
73565, 3
41091, 2
131990, 3
61798, 3
646900, 2
612090, 2
171381, 3
384882, 2
199475, 2
610756, 2
655028, 2
545381, 3
486599, 2
628405, 2
341608, 3
134366, 2
310974, 2
284625, 2
558809, 2
371321, 2
144377, 2
630524, 2
456156, 2
540355, 3
408662, 3
108492, 3
616683, 2
588017, 3
398165, 3
250170, 2
599678, 3
46774, 2
566309, 3
361033, 2
176488, 3
594846, 2
271109, 3
120485, 2
13165, 2
380654, 2
154041, 3
641878, 3
182102, 2
325745, 2
575665, 2
380684, 2
50567, 2
646764, 2
393703, 2
336862, 2
354915, 2
163759, 3
266617, 2
483537, 2
494911, 2
545504, 3
558868, 2
262116, 3
383786, 3
105486, 2
328239, 2
284927, 2
256008, 3
166400, 3
248096, 2
4714, 2
579417, 2
213755, 2
305198, 2
478247, 2
121823, 3
260889, 2
14763, 3
340351, 3
364685, 2
460871, 2
32450, 2
309036, 2
635440, 2
19619, 2
616553, 2
281606, 3
510331, 2
98753, 2
599816, 3
20299, 3
605767, 3
553876, 2
468037, 2
375014, 3
180828, 2
480551, 3
223509, 2
162229, 2
127282, 2
336209, 2
154007, 3
430184, 2
32737, 3
405719, 3
74980, 2
158893, 3
487666, 2
490855, 2
139255, 2
49520, 2
59505, 3
129293, 2
270356, 2
208237, 3
440445, 3
137617, 2
575017, 2
293573, 3
337758, 2
516329, 2
183182, 2
245368, 3
291637, 3
178095, 2
550583, 2
336387, 3
642211, 3
469616, 2
12291, 3
249479, 3
244857, 2
448824, 3
38614, 2
194005, 2
44792, 3
503444, 2
269689, 3
523570, 2
503928, 2
603409, 3
624227, 2
487348, 2
417887, 2
202228, 2
254858, 2
446905, 2
385964, 3
181887, 2
253813, 3
486452, 3
340608, 2
584146, 3
621906, 2
274240, 3
529152, 2
306556, 2
153249, 2
214152, 2
238110, 3
657329, 2
357402, 3
367908, 2
77065, 2
622420, 2
237711, 3
163610, 3
489190, 2
500352, 3
28247, 2
94313, 2
73102, 2
259115, 2
538240, 3
23978, 2
623329, 2
142678, 2
456549, 2
139222, 3
163836, 2
6129, 2
464460, 2
609387, 2
210173, 2
641764, 2
292652, 3
230426, 2
357930, 3
9681, 3
94362, 2
658468, 2
658797, 2
31987, 2
491993, 2
170468, 2
641973, 2
465531, 3
110490, 2
240585, 2
67981, 2
21109, 2
21119, 3
263249, 2
423761, 3
290289, 2
39318, 2
654721, 2
468252, 3
265145, 3
223105, 2
287566, 3
374808, 2
10911, 3
33773, 2
337031, 2
1768, 3
195648, 2
71837, 2
421824, 3
481298, 2
378175, 3
441995, 3
8176, 3
66020, 2
28762, 3
17094, 2
382819, 3
551625, 2
613894, 3
421624, 3
653629, 2
140216, 3
506799, 2
312823, 3
560866, 3
449094, 2
499179, 2
612910, 3
509297, 3
363856, 2
259911, 3
174581, 2
574321, 2
374954, 2
254900, 2
617314, 2
334299, 2
267876, 3
510062, 2
579570, 2
382877, 2
224867, 2
173361, 3
249657, 3
143266, 3
639648, 2
469122, 2
133234, 3
659717, 2
334582, 2
236504, 2
470893, 2
524544, 2
266076, 2
95727, 2
484095, 2
445567, 2
219150, 3
173244, 3
572346, 3
251591, 2
644666, 2
88944, 2
582278, 2
333229, 3
239111, 2
164041, 3
607008, 3
404417, 3
163956, 3
415562, 3
19424, 3
52199, 2
388287, 3
631426, 2
446768, 2
41262, 3
276799, 3
210751, 3
269464, 2
44110, 3
356985, 3
626961, 2
194711, 3
119999, 2
298283, 2
185013, 3
179207, 2
377958, 3
256332, 2
244296, 2
43267, 2
404873, 3
627143, 2
44163, 2
16345, 2
189893, 2
443177, 2
244140, 2
53118, 2
205587, 2
8053, 3
325758, 2
263609, 2
610062, 2
352471, 2
397206, 3
435739, 2
319841, 2
195401, 2
357853, 2
587676, 3
502887, 2
147351, 2
26259, 2
286685, 2
10464, 3
22997, 3
594475, 3
415396, 3
477719, 2
516519, 2
511469, 2
570901, 2
357015, 2
30386, 3
56274, 2
635551, 2
328811, 3
122148, 2
296017, 2
153813, 3
40925, 3
472304, 2
150403, 2
257141, 2
407897, 3
37468, 2
637213, 2
637125, 2
92321, 3
110261, 2
130975, 2
210837, 2
408171, 3
265799, 2
58208, 2
499951, 2
424357, 3
108128, 2
449072, 3
378754, 2
555136, 3
43, 3
485978, 3
470402, 2
472742, 2
29801, 3
262401, 3
437895, 2
486520, 2
615524, 2
218377, 2
33405, 2
256266, 3
634169, 3
310305, 3
616415, 2
560904, 3
505215, 2
110500, 3
368125, 2
323114, 2
132847, 2
543952, 3
549893, 3
335400, 2
80115, 3
238921, 2
162731, 3
289503, 3
76528, 2
399129, 3
513152, 2
447852, 2
197078, 3
56834, 2
228445, 3
316326, 2
219396, 2
583781, 2
426699, 2
464447, 2
269132, 2
483110, 2
423358, 2
100938, 2
491565, 2
582503, 2
143529, 2
650790, 2
469878, 2
287342, 3
146490, 2
574214, 2
264382, 2
271652, 3
439236, 3
418902, 3
98017, 3
493141, 2
566269, 3
20205, 3
336842, 2
416043, 2
622932, 2
206747, 3
234590, 3
625795, 3
441862, 2
511757, 2
332360, 2
17473, 3
144346, 3
61692, 2
184008, 2
26494, 3
291582, 2
35056, 2
8508, 3
427046, 2
555139, 3
462232, 2
293468, 3
600708, 3
563315, 2
495651, 2
460908, 2
453780, 2
620621, 2
93974, 2
417140, 3
204230, 2
300186, 2
96560, 3
19035, 3
499947, 2
291248, 2
324409, 2
301123, 2
285630, 3
466893, 3
588626, 2
657234, 2
647717, 2
658801, 2
609652, 2
3550, 3
470711, 2
10681, 3
606190, 2
641403, 2
397287, 2
189022, 2
132788, 2
289858, 3
371769, 2
390475, 2
438165, 2
132296, 3
517017, 2
327264, 2
621337, 2
53423, 3
17550, 3
570968, 2
238223, 3
431703, 2
397809, 2
516926, 2
645651, 3
314500, 2
37974, 2
561906, 2
129123, 3
208773, 2
182480, 3
404005, 3
1900, 3
266447, 3
146471, 2
153577, 2
162096, 3
629028, 2
74461, 2
67131, 2
54340, 2
32234, 2
266434, 2
20756, 2
296561, 3
662397, 2
197533, 2
30195, 3
187178, 2
33051, 2
43332, 2
166916, 2
384056, 2
348837, 2
456884, 3
43420, 2
182650, 2
137936, 3
8165, 2
27959, 3
102578, 2
398949, 2
70641, 2
52351, 2
394219, 2
185502, 3
324318, 2
321604, 2
523834, 2
196589, 2
99494, 2
424583, 2
656724, 2
364091, 2
317372, 3
124886, 3
143489, 3
187506, 3
425539, 2
270188, 3
278537, 2
380515, 2
424609, 2
564900, 2
165719, 3
376082, 2
303470, 3
570243, 3
649573, 2
360474, 2
453911, 3
422100, 3
277204, 3
586883, 3
349627, 3
572731, 2
516893, 2
9809, 2
174191, 3
210184, 2
80391, 3
383285, 2
63518, 2
451310, 2
215775, 2
29788, 2
419716, 2
118498, 2
304849, 3
474080, 3
300844, 3
494341, 2
26298, 3
125231, 2
265996, 2
582773, 2
551806, 3
48442, 2
131518, 3
3135, 3
261715, 3
281900, 3
524993, 2
359986, 3
26392, 3
289510, 2
485157, 2
619372, 2
415649, 3
559694, 2
147486, 2
466533, 2
338893, 3
203279, 3
138657, 3
301760, 3
273428, 3
505334, 3
10741, 2
414805, 3
15352, 3
129864, 3
216190, 3
396491, 2
143200, 2
538790, 2
302787, 2
247806, 2
165548, 2
52224, 2
113952, 3
516253, 3
179982, 2
620927, 3
129482, 2
606470, 3
225077, 3
219010, 3
347344, 2
591671, 2
320475, 3
237244, 2
201639, 2
245614, 2
646342, 2
234567, 3
612690, 2
387829, 3
347338, 2
433395, 2
376346, 2
6204, 3
404048, 3
492808, 2
569785, 2
500567, 2
87094, 3
65128, 3
596108, 2
581540, 2
603545, 3
91671, 2
586466, 3
311117, 2
112632, 2
380280, 3
281888, 3
233878, 2
3682, 3
542147, 3
162090, 3
293240, 3
18769, 2
169498, 3
566307, 2
27133, 3
609381, 2
359774, 2
187598, 2
439171, 3
175155, 3
344374, 2
263317, 2
191204, 2
7384, 2
469931, 3
209444, 2
445586, 2
558846, 2
165588, 3
14621, 2
657157, 2
455989, 3
259138, 2
271241, 3
334584, 2
542296, 3
483958, 2
580558, 2
625543, 2
113848, 2
325645, 2
651822, 2
106053, 2
358518, 2
351312, 3
340097, 3
3650, 3
408666, 3
211432, 2
212216, 2
325718, 3
258214, 2
598465, 2
337628, 2
407186, 2
466509, 2
535805, 2
600036, 2
219604, 2
664268, 2
433238, 2
303929, 3
141831, 2
115281, 2
459877, 2
71504, 3
46754, 2
511445, 2
435170, 2
78893, 3
456756, 2
663521, 2
538117, 2
451465, 2
51291, 3
184114, 2
538511, 2
176915, 2
579353, 3
26781, 2
549052, 3
477342, 2
637365, 2
656631, 2
376162, 2
662398, 2
464857, 3
658635, 3
75991, 3
589963, 2
143634, 3
611986, 2
394968, 2
383486, 2
33186, 2
485064, 2
578923, 2
488694, 2
367939, 2
240336, 2
279981, 3
32494, 2
304088, 3
136404, 2
318177, 3
635880, 2
276301, 2
515169, 2
216898, 2
115784, 2
568858, 2
538056, 3
154058, 3
579103, 2
344059, 2
103275, 3
281608, 3
460328, 2
611623, 3
130042, 3
462560, 3
234952, 2
498141, 2
596297, 2
262228, 2
60050, 3
417788, 3
603652, 2
2168, 3
223342, 2
16629, 3
382708, 3
23025, 3
307945, 2
599741, 2
360414, 2
598660, 2
431724, 2
285685, 3
5931, 3
251750, 2
323613, 2
645118, 2
342720, 3
13216, 3
96578, 2
313538, 2
54519, 3
264438, 3
557557, 3
155538, 2
472538, 3
664860, 2
448280, 3
577173, 2
1578, 3
660130, 2
401955, 3
14471, 2
281486, 2
548735, 2
342708, 3
24985, 2
187043, 2
23524, 3
619441, 3
244843, 3
308470, 2
549281, 3
296840, 3
372571, 2
406444, 2
206963, 2
555202, 3
435489, 2
204775, 2
81348, 2
163360, 3
209227, 2
584056, 3
379429, 2
328167, 2
125999, 2
10295, 3
638638, 2
625979, 2
556963, 2
323649, 2
425290, 2
237055, 2
620334, 2
196686, 2
215841, 2
20643, 3
209140, 2
440877, 2
540028, 3
465194, 3
101698, 2
403677, 2
574379, 2
512567, 2
46096, 2
87424, 2
542257, 2
119518, 2
229723, 3
200679, 3
228120, 2
431842, 2
110228, 2
550689, 3
72854, 2
245684, 2
629972, 2
234185, 2
239642, 2
235342, 2
664260, 2
62313, 2
246915, 2
253338, 2
551452, 2
156799, 3
32320, 2
265253, 2
249006, 3
191072, 2
664169, 3
188809, 2
580288, 2
99917, 3
167266, 3
303165, 2
289526, 2
549982, 3
618491, 2
19506, 3
548393, 3
632931, 2
614430, 2
166396, 3
344119, 2
47440, 2
255754, 3
89716, 2
564641, 2
489093, 2
523788, 2
414717, 3
490633, 3
254377, 2
399948, 3
645341, 2
246010, 2
400834, 2
244178, 2
258319, 2
314319, 2
447527, 2
486658, 2
57966, 2
124590, 3
458279, 2
366886, 2
569675, 2
554235, 3
659427, 2
186650, 3
632860, 2
315195, 2
399524, 2
310332, 2
541783, 2
545483, 3
538171, 2
308743, 2
56934, 3
25114, 3
250341, 2
385279, 2
39276, 2
505643, 2
303683, 2
176697, 3
476224, 3
356547, 3
547683, 3
545641, 3
154337, 2
198700, 2
189998, 2
169828, 3
28516, 3
612286, 3
264222, 2
38541, 3
609095, 2
396690, 2
77958, 2
102051, 2
353781, 2
135186, 2
516397, 2
268423, 2
377593, 3
374083, 2
453293, 2
20235, 3
399401, 2
539093, 3
129276, 2
444313, 2
424756, 3
493733, 2
412948, 2
501973, 2
662080, 2
635075, 3
359079, 2
611018, 2
598577, 3
549745, 3
87103, 2
261867, 2
3017, 3
242551, 2
520680, 2
45404, 2
482058, 2
345426, 3
389420, 2
442341, 3
191570, 2
331878, 2
381216, 2
593318, 2
644975, 2
341519, 3
175598, 3
207211, 2
218905, 2
229958, 2
384014, 2
275227, 3
279910, 3
83182, 2
188281, 2
121885, 3
635152, 2
363322, 2
37657, 2
489467, 3
103475, 3
318143, 2
194784, 2
40628, 3
422873, 3
478522, 3
312724, 2
403680, 3
68482, 2
470790, 2
532630, 3
200403, 2
444099, 2
61543, 3
539814, 3
292212, 2
261507, 2
395388, 2
531364, 2
188768, 2
211676, 2
536312, 2
447114, 2
538844, 3
284035, 3
328890, 2
532370, 3
329155, 2
154637, 3
160952, 3
440993, 2
28006, 2
249182, 2
415072, 3
523593, 2
407728, 3
269042, 2
555130, 3
105019, 2
375599, 2
260671, 3
167842, 3
514776, 3
102768, 3
566382, 2
190135, 3
412055, 2
333550, 3
290944, 3
616224, 3
619960, 2
284276, 3
322396, 2
131885, 2
316565, 2
640686, 3
161300, 3
365222, 2
523756, 2
546877, 2
343581, 2
510042, 2
329908, 2
50310, 2
82725, 2
331729, 2
39938, 3
243753, 2
355967, 3
320441, 3
49581, 2
620064, 2
36568, 2
201374, 3
172445, 2
445840, 2
470000, 2
94067, 2
366755, 2
34042, 2
184955, 3
310476, 3
74385, 3
624761, 2
272716, 3
164414, 3
258684, 2
345241, 2
16022, 3
306411, 2
271666, 2
427282, 2
632661, 2
652061, 2
144405, 2
125436, 2
388065, 3
545225, 3
110513, 2
296816, 2
28993, 3
43949, 3
198418, 2
125247, 3
12592, 2
630746, 3
525632, 2
400810, 3
174678, 3
340934, 2
566226, 3
145216, 2
127288, 2
392171, 2
26512, 2
638564, 2
547782, 2
268491, 3
273427, 3
78376, 2
628977, 3
195439, 2
315515, 2
251382, 2
220598, 2
589619, 3
353589, 2
106585, 2
353917, 3
505135, 2
645868, 2
64644, 2
380448, 2
437727, 3
586771, 3
405418, 3
4614, 3
478311, 2
651711, 2
524696, 3
524957, 2
466154, 2
412160, 3
589705, 2
67532, 2
361790, 2
503531, 3
188542, 2
489419, 2
189626, 1
184645, 3
250207, 2
520014, 2
404618, 3
358188, 2
142804, 2
280363, 2
508925, 2
386359, 2
611840, 2
77016, 2
412132, 3
80872, 2
27486, 3
66611, 3
612183, 2
550736, 2
234129, 2
424852, 2
497090, 2
206978, 3
243292, 2
409683, 2
297286, 3
110885, 2
213420, 2
221304, 2
618772, 2
226420, 3
535252, 3
457289, 3
515566, 3
387388, 2
83208, 2
275999, 3
58438, 2
108016, 2
282197, 2
160287, 3
580295, 2
587953, 2
161320, 3
35313, 3
652799, 2
409566, 3
193192, 2
231672, 3
9869, 2
70263, 2
154614, 3
167520, 3
318225, 2
147192, 2
316017, 2
165921, 2
400373, 3
264290, 2
170425, 2
267781, 2
83435, 2
609606, 2
142153, 2
396390, 2
56613, 2
593949, 3
539444, 2
214113, 2
384119, 3
66807, 3
331085, 3
171268, 3
140351, 2
477556, 2
379853, 2
40859, 3
508317, 3
351400, 2
31550, 2
295678, 2
661630, 3
370836, 2
629977, 2
489762, 2
266192, 2
141966, 2
253605, 3
346574, 2
131028, 2
455891, 2
636424, 2
363155, 2
177191, 3
115928, 2
90847, 2
24187, 2
601301, 3
125681, 2
499042, 2
594159, 2
321965, 3
533463, 3
520312, 2
138075, 3
596602, 2
288283, 3
211551, 2
17154, 2
473925, 3
4841, 3
477961, 2
383935, 2
307461, 2
320709, 2
595982, 2
139580, 2
362629, 2
386663, 2
518167, 2
32371, 2
645692, 2
209846, 2
351535, 2
95389, 2
521689, 2
59464, 2
302665, 2
453924, 3
332824, 2
657445, 2
141805, 2
369351, 2
242999, 2
646653, 2
264108, 2
119433, 2
241729, 2
526221, 2
414134, 3
424958, 3
593375, 3
464663, 3
56427, 2
655279, 2
430160, 3
151777, 3
577371, 2
50105, 2
576498, 2
275627, 3
160085, 3
237399, 2
189594, 2
529507, 2
617841, 3
341046, 2
398924, 3
46229, 2
186333, 2
633361, 2
430956, 3
211828, 2
502665, 2
625528, 2
604531, 2
654261, 2
313404, 2
317378, 2
664426, 2
41733, 2
161327, 3
181275, 2
254112, 3
218332, 2
622836, 3
260255, 3
599947, 2
616475, 2
615440, 2
196323, 3
644365, 2
269925, 3
202124, 3
610273, 2
573879, 2
62278, 2
363773, 3
647442, 3
211826, 3
217922, 2
400558, 2
204070, 3
80358, 2
519605, 2
410889, 3
288975, 3
581247, 2
318636, 2
270264, 3
94852, 2
162581, 3
390614, 2
111083, 2
212062, 3
482137, 2
337809, 3
452114, 2
200628, 3
137561, 2
276987, 2
284604, 3
475810, 3
374306, 2
38747, 3
376385, 3
333364, 2
166517, 3
352415, 3
291303, 3
641099, 2
195951, 2
426854, 2
199641, 3
192284, 3
332015, 2
555396, 3
277819, 2
636243, 2
216340, 2
578398, 2
7351, 2
22043, 3
276679, 3
302212, 3
30772, 3
221809, 2
18019, 2
300313, 3
366673, 2
58799, 2
293449, 2
350715, 3
28907, 2
542093, 2
176321, 2
235811, 2
604363, 2
293306, 3
620602, 2
291882, 3
503770, 2
647736, 2
658513, 2
170224, 2
297912, 2
482355, 2
109990, 2
220205, 2
152348, 2
251877, 2
257895, 2
73107, 2
515921, 2
131993, 2
382179, 2
120888, 2
151464, 3
279134, 3
391900, 2
557185, 3
104825, 2
433659, 2
588624, 3
330207, 2
170096, 3
14297, 3
410868, 3
36679, 3
599887, 2
231547, 2
122114, 2
166531, 3
498252, 2
149610, 3
247322, 2
21376, 3
369760, 3
340995, 2
345435, 2
589689, 2
240913, 2
333232, 2
185921, 2
565297, 2
22366, 3
505873, 2
292163, 2
447292, 2
43958, 2
365960, 2
57799, 2
633626, 2
131125, 2
171343, 3
486786, 2
358060, 2
633543, 2
328507, 2
210264, 3
156155, 2
610888, 2
408915, 3
212982, 2
615308, 2
569572, 2
563706, 3
252062, 2
551493, 3
20604, 3
339853, 3
56585, 2
488773, 2
521808, 2
622046, 3
439404, 3
311432, 2
283304, 3
222675, 2
11537, 2
354159, 2
376148, 2
441933, 2
119128, 2
445415, 3
254706, 3
262067, 3
471883, 2
646789, 2
84247, 2
591390, 2
64331, 3
335600, 2
580904, 2
429673, 2
367309, 2
254175, 3
10941, 3
361321, 3
360965, 2
142830, 2
447442, 2
175671, 3
420432, 2
178294, 2
7535, 3
372941, 3
286348, 2
458001, 2
332158, 3
125186, 2
138591, 2
519825, 2
331417, 2
639131, 2
227330, 2
582469, 3
377883, 3
361600, 2
554436, 3
494298, 2
326993, 3
398173, 3
570762, 2
361835, 2
504245, 2
357335, 2
72601, 3
181881, 2
122992, 2
348091, 3
303262, 3
329881, 2
131173, 2
270848, 3
601462, 3
593813, 2
80446, 2
361342, 3
262495, 2
42084, 2
110688, 3
213029, 2
563727, 2
625174, 2
589752, 2
396179, 3
45620, 2
44119, 2
100228, 2
243184, 2
465208, 2
47115, 2
434937, 2
21243, 3
135583, 2
149031, 3
360723, 3
64940, 3
83166, 2
410713, 3
260283, 2
210866, 2
295170, 2
150064, 2
458171, 2
360241, 2
258086, 2
609371, 2
111720, 2
468803, 3
74103, 2
535131, 3
53725, 2
111784, 2
130750, 2
79729, 2
605202, 2
135383, 2
593419, 3
547382, 3
201389, 2
292453, 2
246820, 3
619067, 2
174208, 3
373699, 3
97914, 2
144532, 2
363054, 2
547715, 3
427823, 2
197210, 2
557670, 3
494153, 2
421113, 3
520623, 2
494906, 3
208099, 2
591438, 3
582581, 2
536889, 3
128449, 3
162939, 3
293763, 2
226006, 2
68904, 2
275316, 3
618399, 2
57033, 2
66409, 2
360917, 2
519249, 2
590947, 2
536559, 3
409594, 3
191206, 2
186796, 2
175122, 3
21972, 3
317044, 3
407267, 3
104797, 2
594902, 3
546552, 2
94347, 3
256945, 2
186877, 2
306057, 2
641906, 2
591918, 3
376469, 3
235233, 2
315472, 2
275512, 3
605209, 3
566702, 3
515718, 2
317724, 3
399003, 3
51297, 2
600061, 2
488586, 2
57399, 3
178326, 2
662020, 3
116857, 3
642942, 2
66663, 2
167087, 2
454240, 3
632179, 2
409825, 3
428614, 2
420813, 3
574727, 2
578490, 2
426884, 3
35981, 2
411975, 3
32959, 2
651209, 3
118991, 2
208907, 3
174276, 3
195199, 2
151434, 2
333926, 3
580379, 2
410366, 3
659579, 2
379561, 2
134464, 2
522995, 3
305284, 2
636345, 2
292937, 3
177417, 2
547705, 2
311989, 2
274061, 3
218069, 3
427986, 3
524910, 2
518264, 3
565427, 3
659704, 2
636039, 3
200685, 2
222218, 3
82840, 3
23133, 3
663579, 2
653943, 2
189711, 3
383337, 2
458408, 3
318845, 2
649694, 3
278166, 3
513177, 2
135161, 2
605422, 2
624572, 2
98482, 2
356248, 2
128707, 2
514069, 3
538871, 3
498180, 2
237112, 2
153630, 3
25302, 3
523934, 2
243610, 2
378242, 2
565007, 2
349967, 2
541408, 3
642966, 2
521699, 3
321691, 2
366022, 2
618973, 2
517952, 2
527853, 3
301112, 3
641323, 2
184541, 2
418089, 2
549047, 2
379108, 2
139467, 3
2524, 3
503330, 2
6296, 3
214056, 3
191379, 3
452874, 2
99259, 2
227304, 2
223541, 3
308435, 2
27940, 3
14410, 3
82916, 2
337280, 3
98340, 3
333704, 2
37783, 2
254926, 3
333538, 2
92887, 2
149181, 2
238720, 2
602031, 3
564630, 2
460916, 2
619602, 2
194413, 2
544393, 3
84846, 3
451306, 3
18805, 3
112711, 2
391041, 3
90780, 2
413622, 3
395317, 2
457646, 2
271489, 3
602755, 2
73939, 2
145272, 2
482645, 2
315758, 2
13622, 3
509918, 2
329910, 2
350582, 3
242627, 3
51411, 2
436794, 2
586058, 3
120910, 2
261018, 2
529632, 2
20522, 3
333429, 2
185756, 2
626214, 2
24877, 3
245686, 2
464145, 2
167968, 2
599733, 3
629942, 2
601951, 2
213757, 2
347109, 2
129024, 3
197958, 2
534913, 2
341861, 3
192080, 3
322599, 2
569766, 2
90448, 2
413538, 2
156064, 3
150631, 2
304540, 2
625598, 3
325879, 3
347148, 2
341972, 2
556348, 3
297281, 2
386183, 3
319879, 2
548951, 2
663372, 3
350124, 2
589319, 2
411254, 3
402378, 2
218259, 2
185619, 2
80100, 2
462796, 3
109249, 2
356624, 2
354497, 2
83655, 2
625581, 2
435239, 3
168943, 3
27178, 3
437588, 3
639836, 2
141071, 2
472067, 2
260800, 2
545574, 3
343951, 3
374809, 3
589513, 3
409204, 3
556133, 3
217628, 2
104412, 3
534699, 2
228163, 3
495849, 3
114642, 2
388805, 2
194274, 2
261036, 2
142096, 2
188003, 2
237507, 2
570842, 2
558886, 2
503185, 3
469155, 2
606778, 2
262991, 3
373810, 2
459336, 2
475088, 2
127592, 3
595649, 3
249315, 2
433566, 2
17791, 3
521142, 2
228851, 2
116922, 3
178419, 2
289614, 2
209482, 2
489342, 3
268233, 2
640967, 2
80751, 2
342700, 2
326628, 3
552967, 3
394284, 2
650917, 2
197025, 2
426947, 2
173512, 3
38690, 2
647524, 2
118345, 3
109766, 2
201900, 2
28914, 2
36615, 2
142951, 2
464893, 3
139068, 2
646103, 2
206964, 2
525831, 2
585497, 3
234336, 2
529074, 2
531934, 2
647475, 3
627459, 2
455594, 2
637076, 2
474667, 2
275378, 3
557069, 3
54378, 3
344740, 2
42051, 3
23076, 3
520914, 2
175134, 2
550789, 3
631988, 2
240979, 2
27689, 2
316190, 2
370140, 2
134209, 3
474736, 3
51908, 3
528117, 2
14798, 2
534519, 2
597371, 3
543374, 2
151279, 2
171732, 2
389141, 2
459750, 2
421155, 2
569208, 2
515970, 3
576901, 2
192494, 2
494621, 3
247886, 2
276161, 2
495531, 2
