Id,casualty_severity
600553, 2
525902, 3
267001, 3
541793, 3
258215, 3
315298, 2
527569, 3
519688, 1
646021, 3
250503, 2
97349, 2
396915, 3
288300, 1
241980, 1
329540, 2
120823, 2
201757, 2
10658, 3
550059, 3
173471, 1
165392, 1
79890, 3
338429, 3
76885, 3
580178, 2
662344, 3
176911, 2
122886, 3
228926, 2
335187, 2
116681, 1
281149, 3
224360, 2
91279, 2
365514, 2
192484, 1
6217, 1
661891, 3
174647, 3
529041, 3
77819, 3
275943, 1
47475, 1
92964, 3
154604, 1
169345, 3
396633, 3
61122, 3
533827, 1
257103, 2
97770, 2
244578, 2
78768, 2
358358, 1
651095, 2
626272, 3
271435, 3
274851, 1
538230, 3
226672, 2
551199, 3
65389, 3
596640, 2
90957, 3
622910, 2
650703, 3
321661, 3
550461, 1
444127, 3
631202, 3
101232, 2
333214, 1
657176, 3
609542, 1
500006, 2
135763, 3
629479, 3
180708, 2
63967, 2
622108, 3
118182, 1
349032, 2
411248, 3
77807, 1
598306, 3
74031, 1
272928, 1
550227, 1
385318, 1
528791, 3
179382, 3
139878, 3
337799, 3
463568, 3
508784, 1
495890, 2
499868, 2
117763, 1
4240, 1
433593, 2
453695, 1
592004, 3
478818, 3
223146, 3
208841, 2
272212, 2
598293, 3
349890, 2
558135, 1
551587, 1
283962, 3
111003, 2
298897, 3
606310, 2
274664, 3
605460, 2
511631, 2
179781, 3
486560, 3
414724, 2
459951, 2
193835, 1
140809, 3
657500, 3
500199, 2
424895, 1
474932, 1
245283, 2
185976, 3
531737, 3
284323, 1
387849, 3
335890, 2
55304, 2
175619, 1
272295, 1
114288, 2
67800, 2
18640, 3
542214, 1
139020, 3
9578, 3
18931, 3
376037, 2
240066, 2
553173, 1
551578, 2
17902, 3
337527, 1
356995, 2
50988, 3
325523, 3
243867, 2
509403, 2
465493, 2
184176, 1
286249, 3
56789, 2
198538, 3
526863, 2
38300, 1
127080, 2
9996, 2
414205, 3
191741, 1
536726, 3
145502, 2
78359, 3
143309, 2
395564, 3
555533, 3
650357, 2
634691, 2
540887, 1
183644, 1
368380, 2
88426, 2
600653, 2
375332, 2
204547, 3
187631, 1
438454, 1
609226, 3
231587, 2
24160, 1
377772, 3
414052, 1
199654, 3
446612, 2
578161, 1
477851, 2
169751, 3
626022, 2
86271, 2
21011, 1
96237, 2
542029, 1
313153, 1
247079, 3
633336, 2
252957, 3
444774, 2
332031, 1
597923, 2
578329, 2
574730, 2
37206, 1
52524, 2
153587, 2
439889, 2
338765, 2
501302, 3
597868, 2
498244, 3
362435, 2
298381, 2
591522, 2
190041, 2
513556, 3
347241, 2
592584, 3
414995, 1
401401, 1
91698, 2
629176, 2
191201, 1
473548, 2
496337, 1
443383, 3
182252, 2
521785, 3
660638, 3
344351, 2
614214, 2
298139, 2
237936, 2
71016, 1
137444, 2
646735, 2
524325, 3
644883, 2
340501, 2
511942, 2
98826, 2
277733, 1
296394, 2
619440, 2
576710, 2
5571, 1
565131, 1
358247, 2
329273, 2
253702, 3
284969, 1
246340, 3
607792, 2
406225, 3
250844, 1
45627, 2
206313, 3
650007, 3
64285, 1
256521, 3
581136, 3
37891, 1
203046, 2
515368, 3
600943, 3
24144, 1
628884, 3
221049, 2
271614, 1
362357, 3
168791, 3
274192, 3
389894, 3
73804, 2
97371, 2
505773, 2
327691, 3
617884, 3
440437, 1
519865, 2
109421, 2
389096, 2
179068, 1
213551, 2
489305, 2
26213, 1
24734, 3
19642, 1
28414, 1
378559, 2
633838, 2
80579, 2
563332, 2
135460, 3
221496, 2
557801, 1
324407, 2
315932, 2
169339, 1
330213, 1
283755, 2
637843, 3
610636, 3
310497, 2
5874, 3
516256, 2
189757, 2
450914, 2
195039, 2
519506, 1
438823, 3
401909, 1
204863, 2
182391, 2
121536, 2
90371, 2
276330, 3
564223, 1
569830, 2
479184, 3
421325, 3
602589, 3
327483, 2
147766, 3
63211, 3
548267, 1
557114, 3
209089, 3
366152, 2
550427, 1
25585, 3
598718, 2
37435, 2
73340, 3
322856, 3
281835, 2
334149, 1
491440, 2
586081, 2
386478, 2
159545, 2
285520, 3
171014, 3
540334, 3
388649, 3
402364, 3
612810, 1
498281, 3
196420, 2
380233, 3
496722, 2
409508, 1
623109, 2
558153, 1
33708, 2
180648, 2
543331, 1
517538, 3
593945, 3
314289, 2
245544, 2
179013, 2
172132, 3
46587, 1
494913, 2
328958, 2
406751, 3
202120, 3
649860, 3
162321, 2
270613, 3
285, 1
633439, 2
178281, 1
188939, 2
255612, 2
627197, 1
167297, 3
382599, 3
270387, 3
198069, 3
657639, 3
255362, 2
609951, 2
26136, 3
81597, 1
532281, 3
380923, 3
521402, 2
157563, 1
358822, 2
233235, 3
56750, 1
470759, 2
342074, 2
31047, 1
197202, 1
591439, 3
265785, 3
614300, 3
591872, 1
290286, 1
476211, 3
247395, 1
88813, 2
656344, 3
83720, 3
78075, 3
258656, 3
622820, 3
547146, 3
43090, 1
162064, 3
332063, 1
241990, 2
306390, 2
342153, 2
304757, 1
165405, 3
565468, 3
369365, 2
593916, 2
164725, 1
387146, 3
576460, 2
69687, 2
396738, 3
296673, 1
589074, 2
312090, 1
15290, 3
612610, 2
107684, 3
536157, 3
430146, 1
391958, 3
398812, 3
235197, 2
106257, 3
382029, 2
646586, 3
332719, 2
434739, 1
27022, 3
304905, 2
632097, 2
273848, 2
631117, 3
299653, 3
432240, 2
380792, 2
550287, 3
2446, 1
392006, 3
512209, 2
349250, 3
658237, 3
254774, 3
262944, 3
655835, 2
433655, 2
77406, 2
77405, 2
795, 3
459385, 2
389075, 3
306449, 1
414769, 3
347005, 1
179082, 1
129652, 2
225263, 2
5937, 1
480248, 1
149304, 3
489105, 2
194926, 1
643387, 2
201999, 2
97983, 2
346098, 1
183013, 2
643891, 2
580245, 2
293217, 3
401347, 2
450604, 2
495394, 3
229990, 2
416529, 3
336136, 3
28463, 3
434277, 1
76991, 2
415223, 3
500701, 2
491243, 2
642773, 1
516812, 2
489985, 3
11003, 2
579524, 2
435286, 1
524984, 3
532179, 3
513026, 2
258614, 2
118102, 3
93835, 2
472154, 2
592721, 2
187253, 1
454444, 2
346504, 2
368364, 3
608507, 3
19994, 3
500917, 3
412273, 3
389412, 3
344258, 2
12577, 2
472985, 2
474489, 2
235202, 2
24167, 1
77202, 2
374027, 3
567944, 3
60299, 2
579362, 2
318554, 1
110188, 2
472359, 2
627672, 1
184177, 2
398182, 1
104948, 2
546561, 3
132211, 2
857, 3
46698, 3
636538, 2
656632, 3
452637, 1
214433, 3
93146, 1
357065, 3
225337, 2
567297, 2
605139, 1
377908, 3
573237, 3
584529, 2
398950, 1
41338, 1
586504, 1
25139, 3
470495, 2
171708, 3
519957, 2
322845, 2
528577, 3
590070, 2
103326, 2
201206, 2
32730, 2
289897, 1
233976, 2
234320, 2
577818, 2
547652, 1
640567, 3
103641, 2
371501, 2
260924, 3
308719, 2
658112, 3
324911, 2
247662, 3
647551, 1
417722, 3
171851, 3
312897, 2
509306, 1
470384, 3
618726, 3
226591, 2
303784, 2
126720, 2
148295, 3
495332, 2
557464, 1
198177, 3
285895, 2
272479, 3
595695, 2
164768, 3
624660, 3
610183, 3
174421, 3
408858, 3
448483, 1
574364, 3
470270, 2
622102, 2
123987, 2
636187, 2
647317, 1
315569, 2
99294, 1
211675, 1
624794, 2
650543, 2
94939, 2
368676, 2
100490, 1
182946, 1
100636, 1
69834, 2
663439, 3
261526, 3
22243, 2
344337, 2
578902, 2
545582, 3
394896, 3
314746, 1
66036, 1
214286, 2
428808, 1
588081, 3
155236, 1
45300, 1
348401, 3
598816, 1
94676, 2
593464, 3
334996, 2
26247, 3
619248, 3
33873, 1
189675, 3
450147, 1
416993, 2
415432, 3
376257, 2
488470, 3
658669, 2
353232, 2
507737, 2
617073, 1
32304, 1
582777, 1
280171, 3
239762, 1
34143, 1
16203, 3
532269, 3
460031, 3
621103, 3
384043, 2
345497, 2
380708, 2
28235, 1
592755, 3
646410, 2
435210, 3
338030, 3
634211, 1
445825, 2
332920, 2
327399, 2
545666, 3
421252, 1
289450, 2
90060, 2
403543, 3
545491, 3
151011, 3
191842, 2
502995, 2
591269, 2
556219, 3
526248, 3
99843, 1
417026, 3
215992, 1
374951, 2
136044, 2
304761, 2
328912, 1
114195, 2
74110, 3
138345, 2
192611, 2
422242, 1
380584, 1
210267, 1
620409, 2
323113, 2
76667, 2
84217, 2
180154, 1
653284, 3
155230, 3
87442, 2
470211, 3
3186, 3
310140, 1
560701, 2
11588, 1
264207, 2
337699, 2
534570, 3
103669, 2
109279, 2
61964, 1
657024, 3
221392, 2
82239, 3
438435, 2
335066, 2
125961, 2
105762, 1
101259, 2
152168, 3
334162, 1
599072, 1
371971, 1
472534, 2
663629, 3
413821, 3
525795, 3
264236, 2
361644, 2
75601, 1
147329, 3
447043, 2
212342, 2
170128, 3
143293, 2
288459, 3
232123, 3
62059, 2
430147, 2
235004, 1
617348, 2
338687, 1
23808, 1
104348, 2
543550, 3
415894, 3
470921, 1
556913, 1
164575, 1
106700, 1
128647, 2
278269, 3
291411, 3
429225, 2
476167, 2
38490, 3
111692, 2
592654, 3
393318, 3
596467, 3
294093, 3
314425, 1
180902, 1
468288, 1
15377, 2
29619, 1
590522, 1
341873, 2
458655, 3
111836, 2
323454, 2
342520, 1
613974, 2
609586, 2
570440, 2
55238, 1
288312, 3
399578, 1
232499, 2
165206, 3
86517, 3
359039, 2
278142, 3
630862, 2
419496, 3
609372, 3
529030, 3
293322, 3
417133, 3
81420, 3
146988, 3
493720, 3
312889, 2
330020, 3
63435, 2
138745, 3
393905, 2
530991, 3
125215, 1
534446, 3
637706, 2
562633, 1
207401, 1
642246, 3
296940, 2
138180, 2
278873, 1
18928, 1
586391, 3
25363, 1
9060, 1
526171, 2
641321, 3
632376, 2
586795, 2
511999, 1
613264, 3
25187, 2
181036, 2
407696, 3
216605, 3
396077, 3
351278, 1
56201, 2
484345, 1
345713, 2
639080, 3
23908, 2
178150, 1
272656, 1
52115, 2
480692, 2
265540, 3
479816, 2
428624, 3
637383, 2
361899, 3
210969, 3
539838, 1
466162, 3
514135, 1
601427, 2
446004, 3
225265, 2
241045, 2
432913, 3
460093, 2
113282, 1
167729, 1
18589, 1
332761, 2
331152, 1
93827, 2
320892, 1
423160, 3
419000, 3
549368, 3
506309, 3
289551, 1
444735, 2
59973, 2
22301, 1
47978, 1
635704, 2
234049, 1
427359, 2
168864, 2
320915, 2
244921, 3
227578, 2
157246, 1
253726, 2
68029, 3
479792, 2
289542, 1
97457, 1
534050, 2
410468, 1
384803, 3
588804, 3
418616, 3
492468, 3
447899, 3
606874, 3
582085, 2
505205, 3
43534, 2
171262, 2
654561, 2
18432, 2
85992, 3
41706, 3
636770, 2
5667, 3
81529, 1
99322, 2
587909, 2
67797, 3
549202, 1
549729, 2
633243, 2
12856, 2
303119, 2
95690, 3
49824, 1
165150, 3
388775, 3
348189, 3
24689, 1
541586, 3
462895, 2
19765, 1
402269, 3
411565, 2
19160, 3
627243, 2
82831, 3
648370, 2
537086, 1
586644, 1
369721, 1
527373, 3
621323, 2
439485, 1
143056, 2
646984, 2
104132, 2
71719, 3
416817, 1
105724, 1
306410, 3
8901, 1
60249, 2
81290, 2
26511, 1
256659, 2
438216, 1
331266, 2
513342, 2
488736, 2
197302, 3
171430, 3
527298, 3
549240, 3
530617, 3
548164, 3
6259, 1
470786, 2
293530, 3
162021, 1
111222, 3
552154, 3
614570, 2
178190, 1
251598, 2
532915, 3
70457, 2
550869, 1
458788, 3
585736, 2
550000, 3
400038, 3
1714, 2
318988, 3
407148, 1
239882, 3
387716, 3
173958, 1
9080, 1
85012, 2
367537, 2
182269, 1
65865, 2
345572, 2
448662, 1
204101, 3
227728, 2
50376, 2
138719, 3
585832, 2
218386, 2
111330, 2
141658, 3
224241, 3
437662, 1
610728, 3
571946, 2
398839, 2
258756, 3
389817, 3
460399, 1
92113, 2
43448, 1
198940, 2
575355, 1
406230, 3
51437, 2
295154, 3
517730, 2
547755, 2
627884, 2
408335, 1
526621, 2
100796, 3
285367, 3
615025, 2
147469, 3
237096, 2
652, 3
154583, 1
67597, 3
105407, 1
389331, 3
154321, 1
362661, 3
241383, 2
562563, 2
83403, 2
582867, 3
406634, 1
48753, 2
18720, 2
208202, 2
553754, 2
75518, 2
381443, 2
272380, 2
407705, 1
107173, 3
661869, 3
349159, 3
378597, 2
75709, 3
5238, 1
351508, 2
616217, 1
245150, 2
594740, 3
202118, 2
199779, 2
333225, 3
458063, 3
593698, 2
208379, 3
515943, 2
428942, 1
122403, 1
406563, 2
420144, 3
512104, 2
555043, 3
355687, 2
335170, 2
126305, 3
223061, 2
149235, 3
72591, 3
243878, 3
371236, 1
42368, 1
487113, 2
119547, 3
359203, 2
547065, 3
299097, 1
407869, 2
454043, 3
335405, 2
648201, 3
592714, 3
59793, 3
314145, 3
156280, 1
24938, 3
618899, 3
169568, 2
235587, 2
118263, 2
479659, 1
397437, 2
69710, 3
113421, 2
19751, 1
388450, 3
32083, 2
511307, 2
296738, 1
359977, 1
261755, 3
602779, 3
384236, 3
289123, 1
161161, 2
635549, 2
343525, 3
95437, 2
641683, 3
353017, 1
490392, 2
282342, 2
259287, 2
568373, 1
637766, 2
32314, 3
439982, 1
475593, 2
316224, 1
101781, 2
249807, 2
371238, 2
274522, 1
94976, 2
647700, 2
366774, 1
97299, 3
20272, 2
313503, 1
94492, 1
324679, 2
649156, 3
272731, 3
339342, 1
202791, 2
497621, 1
419006, 3
413710, 1
175263, 2
417329, 2
261596, 3
453606, 1
274584, 3
121632, 2
419796, 1
111910, 2
435518, 3
445851, 2
90936, 3
296626, 3
647590, 3
95567, 2
359985, 3
206525, 2
209167, 3
637809, 1
247323, 3
76094, 3
365466, 2
422181, 1
519535, 1
56841, 2
493712, 3
278986, 3
416846, 1
161678, 3
285092, 1
120158, 2
251569, 2
163919, 3
628325, 3
508440, 3
126927, 2
311277, 2
306791, 1
144602, 1
7357, 1
368183, 3
59199, 2
208420, 3
597634, 3
518604, 1
116535, 2
23805, 1
204399, 2
511267, 3
223495, 2
75829, 1
624828, 2
162849, 1
239736, 2
335261, 3
232539, 2
657557, 3
295716, 1
227439, 2
383221, 3
564407, 3
571639, 2
215240, 2
438566, 2
659038, 3
645617, 3
57191, 1
631597, 2
472790, 2
330592, 3
109494, 1
279438, 1
98194, 2
363207, 2
537369, 1
146691, 2
339906, 2
66151, 3
139433, 2
189561, 1
557519, 1
250751, 3
408001, 3
140499, 2
113165, 2
252356, 3
231648, 2
475401, 3
30313, 2
289706, 3
140501, 2
50903, 1
600153, 3
208754, 3
584818, 1
15525, 2
224718, 3
250675, 2
458257, 1
341142, 2
635882, 1
270814, 3
592532, 3
11186, 3
600278, 2
512277, 3
95268, 1
529142, 3
133480, 3
661520, 3
577913, 3
447645, 1
165370, 3
579978, 3
358681, 2
108428, 1
33638, 3
130668, 3
322162, 1
165237, 2
526510, 2
209449, 3
583960, 2
399126, 3
103807, 2
99827, 2
440764, 2
98627, 2
28522, 3
77757, 2
86468, 3
217083, 3
65846, 2
190583, 1
617430, 2
15816, 3
306530, 2
387586, 3
624172, 1
575636, 2
144317, 2
269179, 3
655150, 2
393514, 3
323090, 3
18871, 1
574735, 2
246038, 2
620914, 2
522673, 3
551142, 3
656923, 3
614519, 2
377658, 2
526316, 3
539592, 3
37541, 2
500708, 1
260654, 2
453231, 1
417220, 1
265436, 3
317973, 2
65469, 2
63135, 2
333223, 2
57770, 2
142416, 3
406870, 2
380403, 3
599245, 3
484198, 2
218938, 1
342920, 2
152394, 2
192665, 1
665249, 3
548514, 3
400633, 2
534738, 2
190623, 1
221721, 2
51551, 2
275161, 3
98089, 1
204304, 2
300529, 2
34129, 1
595121, 1
434876, 2
236804, 2
487705, 3
204311, 2
583050, 3
631201, 3
588650, 1
107994, 1
633598, 2
494413, 3
197567, 1
298326, 1
39701, 1
630226, 2
425419, 1
400356, 1
572596, 1
645933, 2
86871, 2
595456, 3
316731, 2
183724, 1
16400, 1
104590, 2
607249, 2
553242, 1
12600, 1
26618, 2
373449, 2
227376, 2
619689, 2
449920, 2
394958, 3
221190, 3
468581, 1
342618, 1
397112, 2
661090, 3
378529, 3
565602, 1
81361, 2
98785, 2
416914, 1
390066, 3
301258, 1
412095, 3
175923, 1
206955, 1
100733, 2
597158, 3
228608, 2
255067, 2
271389, 1
320985, 2
619817, 1
19367, 1
377414, 3
597039, 3
168627, 2
309610, 2
123523, 2
606069, 2
210085, 3
256455, 2
349119, 1
448181, 2
466101, 2
149400, 3
599214, 2
110606, 2
148648, 3
659714, 3
307373, 2
650980, 1
525258, 3
128858, 3
546643, 3
319046, 2
134931, 2
4221, 2
375347, 2
339753, 2
315626, 3
251801, 3
339913, 1
607364, 2
313370, 2
195812, 2
426912, 1
506137, 2
613396, 2
7187, 3
109711, 1
406646, 2
107402, 2
434730, 1
394881, 2
493369, 3
488242, 2
125545, 3
271877, 1
31851, 3
515598, 2
525022, 3
503053, 2
43535, 1
157066, 1
241127, 3
655173, 2
505690, 3
368944, 2
285734, 3
440433, 1
128749, 2
654374, 3
649662, 3
207466, 2
571222, 2
312009, 2
439988, 2
292970, 1
192954, 1
156329, 3
211631, 3
577726, 2
166839, 3
262005, 3
651960, 2
71548, 1
103390, 2
239084, 2
178148, 1
595693, 3
239900, 2
141637, 1
128676, 3
551823, 3
388033, 3
134045, 3
339796, 2
626957, 2
13671, 2
299551, 2
199785, 2
300594, 2
292767, 3
461369, 3
447703, 2
42303, 3
105933, 3
618180, 3
63398, 1
81487, 1
620581, 2
582483, 2
285896, 2
626348, 1
523038, 2
211271, 1
607426, 2
450367, 2
211739, 3
564172, 3
602084, 3
139709, 2
9734, 1
45180, 3
540838, 2
543114, 3
410799, 2
127933, 2
28447, 3
56318, 3
2194, 3
124692, 2
340490, 2
487036, 2
232916, 2
433935, 1
214449, 2
426580, 3
91997, 1
392513, 3
344159, 3
319929, 2
520948, 1
222113, 2
438439, 2
143402, 3
285976, 3
85123, 1
172221, 2
387285, 2
34139, 2
498432, 2
94210, 2
205929, 3
259705, 3
168806, 1
245585, 2
581730, 3
181614, 3
572269, 1
329111, 2
582842, 2
164988, 2
589641, 2
262604, 2
581794, 2
527468, 3
143968, 3
320158, 2
330122, 3
14949, 1
481502, 3
435746, 1
167751, 1
81256, 2
190509, 1
214154, 2
630310, 3
46986, 1
407040, 1
332132, 2
188638, 2
614019, 3
646393, 3
22834, 1
200928, 1
338505, 2
432140, 3
146062, 3
315160, 1
596552, 3
601306, 3
571734, 2
564507, 2
251779, 2
600505, 1
399154, 1
38771, 1
65490, 2
560164, 1
156671, 3
230611, 1
266941, 2
656359, 3
38589, 1
304949, 3
637589, 1
304197, 1
267498, 2
311803, 3
652135, 3
624058, 3
297185, 1
370176, 2
616154, 2
581923, 1
361288, 2
648604, 3
652459, 1
32926, 3
647268, 2
105176, 2
50444, 3
589160, 2
661721, 3
211289, 3
329992, 3
498640, 2
197253, 2
645104, 2
562356, 1
38379, 2
596370, 2
587431, 1
28166, 3
31089, 2
269554, 3
323737, 3
375439, 1
27406, 2
321854, 1
42398, 2
637092, 3
128833, 3
523254, 1
237865, 3
505948, 2
190783, 1
111470, 3
651296, 2
347667, 2
656110, 3
644901, 3
241698, 3
167941, 3
129810, 2
585144, 2
233544, 3
115181, 2
443821, 2
51888, 2
524289, 2
269841, 1
314064, 2
363471, 3
397290, 1
370182, 2
270472, 3
597860, 1
492301, 3
70100, 1
386145, 2
271904, 1
106193, 3
369440, 2
559214, 2
99384, 1
579465, 2
298821, 2
393456, 3
379592, 1
552987, 3
211021, 1
192934, 1
255598, 3
48250, 2
64194, 2
134596, 3
406699, 1
178305, 1
294241, 2
378274, 3
287505, 3
204815, 1
75573, 1
253452, 3
213652, 2
213847, 2
615705, 3
476586, 2
517670, 2
11821, 3
336386, 2
618147, 2
292098, 2
622224, 1
223592, 3
193413, 1
76965, 1
260000, 2
31764, 3
164127, 2
491821, 2
604380, 1
57297, 3
143672, 1
305865, 2
661632, 3
294739, 3
208279, 2
606124, 3
290279, 1
419008, 1
52413, 2
426396, 1
112963, 1
323465, 2
655660, 2
409459, 3
178941, 1
217930, 3
400532, 2
425933, 2
63862, 3
108452, 2
472931, 2
279959, 2
178661, 2
355616, 3
317410, 1
358123, 2
577432, 2
109618, 1
387968, 3
91624, 2
497595, 1
509705, 2
194789, 1
624545, 2
444670, 1
43480, 3
410065, 1
71303, 2
490158, 3
581469, 2
456783, 1
224757, 2
341880, 2
256595, 2
350995, 2
521467, 3
379248, 2
121455, 2
425903, 3
299931, 1
372549, 2
17302, 2
254397, 3
150011, 3
182217, 2
361051, 2
479838, 3
172754, 1
508955, 2
69849, 2
363297, 2
209021, 1
328828, 2
37196, 2
144901, 3
261702, 2
517618, 3
197851, 3
174425, 3
13158, 1
128332, 1
328036, 2
232348, 3
385962, 3
347858, 3
522348, 2
327064, 3
360504, 2
212292, 2
31901, 2
189791, 1
21644, 1
520254, 2
240505, 3
372641, 2
235383, 2
258350, 2
594082, 2
660250, 3
243332, 2
63459, 3
470018, 2
616353, 3
531035, 3
619182, 1
243823, 2
390686, 3
18147, 1
594062, 3
532437, 1
529086, 3
50883, 1
492720, 2
393672, 3
543432, 3
177921, 2
53710, 2
37222, 1
511582, 2
263371, 3
328783, 3
521559, 2
572737, 1
542512, 1
447917, 2
586078, 3
90795, 3
654416, 2
420843, 2
84545, 1
181843, 2
42066, 1
601670, 3
591696, 2
619928, 2
212913, 2
599336, 2
656443, 3
352437, 2
4225, 1
305495, 1
489913, 2
506032, 3
394659, 3
209813, 1
49155, 1
519658, 2
25737, 1
495151, 3
497352, 2
226482, 2
474058, 2
113568, 3
298670, 1
239907, 2
543320, 1
511457, 2
121956, 2
108282, 3
489522, 3
250965, 3
470496, 3
603983, 2
448382, 2
613304, 1
250103, 3
14550, 3
554664, 3
547254, 1
85510, 2
470227, 2
281793, 1
400382, 1
660921, 3
565460, 3
202311, 2
627814, 2
543205, 3
485639, 2
143909, 3
195208, 3
590628, 3
663234, 3
19201, 3
379249, 2
547813, 3
422552, 1
83507, 2
58013, 2
29468, 3
334986, 1
186822, 1
173755, 1
185257, 2
305043, 1
342664, 2
483412, 1
127330, 2
517224, 3
201903, 2
559613, 2
326840, 3
216439, 2
515714, 2
440771, 1
169983, 2
52150, 1
496846, 2
70496, 2
582917, 1
418753, 2
245211, 3
289905, 3
658824, 2
385451, 1
72160, 2
8516, 3
101422, 2
432943, 3
457675, 3
521646, 3
550095, 3
446332, 1
297513, 3
439133, 1
528316, 2
134932, 2
261830, 3
283652, 3
260624, 3
175062, 2
496432, 3
135346, 3
160698, 2
97717, 2
202205, 2
230169, 2
22233, 1
44921, 1
108096, 1
18729, 1
315017, 1
583864, 2
194346, 2
663133, 3
331789, 1
658315, 2
276661, 1
525237, 3
134740, 3
163792, 1
282737, 3
219814, 2
231606, 2
135111, 3
476808, 1
460381, 3
424663, 1
155767, 3
332435, 2
515341, 3
423239, 3
300233, 2
186443, 1
274177, 1
403966, 3
44037, 1
121331, 2
234996, 3
562097, 2
589411, 2
164627, 1
472898, 1
489872, 2
215220, 1
479433, 2
146299, 3
545514, 3
85048, 2
144058, 3
166854, 1
359979, 3
397592, 1
238911, 2
413016, 3
5908, 1
124901, 1
585523, 1
39036, 3
155851, 3
215543, 2
470137, 1
216868, 2
658247, 2
124210, 1
437939, 2
556974, 3
72253, 3
492475, 2
172081, 1
362225, 1
392473, 3
88235, 3
145425, 2
514335, 2
23776, 1
138460, 2
463129, 3
40883, 3
218439, 2
226309, 2
634447, 2
130693, 1
398372, 3
451791, 1
139264, 3
442647, 3
580909, 3
59651, 1
310230, 3
430002, 3
339864, 3
114858, 2
423608, 3
660706, 3
154606, 2
515877, 3
480938, 1
531006, 3
362900, 3
582993, 2
35627, 2
657921, 3
8007, 1
625706, 3
355433, 2
263141, 2
420430, 3
192447, 2
230320, 2
176772, 3
515421, 3
575027, 2
103734, 3
432679, 2
376564, 2
509266, 2
191119, 3
454476, 2
27839, 2
466203, 2
591757, 3
221573, 2
176174, 2
289155, 1
425688, 1
353792, 2
326253, 3
627391, 1
283875, 1
534249, 1
207675, 3
629303, 2
388537, 2
404502, 3
386109, 2
430930, 1
586502, 2
128402, 3
593078, 2
486636, 1
103484, 2
460822, 2
333817, 1
293956, 1
614183, 2
7714, 3
50228, 2
406948, 1
406495, 2
20280, 1
662219, 3
519628, 3
63432, 1
609131, 2
196524, 2
239753, 2
408257, 3
403888, 1
157777, 1
427592, 1
465793, 2
594831, 1
481900, 2
573162, 1
534009, 1
635639, 2
224342, 1
182541, 2
32421, 2
47453, 2
579471, 2
14991, 3
285360, 3
551459, 3
437375, 3
452995, 2
183723, 3
336031, 2
579193, 2
326191, 3
272138, 3
130681, 2
215313, 3
43365, 3
308607, 2
154240, 3
530755, 3
360992, 1
421361, 3
59121, 2
210846, 2
603260, 2
78587, 2
328475, 3
402266, 1
356855, 2
393375, 3
457185, 2
137136, 1
548025, 2
580304, 3
232722, 3
183015, 2
242452, 2
77888, 2
56513, 1
215938, 2
195774, 2
537186, 2
146913, 2
437635, 3
660292, 3
469157, 2
481142, 3
445206, 2
658522, 2
332551, 1
258345, 1
112110, 2
430276, 3
365695, 1
631478, 3
91169, 2
79082, 3
138065, 3
60612, 2
508164, 3
436204, 2
40328, 2
172628, 3
172655, 3
156631, 3
567136, 1
551724, 1
538914, 1
322470, 1
219994, 2
172726, 3
5982, 1
144138, 3
338577, 2
620231, 3
47900, 2
185302, 3
612002, 2
599639, 2
656581, 2
115369, 2
508269, 2
608794, 2
115138, 2
612765, 2
332357, 3
368619, 3
237205, 2
233325, 2
367330, 2
356031, 3
444045, 1
664061, 3
166216, 1
484519, 2
312320, 2
604716, 1
381870, 3
583993, 1
426229, 1
69329, 3
339037, 2
23422, 1
591764, 2
407731, 1
349237, 3
103615, 2
642128, 2
535773, 3
381275, 3
651039, 3
269023, 1
330696, 3
87488, 1
11397, 2
575262, 3
258898, 3
187391, 1
204806, 2
568014, 1
317580, 2
158706, 2
195095, 2
246400, 3
507363, 2
210220, 1
206009, 2
43695, 3
205401, 2
121525, 3
43457, 1
345879, 2
468175, 1
579142, 2
643401, 3
262537, 3
513444, 3
24027, 3
179538, 2
208662, 2
280201, 3
424462, 1
492782, 2
515685, 2
216671, 1
368098, 2
5799, 3
663641, 3
558572, 1
378961, 3
263554, 3
446933, 2
221652, 2
22568, 2
485013, 1
412835, 3
66540, 3
532456, 2
314681, 1
194384, 2
229245, 2
597997, 3
558812, 3
66622, 3
601570, 2
403258, 1
255271, 2
56090, 1
23910, 1
569076, 2
300156, 3
543251, 3
234638, 3
384550, 3
64160, 2
134623, 3
160765, 3
610684, 1
