Id,casualty_severity
320706, 2
623053, 2
266177, 3
418916, 3
522899, 3
98505, 3
201748, 2
467127, 3
293608, 3
75291, 3
631543, 3
651202, 3
47028, 3
379416, 3
171032, 3
6850, 3
431373, 3
119865, 2
467166, 2
36657, 3
159698, 3
82704, 2
281879, 3
97239, 3
73341, 3
441927, 2
662561, 3
119990, 2
166810, 3
482655, 3
322535, 2
245548, 3
665379, 3
516209, 3
418891, 3
588901, 3
317027, 2
594609, 3
110338, 3
491691, 2
248275, 3
592307, 2
431830, 3
104399, 3
543052, 3
554865, 3
407439, 3
125713, 2
623051, 2
267846, 2
325738, 3
235521, 3
312109, 3
196575, 2
627446, 2
393872, 3
459249, 2
351773, 3
228412, 2
249015, 3
462338, 2
351304, 2
626657, 2
331015, 2
594249, 3
61941, 3
167725, 3
610720, 2
595616, 3
110255, 2
557257, 3
442265, 2
373618, 3
213275, 2
105977, 2
369965, 2
90225, 3
266198, 3
157014, 3
78954, 3
212801, 2
414674, 3
13221, 3
578425, 2
18304, 3
644956, 3
180857, 2
599606, 2
213708, 2
211046, 3
428650, 3
293807, 3
111053, 2
82995, 2
43350, 3
453581, 2
199525, 3
337045, 3
553950, 3
441473, 2
394472, 3
106364, 2
406936, 3
5535, 3
114369, 3
559221, 2
602627, 2
638098, 2
308912, 3
238092, 2
257661, 3
44437, 3
384244, 3
462099, 3
636556, 3
424373, 3
303907, 3
277246, 3
519789, 3
264863, 3
613610, 2
174638, 3
639196, 2
103626, 3
294414, 3
31053, 2
618786, 3
14907, 3
562787, 3
72200, 3
340935, 2
148267, 3
2238, 3
344483, 3
509067, 3
352059, 2
338368, 2
512064, 3
641443, 2
327566, 2
219384, 3
420854, 3
185802, 2
99057, 2
551414, 3
557597, 3
97754, 3
60065, 3
639619, 3
283651, 2
53001, 2
41536, 3
313255, 3
337295, 2
521934, 2
235322, 2
275047, 3
318617, 2
227037, 3
22557, 3
340270, 3
85046, 2
302224, 3
232080, 2
318036, 2
59992, 2
633471, 3
565858, 3
537513, 3
534470, 3
655833, 2
379466, 3
84927, 2
537417, 3
5616, 2
524104, 2
346007, 3
23296, 3
624662, 3
630124, 2
633937, 3
425747, 3
324214, 3
216151, 3
266868, 2
515924, 2
436080, 3
402843, 3
195864, 3
363026, 3
392529, 3
366305, 3
317439, 2
539233, 3
228149, 2
52317, 3
36460, 3
565193, 3
355087, 3
311352, 2
659649, 2
659801, 3
441512, 2
313296, 3
606617, 2
541930, 3
320841, 3
328125, 2
41800, 2
67435, 3
135302, 3
595928, 2
507691, 2
514099, 3
648408, 2
34242, 3
519944, 2
378353, 3
293566, 3
205486, 2
513902, 2
445589, 3
463373, 2
564794, 2
111985, 3
602823, 2
420607, 3
124636, 2
585257, 3
5234, 3
132025, 2
663613, 3
175066, 3
629059, 2
225934, 3
604804, 2
321960, 2
474839, 2
393360, 2
341775, 2
286559, 3
449906, 3
16971, 3
51859, 3
138975, 3
362828, 3
536246, 3
508602, 2
59530, 3
434132, 3
415969, 3
307059, 3
389685, 3
523642, 2
624905, 2
211732, 3
166157, 3
282147, 3
656207, 3
509566, 3
242517, 3
297064, 3
112764, 3
127754, 2
534912, 3
117969, 2
606540, 2
382261, 2
661109, 2
574546, 2
105139, 3
362733, 2
576190, 3
14545, 3
537415, 2
51211, 3
381861, 3
407249, 3
612224, 3
123640, 2
92838, 3
422400, 3
276381, 3
333998, 3
445994, 3
545668, 3
398298, 3
64942, 3
590142, 3
20176, 3
507588, 2
93248, 3
31907, 3
432685, 2
43938, 3
477577, 2
92668, 3
5361, 3
483494, 2
375293, 3
276911, 3
303127, 3
218800, 3
16881, 3
114305, 2
476980, 3
544623, 3
469040, 2
16892, 3
95837, 2
162664, 3
61058, 3
241974, 3
323884, 2
543008, 3
624089, 2
450258, 3
384540, 2
329377, 2
416623, 3
588693, 3
548371, 3
94825, 3
391219, 2
247112, 3
503703, 3
537498, 3
46445, 3
436503, 2
87750, 2
415929, 3
228502, 3
43966, 3
498886, 2
365922, 3
270396, 3
32545, 3
83617, 3
532343, 3
233742, 3
631480, 2
363039, 3
232876, 3
13728, 3
78024, 3
218185, 2
531497, 2
484576, 2
468312, 2
373288, 3
351884, 3
223822, 3
232455, 3
456685, 3
157799, 3
25111, 3
283550, 3
378275, 3
495605, 3
122454, 2
340385, 3
244432, 2
76859, 2
197980, 3
169668, 3
177387, 3
450173, 2
124175, 2
263125, 3
207751, 2
498749, 2
82496, 3
68681, 2
308197, 2
61073, 3
335091, 3
423183, 3
663743, 2
645719, 2
473095, 3
104087, 2
653120, 2
173262, 3
660411, 2
616236, 2
188352, 2
212707, 3
53291, 3
99413, 2
468905, 3
552757, 3
39068, 3
276269, 3
403574, 3
639173, 2
592118, 3
590490, 3
195305, 2
423768, 3
522818, 3
537008, 3
618978, 2
343320, 3
394804, 2
391674, 3
293387, 3
547944, 3
352387, 3
630515, 2
289683, 3
133893, 2
150004, 3
663676, 2
47426, 2
472155, 2
59339, 3
608202, 3
483116, 3
317841, 2
342079, 3
440669, 2
362831, 2
279345, 3
570947, 3
576818, 2
491403, 3
460599, 3
346752, 2
47840, 2
172721, 3
43492, 2
63504, 3
257012, 3
187563, 3
281702, 3
327911, 2
529172, 2
485451, 2
400160, 3
134250, 2
417447, 3
317865, 3
294022, 3
617090, 3
481982, 2
196471, 2
184195, 2
37727, 2
533438, 3
575585, 3
263466, 2
328831, 3
261189, 2
247180, 3
281462, 3
534725, 3
458075, 3
242522, 2
89710, 2
50442, 3
199877, 2
237091, 2
65615, 2
533253, 3
251734, 2
362755, 2
100128, 3
166711, 3
404094, 3
292459, 3
271132, 3
188629, 2
337296, 3
556826, 2
630405, 2
319083, 2
373112, 3
565771, 3
168059, 3
456474, 3
113994, 3
172766, 3
131150, 2
228065, 2
14650, 3
188643, 3
336822, 2
214825, 3
495125, 2
582524, 2
442514, 2
129598, 3
560830, 2
322455, 3
99024, 3
333823, 3
407684, 3
547156, 3
462399, 3
421562, 3
82954, 2
567955, 3
316347, 2
32442, 3
644019, 3
284317, 3
664546, 2
450667, 3
535049, 3
533962, 3
333789, 3
366946, 3
105546, 3
339909, 2
535704, 3
650633, 3
60911, 2
40453, 2
40792, 3
292503, 3
288687, 3
209515, 3
184676, 2
90808, 3
489168, 3
254728, 3
650812, 2
42388, 2
652073, 3
261521, 2
121620, 2
652659, 3
306306, 3
377835, 2
151096, 2
193249, 3
380632, 3
270026, 3
148532, 3
386374, 3
429558, 3
358333, 3
420230, 3
475468, 2
476618, 3
658498, 3
338278, 2
469887, 3
315833, 2
379216, 2
406532, 3
202015, 3
298178, 3
304345, 2
443981, 3
151827, 2
330723, 2
428647, 3
422198, 3
605932, 3
184344, 2
469527, 3
269467, 2
178079, 2
105246, 2
459116, 3
335649, 2
617257, 2
361493, 3
260692, 3
538799, 3
301147, 3
163483, 3
220796, 3
198285, 3
235719, 3
247255, 3
658185, 3
452214, 2
519648, 2
601947, 3
405025, 3
37017, 3
207865, 3
313183, 2
617212, 2
160063, 3
481017, 2
227326, 3
1844, 3
155427, 3
415661, 3
233069, 3
572349, 3
638038, 2
349694, 3
61523, 3
314391, 2
516704, 3
428031, 2
456577, 3
576900, 3
661065, 2
273503, 3
274849, 3
541322, 3
566672, 2
514238, 2
252446, 2
438906, 3
599672, 2
106413, 2
615522, 3
442428, 2
83593, 2
657165, 2
14681, 3
271646, 3
519294, 2
417376, 3
541968, 3
445039, 3
59213, 2
193210, 2
322610, 2
366995, 3
515110, 3
219914, 3
38135, 3
543971, 3
243949, 3
433960, 3
625648, 3
353139, 2
602222, 3
599442, 3
331603, 3
655543, 2
342410, 2
425995, 3
262435, 3
288002, 3
285337, 3
182033, 3
259456, 3
500894, 3
107212, 3
392228, 3
299692, 2
542458, 3
452918, 2
477689, 2
551780, 3
170955, 3
279121, 3
77870, 3
193286, 2
245225, 2
294444, 3
295441, 3
399545, 3
55175, 2
472739, 2
343093, 3
533905, 3
604683, 2
655185, 2
438626, 3
113008, 3
20538, 3
663425, 3
410884, 3
617338, 2
389670, 2
436432, 2
72342, 2
621360, 3
469191, 3
425759, 2
26395, 3
438270, 3
158182, 3
183364, 3
2851, 3
614862, 2
610134, 2
204279, 2
635570, 3
517364, 3
50230, 2
341525, 2
343776, 3
196247, 2
577973, 2
49392, 2
349223, 3
178703, 2
482746, 2
566025, 3
395329, 3
377100, 2
43172, 3
385055, 2
14336, 3
126747, 2
143122, 2
583638, 3
514549, 3
648380, 2
114881, 3
214278, 2
127181, 2
583258, 3
654204, 2
480314, 2
3757, 3
348475, 2
244961, 3
409088, 2
203495, 2
166663, 3
656433, 2
134661, 2
270068, 3
249229, 2
243743, 3
349257, 3
374898, 3
16523, 3
618174, 3
638300, 3
24926, 3
446570, 2
312340, 3
543908, 3
120733, 2
476838, 2
55275, 2
602518, 2
260646, 2
597905, 3
84197, 2
399770, 3
33256, 3
1648, 3
315223, 3
255133, 2
234628, 3
85808, 2
364938, 2
384210, 3
323898, 3
446011, 3
321340, 2
21236, 3
610928, 3
117620, 2
46467, 3
590044, 2
317469, 2
583491, 2
263156, 2
636370, 2
367875, 2
367244, 2
197282, 2
218731, 3
562611, 2
164222, 3
63230, 2
570734, 2
504363, 3
223115, 2
71995, 2
402401, 3
279427, 3
258498, 3
466383, 3
218986, 3
339604, 3
194916, 2
363995, 2
344538, 2
144477, 3
247955, 2
559197, 3
220675, 3
334313, 2
353960, 2
188657, 3
432063, 2
28161, 3
537766, 3
372128, 2
442, 3
542155, 2
614030, 2
368514, 3
52571, 2
418263, 3
104971, 2
232782, 3
119108, 3
634814, 2
31252, 2
649845, 3
9857, 3
290317, 3
608316, 3
66218, 3
40482, 3
519023, 3
408035, 3
414291, 3
544545, 3
234902, 2
603257, 3
74634, 2
348118, 2
340895, 2
388503, 2
196022, 3
580885, 3
478951, 2
497267, 2
131742, 3
437210, 3
530511, 3
149231, 2
266478, 3
249653, 3
328929, 3
596590, 3
222639, 3
74441, 2
217866, 3
492088, 3
181485, 3
65499, 2
496554, 3
663954, 2
5215, 3
489297, 3
476327, 3
442711, 3
613566, 3
652467, 3
302078, 3
210808, 3
604681, 2
255145, 2
38807, 2
313591, 2
640592, 2
273894, 3
226896, 3
594314, 2
353984, 2
470667, 3
312892, 3
566726, 2
21074, 3
594866, 3
193371, 2
660093, 2
305042, 3
170344, 3
452784, 3
65387, 2
458188, 3
176186, 3
261307, 3
885, 3
89291, 3
102984, 2
166448, 3
191602, 3
382977, 2
494544, 3
350717, 3
610307, 3
463455, 2
406292, 3
628234, 2
298289, 3
442595, 3
469698, 3
78020, 3
17823, 3
17773, 3
512981, 2
522234, 3
46853, 3
269501, 2
436470, 3
219134, 3
432228, 2
199046, 2
74948, 3
71442, 2
300506, 3
80699, 2
22057, 3
439671, 3
232103, 3
195003, 2
653183, 3
165256, 3
596178, 3
142073, 3
319654, 2
267963, 3
140467, 2
445592, 2
145767, 2
382332, 2
484235, 3
638721, 2
579322, 2
236328, 2
639253, 3
406351, 3
466487, 2
290208, 2
161315, 3
569234, 3
105475, 3
195334, 2
412715, 3
406667, 3
286973, 3
363197, 2
658067, 3
643021, 2
533233, 3
594477, 3
550339, 3
143605, 3
239514, 2
402725, 3
118878, 3
386599, 3
543429, 3
48541, 2
660669, 3
529990, 2
547970, 3
147633, 2
372732, 2
630066, 3
330286, 2
482697, 3
125337, 3
281960, 3
271115, 3
328695, 3
594710, 3
596883, 2
475725, 2
499524, 2
583311, 3
660027, 2
236228, 2
315486, 2
592959, 3
420706, 3
276021, 3
34574, 3
338465, 3
456705, 3
555595, 3
633281, 2
460147, 2
109594, 2
103086, 3
528195, 3
73034, 2
464384, 2
600836, 2
462690, 2
595179, 3
577602, 3
53086, 2
379727, 3
69584, 2
496713, 2
386007, 3
234527, 3
503600, 3
231884, 3
23129, 2
205172, 3
573058, 3
111147, 3
154984, 3
218690, 2
492510, 3
21244, 3
444366, 3
406127, 3
552703, 3
379516, 3
424378, 2
172559, 3
609564, 3
114142, 3
465049, 3
519732, 2
63677, 2
517075, 2
390989, 3
650544, 3
340240, 2
10982, 3
643815, 3
1240, 3
575637, 3
212250, 2
582593, 3
27975, 3
138443, 2
213952, 2
260302, 2
550161, 3
562719, 2
79691, 2
399147, 3
448762, 2
654143, 2
334988, 2
399274, 3
332170, 3
509335, 2
534095, 3
188870, 2
131978, 2
261455, 3
338786, 3
497885, 2
301412, 3
314086, 2
403787, 3
491459, 2
517314, 3
256761, 3
659052, 3
277844, 3
300305, 3
223841, 2
541840, 3
261900, 3
325995, 2
240701, 2
115085, 2
329428, 3
501950, 3
468228, 2
614355, 2
493316, 3
101167, 2
145407, 3
443393, 3
320689, 2
286740, 3
640189, 3
406355, 3
191870, 3
398154, 3
65559, 2
542240, 3
377717, 3
54999, 2
69217, 2
609953, 2
270338, 3
571127, 3
432340, 3
479740, 2
241680, 3
356337, 2
572405, 3
386443, 3
411098, 3
96829, 2
627676, 2
475641, 3
557277, 3
200588, 2
229361, 2
533568, 3
118521, 3
494040, 2
30300, 3
565490, 2
374330, 2
647290, 3
28018, 3
409410, 3
82746, 2
599084, 3
582269, 2
211605, 3
16276, 3
380986, 2
588131, 3
43264, 3
220070, 3
508516, 2
371729, 3
632, 3
22798, 3
554521, 3
437169, 2
572825, 2
225476, 3
236301, 3
100791, 3
342683, 3
116774, 3
7913, 3
662653, 3
2614, 3
498614, 2
263604, 3
224359, 3
480957, 2
656121, 3
295999, 2
650683, 3
41299, 3
86921, 3
114392, 2
155923, 3
564442, 2
251698, 3
161418, 3
647930, 2
590413, 2
581322, 2
216333, 3
601930, 2
210699, 3
476001, 2
630509, 3
584173, 3
31864, 3
494494, 2
524446, 3
565562, 3
285208, 3
286868, 3
288796, 3
100423, 3
164030, 3
522465, 2
631001, 2
226391, 3
135098, 2
613199, 2
272987, 3
283260, 3
40171, 3
412700, 3
603949, 2
568298, 2
58173, 3
613246, 2
128657, 3
141178, 3
597895, 2
183702, 3
66210, 3
50097, 3
134523, 3
617192, 3
244304, 2
603080, 2
218130, 2
429368, 2
523439, 2
183913, 3
606631, 2
137722, 3
235336, 2
488055, 3
307103, 2
637724, 3
294425, 3
420543, 3
556120, 3
492728, 3
203723, 2
410930, 3
420729, 3
138702, 3
645989, 2
70527, 3
188404, 2
237295, 2
381788, 2
203009, 3
69035, 3
278135, 3
559596, 3
235185, 2
622598, 3
360003, 3
320978, 3
442533, 2
479471, 2
564637, 2
289742, 3
337738, 3
434354, 3
189303, 3
494488, 3
508323, 2
243817, 2
578089, 2
360446, 2
85751, 3
502372, 2
88083, 3
53918, 2
624217, 2
308844, 2
140845, 3
445460, 3
441621, 2
167974, 3
386659, 2
176672, 3
178819, 2
577467, 2
92438, 3
196910, 2
607036, 2
383627, 3
270147, 3
354229, 2
403572, 3
290822, 3
412280, 3
78100, 2
547535, 3
133828, 3
433636, 3
22214, 3
25073, 3
561780, 3
628049, 2
409083, 3
396418, 2
236520, 3
240060, 2
271724, 3
410164, 3
380481, 2
589993, 3
555142, 3
135187, 2
330190, 2
527133, 3
616473, 2
431211, 2
598882, 2
235615, 3
226098, 3
559997, 2
237463, 3
457712, 2
220105, 3
396054, 3
227699, 3
545247, 3
275287, 3
193964, 2
410247, 3
3904, 3
461289, 3
578871, 3
152079, 3
620824, 2
260840, 2
481451, 3
497742, 2
116333, 3
439656, 2
271971, 3
432990, 3
441218, 2
553025, 3
406622, 3
235642, 2
95038, 2
85905, 2
426603, 3
393263, 2
614377, 2
100786, 2
392067, 2
447718, 2
194003, 3
416386, 3
87146, 2
502269, 3
87658, 2
93162, 2
236903, 3
123607, 3
301358, 3
564347, 3
4339, 2
269766, 3
142220, 2
31824, 2
299887, 2
469235, 3
144637, 2
520744, 2
51318, 2
602764, 2
131427, 3
328616, 3
618420, 2
392612, 2
601489, 3
621150, 2
476431, 2
454563, 3
233682, 3
468555, 2
392291, 3
451952, 3
172063, 3
567553, 2
305605, 2
44691, 2
68026, 2
302405, 2
194813, 2
22696, 2
14341, 3
429287, 2
406086, 3
168261, 3
423990, 3
356948, 2
71225, 3
307191, 2
165305, 2
631089, 3
246686, 3
76680, 2
490191, 3
439541, 2
146651, 2
56014, 3
193919, 2
279286, 3
543404, 2
85728, 3
105639, 2
145331, 3
608303, 3
508460, 2
101127, 3
532173, 3
455077, 3
281945, 3
559785, 3
156343, 3
267077, 2
354208, 2
541707, 3
21081, 3
155943, 3
470049, 2
373425, 2
4945, 3
295750, 2
373693, 3
298876, 2
601677, 3
425653, 3
14806, 3
476011, 2
188872, 2
174542, 3
198516, 2
46711, 2
607018, 3
452912, 2
127735, 2
211851, 3
142450, 2
554475, 3
247088, 2
281394, 3
187201, 2
338568, 2
572745, 2
339812, 2
247401, 3
61706, 3
230091, 2
60837, 2
74704, 2
1983, 3
233037, 2
405444, 2
581978, 2
277841, 3
205352, 2
493080, 3
190815, 3
125621, 2
579644, 2
184119, 2
285994, 3
263474, 3
48774, 3
209932, 2
498158, 2
461022, 3
168219, 3
439719, 3
250490, 3
271977, 3
256142, 2
379434, 2
19811, 3
239864, 3
293115, 3
172300, 3
566990, 3
167120, 3
497984, 2
316010, 2
35611, 2
406359, 3
662492, 3
380148, 3
345528, 3
513044, 3
107760, 3
30597, 2
233071, 2
47784, 3
226506, 2
364843, 2
597064, 3
57992, 3
264667, 2
4410, 3
480640, 2
653523, 3
68612, 3
134084, 3
343807, 2
154534, 3
225175, 3
89725, 3
535104, 3
244079, 2
294995, 3
663513, 3
63825, 3
588788, 2
203726, 3
321126, 2
615218, 3
382036, 2
222806, 3
322167, 3
420443, 3
284059, 3
631453, 3
225883, 3
611934, 3
171157, 3
157059, 3
62381, 3
504087, 3
45399, 2
201095, 3
6537, 3
609625, 3
307698, 3
399741, 3
248573, 3
419293, 3
219385, 3
342361, 3
56153, 3
576808, 3
279850, 3
354868, 3
307877, 2
285995, 3
576025, 2
39456, 3
172108, 3
250292, 3
615918, 3
278737, 3
564687, 2
271050, 3
17990, 3
358386, 2
118492, 3
599977, 2
581315, 2
600279, 2
201885, 3
572979, 3
595430, 3
347872, 3
444647, 2
407131, 3
636388, 3
387751, 2
332459, 2
142325, 2
217087, 2
524862, 3
607003, 3
384146, 3
404965, 3
106412, 1
176920, 3
519977, 3
546652, 3
630097, 2
494942, 3
359815, 2
429226, 3
2636, 3
402535, 3
339794, 2
344210, 3
290010, 3
295288, 2
227282, 2
642746, 2
75508, 2
434273, 3
491943, 3
559739, 2
572837, 3
92121, 3
130850, 3
376136, 2
385974, 2
135837, 2
93510, 2
463182, 3
117246, 3
44903, 3
463577, 3
569174, 3
121167, 2
108935, 2
556565, 2
281443, 3
366750, 2
565724, 2
432421, 3
5090, 3
539826, 3
494836, 2
377335, 2
33455, 2
647720, 2
611403, 3
12062, 3
73293, 2
71767, 3
436021, 2
567480, 3
514856, 2
174138, 3
663837, 3
374796, 3
435023, 3
238213, 3
250328, 3
501136, 2
123126, 2
646553, 2
413561, 3
93950, 2
574341, 2
382084, 2
413756, 3
142531, 3
51345, 2
456792, 3
95748, 3
571533, 2
118420, 3
281244, 2
587408, 3
106551, 3
460338, 2
649862, 2
129231, 2
611464, 2
54379, 2
169045, 3
510846, 3
603583, 3
357944, 2
78429, 2
74819, 2
569850, 2
212409, 2
364371, 2
644607, 2
601283, 2
540826, 3
3762, 3
370944, 3
619727, 2
236965, 3
491737, 3
576589, 2
363461, 3
174533, 3
468044, 2
36625, 3
627898, 3
500804, 2
284554, 3
320375, 3
415684, 3
334935, 2
531145, 3
64945, 3
454178, 3
242164, 2
95536, 2
403796, 3
141471, 3
610901, 3
268730, 2
438449, 3
497277, 2
290854, 3
107666, 3
637955, 3
446716, 3
527837, 2
458923, 2
285594, 3
406145, 3
562386, 2
137120, 3
369951, 2
318780, 3
581288, 3
18375, 3
276632, 3
352591, 3
14843, 3
408641, 3
350005, 3
225862, 3
54428, 2
225180, 3
641591, 3
155808, 3
457462, 2
562872, 3
361850, 3
13551, 3
363691, 2
368115, 3
404098, 3
662524, 2
391347, 3
475427, 2
70741, 2
393134, 3
126644, 2
121770, 2
16737, 3
530044, 3
472441, 2
377634, 3
586013, 2
624332, 3
208552, 2
26321, 3
18422, 3
548850, 3
449122, 2
405734, 3
510459, 2
75191, 3
662508, 2
621850, 3
611779, 3
4814, 3
446244, 3
266628, 2
18032, 3
634846, 2
192148, 2
507383, 2
393325, 2
144214, 2
491713, 3
269752, 3
446781, 3
621346, 3
449754, 3
74913, 3
149764, 2
416350, 3
7748, 3
360892, 3
186641, 2
497021, 3
588831, 2
647120, 2
307594, 3
131800, 3
510543, 3
541289, 3
23937, 3
591875, 2
431445, 2
121458, 3
147924, 3
202882, 2
348198, 3
489540, 2
147785, 3
334690, 3
2771, 3
487147, 2
319781, 2
219797, 2
43774, 2
604797, 2
542023, 3
169837, 3
93963, 2
152799, 3
339473, 3
9760, 3
200793, 2
308078, 3
347732, 3
137707, 3
16201, 3
277431, 2
455851, 3
327498, 2
467817, 2
457510, 3
643035, 3
59230, 2
243483, 3
256870, 3
116667, 2
484097, 2
303436, 2
347490, 2
34578, 2
122523, 3
341711, 2
259778, 2
21464, 3
549680, 3
105145, 3
200878, 2
94936, 2
577594, 3
347881, 3
226690, 3
420063, 2
583320, 3
243790, 2
434112, 3
41803, 2
483614, 3
641792, 3
396589, 3
286104, 2
146793, 3
85928, 3
141249, 3
2991, 3
121209, 2
366490, 3
381584, 3
151811, 3
224799, 2
102177, 2
511904, 3
464622, 3
377790, 2
285787, 3
253700, 3
426990, 2
159537, 3
230605, 3
339795, 2
237730, 2
416018, 3
584688, 3
468627, 2
385825, 3
556794, 3
317204, 2
625322, 3
452443, 2
502164, 2
175647, 3
317327, 2
334455, 2
68661, 3
154845, 3
244332, 3
291358, 3
361746, 2
427820, 2
509942, 3
652455, 2
161317, 3
5109, 3
175113, 3
70620, 2
133903, 2
62812, 3
204157, 3
381206, 3
561215, 2
222790, 3
275575, 3
505801, 2
226788, 3
323637, 2
124233, 3
417491, 3
348749, 3
375750, 3
349899, 2
599961, 3
583208, 3
56606, 2
137986, 3
155360, 3
603403, 3
441286, 2
328635, 3
8521, 3
650600, 3
80661, 3
205536, 2
153811, 3
428982, 3
440320, 2
198328, 3
5615, 3
296070, 3
255249, 2
495084, 2
215004, 3
657163, 3
374595, 3
162375, 3
296960, 2
310205, 2
345816, 2
539765, 3
80816, 2
500706, 2
28047, 3
299299, 3
317014, 2
153603, 3
170886, 3
286986, 3
447724, 3
656349, 3
451222, 2
258482, 3
276349, 3
527458, 3
479691, 2
313098, 3
194447, 3
645058, 2
231501, 3
431745, 2
4789, 3
30518, 3
459746, 3
491881, 3
43433, 3
606678, 3
551331, 3
208180, 3
33310, 2
163549, 3
347747, 2
570393, 3
135742, 3
238113, 2
119869, 2
488595, 3
572946, 3
252713, 2
237194, 2
319214, 2
433403, 2
587388, 2
246744, 3
258862, 3
407751, 3
106107, 3
278428, 3
541067, 3
654165, 2
129722, 3
372320, 3
220563, 2
253510, 2
553613, 3
466028, 3
581297, 2
63509, 2
412959, 3
85018, 3
139313, 3
57694, 2
456028, 2
168759, 3
309923, 2
520496, 2
475924, 3
250484, 3
566668, 2
214515, 2
282974, 3
454385, 2
369265, 3
638913, 2
274553, 3
424271, 3
190801, 2
127076, 3
306686, 3
322255, 3
631491, 3
171888, 3
205365, 3
333827, 2
127582, 3
62455, 2
142826, 3
203600, 2
565649, 2
273085, 3
4185, 3
133974, 2
459873, 3
384626, 3
605102, 2
160042, 3
92751, 3
421627, 3
456065, 2
419823, 3
455188, 3
556773, 3
504365, 3
371770, 2
591223, 3
84151, 3
602800, 2
315587, 2
323654, 2
271786, 3
268143, 2
237044, 3
114428, 2
51487, 3
315987, 3
74249, 3
285909, 3
599206, 3
60226, 2
277800, 3
390071, 3
104724, 3
46156, 3
264073, 2
132426, 3
523746, 3
596540, 3
472348, 3
240753, 2
82374, 3
218275, 2
523839, 2
422939, 3
526007, 3
108213, 3
134013, 2
105976, 2
661770, 2
141474, 3
210274, 2
171563, 3
175722, 3
452899, 2
42955, 2
177612, 3
649096, 3
274297, 3
576825, 3
616835, 2
203965, 2
565200, 2
27898, 3
499021, 2
178521, 2
138054, 2
436093, 2
73241, 2
227776, 3
538583, 3
48492, 2
360864, 3
310727, 2
154266, 3
72634, 3
330263, 2
380182, 2
246647, 3
189944, 3
77447, 3
159730, 3
496298, 2
182421, 2
508228, 2
267934, 3
278446, 3
350558, 3
486960, 3
237587, 3
7495, 3
340402, 3
511978, 2
149953, 3
645875, 2
355343, 3
365405, 3
411844, 3
437873, 2
222284, 2
237542, 2
77174, 3
417685, 3
197009, 3
210892, 3
498271, 3
241136, 3
31529, 2
152766, 3
141700, 2
448528, 3
208953, 2
14695, 3
296897, 2
637963, 3
449204, 3
374967, 2
371044, 3
230110, 2
214973, 2
359091, 2
416870, 3
340917, 3
516009, 3
356525, 3
193882, 2
628040, 3
13035, 3
261317, 3
532210, 3
101135, 2
121050, 2
250438, 3
5961, 3
414322, 3
505627, 3
225976, 2
532001, 3
229972, 3
357376, 2
394355, 2
242606, 2
603751, 3
564257, 3
176466, 3
215224, 3
481526, 2
500889, 3
291930, 2
69950, 3
87526, 2
349630, 2
125730, 2
601538, 2
9105, 3
467327, 3
495398, 2
501215, 3
593788, 3
347176, 2
579775, 3
425334, 2
340952, 2
484997, 3
208876, 3
292873, 3
110407, 3
107521, 3
613343, 3
127528, 3
509361, 3
539557, 2
156912, 3
431262, 2
547711, 3
43348, 2
24674, 3
185536, 2
69312, 3
124885, 3
487132, 3
481977, 2
649018, 2
518911, 2
551455, 3
542030, 3
421517, 3
631287, 3
576430, 3
485158, 2
9228, 3
130246, 3
249339, 3
371474, 3
482665, 2
447017, 3
14089, 3
138053, 2
366197, 2
517504, 3
385881, 2
7862, 3
20219, 3
72963, 2
134552, 3
44343, 2
608575, 3
146741, 2
267056, 2
320694, 2
313525, 2
546124, 3
17694, 2
144267, 3
125562, 2
527595, 2
378276, 2
518481, 3
283733, 3
172587, 3
309058, 2
168646, 3
20109, 3
567589, 3
139775, 2
248764, 2
251320, 2
34430, 3
476326, 2
147055, 3
653119, 3
322513, 2
46668, 2
492101, 3
652174, 2
312456, 3
662913, 2
115618, 3
125301, 2
605551, 2
205760, 3
444523, 2
506151, 2
41272, 2
582051, 2
419967, 3
374835, 3
106574, 3
196515, 2
617655, 3
5338, 3
510565, 3
86981, 3
638688, 2
49382, 3
545025, 3
563627, 2
523100, 2
2527, 3
494540, 3
227136, 2
275572, 3
529807, 2
596976, 3
183979, 2
80692, 3
320268, 3
223439, 3
504227, 3
540901, 3
237833, 2
502318, 2
647260, 2
312682, 3
33121, 2
154700, 3
221980, 2
464942, 2
41509, 3
435433, 3
