Id,casualty_severity
482588, 3
356593, 3
361667, 3
622705, 3
384780, 3
91917, 3
394617, 3
586444, 2
392451, 3
614825, 2
544025, 3
270773, 3
525929, 3
162013, 3
40723, 3
185041, 3
111143, 3
321564, 3
163652, 3
73188, 2
478246, 2
369712, 2
489178, 2
298263, 2
330494, 3
244613, 3
14885, 2
408594, 3
522517, 3
395246, 3
56453, 3
147525, 3
302774, 3
135339, 3
109962, 2
389263, 1
650006, 3
38906, 3
315024, 3
155527, 3
554691, 3
664469, 3
38365, 3
158132, 3
454367, 3
23673, 3
95520, 3
40080, 3
543079, 2
224686, 2
523242, 3
153379, 3
88086, 3
439130, 3
99162, 3
664306, 2
313754, 3
341050, 3
91074, 2
325563, 3
596452, 3
199064, 3
55332, 3
258928, 3
624230, 3
462428, 2
190953, 2
510411, 3
3094, 3
211910, 3
116827, 3
221747, 3
596644, 3
162671, 3
618297, 3
562543, 3
197460, 3
524642, 3
502324, 3
640842, 3
153377, 2
454157, 3
248529, 3
22855, 3
20947, 2
134492, 3
293878, 3
113003, 2
133623, 3
592574, 3
168311, 3
483940, 3
258947, 3
10333, 3
345367, 2
355796, 3
163637, 3
251157, 3
447414, 3
226504, 3
158336, 3
325252, 3
213731, 3
440973, 1
578391, 3
148795, 3
529649, 3
91552, 3
93688, 3
58273, 3
59940, 3
245163, 3
159393, 3
28801, 3
610569, 3
459711, 3
307658, 3
52527, 2
358447, 2
49930, 3
596948, 3
63640, 3
555195, 2
410675, 3
161593, 3
601476, 2
394585, 2
161591, 3
243074, 3
46842, 3
12995, 3
531490, 3
409267, 2
42505, 3
518655, 3
227898, 3
282057, 3
538365, 3
619511, 3
656195, 2
455983, 3
221093, 3
111439, 2
564690, 3
100444, 3
405242, 3
226490, 3
379713, 2
154624, 3
470344, 3
158106, 3
495648, 3
598871, 2
261376, 3
443307, 1
282822, 3
145068, 3
63219, 3
106718, 3
615185, 3
499581, 3
19725, 3
168106, 3
245666, 2
204361, 3
201649, 3
663400, 3
542154, 3
507604, 3
376013, 3
388923, 3
73928, 3
464828, 3
72758, 3
415035, 3
374245, 2
155326, 3
380248, 3
168207, 3
135536, 2
620362, 3
49337, 3
94856, 3
271361, 2
161012, 3
544356, 3
346132, 3
191970, 3
288951, 3
639079, 3
236493, 3
129709, 3
550587, 3
88382, 3
168961, 3
61874, 3
18945, 3
414093, 2
543704, 3
650966, 2
446941, 3
359821, 3
224848, 3
626800, 3
400184, 3
556576, 2
171650, 2
512385, 3
134795, 1
250687, 3
217240, 3
101822, 3
8921, 3
119010, 3
192647, 3
64070, 3
424150, 2
58292, 3
567385, 3
471776, 2
297663, 3
299748, 3
250138, 2
179195, 3
173546, 3
464865, 3
211782, 3
564192, 3
515232, 3
658100, 2
658040, 3
221602, 3
60906, 1
237381, 2
486916, 3
82026, 3
441909, 3
118309, 3
552792, 3
571422, 3
539415, 3
401620, 3
606852, 2
250026, 3
308106, 3
111521, 3
183000, 3
133850, 3
73982, 3
83251, 3
295146, 3
571262, 3
559382, 2
420037, 3
600874, 3
113801, 2
426016, 2
324648, 2
75, 3
193974, 3
94227, 3
183518, 2
33251, 3
186623, 3
390888, 3
592319, 3
239142, 3
329750, 3
543356, 3
362, 3
612223, 2
280049, 3
160725, 3
450767, 3
50125, 1
565673, 3
28919, 3
411608, 2
562937, 3
377895, 3
163826, 3
513156, 3
35908, 2
41028, 3
388832, 3
361544, 3
47443, 3
131547, 3
452172, 3
407711, 3
560615, 3
216164, 3
228618, 3
209800, 3
157746, 3
529498, 3
473538, 3
459346, 3
39309, 3
65754, 3
184533, 3
393393, 3
600781, 3
198114, 2
357152, 3
568459, 2
632993, 3
387843, 2
411238, 3
415310, 2
190368, 3
434782, 2
41772, 3
136182, 3
235199, 3
590365, 3
210073, 2
389013, 3
36724, 3
496755, 3
49386, 3
579658, 3
315908, 3
244278, 3
458049, 2
665303, 1
306623, 3
549061, 3
523975, 3
546821, 2
538384, 2
105723, 3
660148, 3
563356, 2
310765, 3
149665, 2
411112, 3
183209, 3
128792, 3
217720, 2
9793, 3
152223, 3
638469, 3
281952, 3
116973, 3
516927, 3
2517, 3
602929, 3
153104, 3
373099, 3
551984, 3
193908, 3
409910, 2
339552, 3
191678, 3
19661, 2
565364, 2
10967, 3
661878, 3
238017, 2
111867, 3
17637, 3
100543, 3
639295, 3
108074, 2
575603, 3
447908, 3
660926, 3
442612, 3
319813, 3
429194, 3
598655, 3
293801, 3
372722, 3
323132, 1
640750, 2
399230, 3
94282, 3
470663, 3
279186, 3
635521, 3
71868, 3
504286, 3
258304, 3
227541, 2
48822, 3
35670, 3
514425, 3
423078, 3
445560, 3
112469, 3
547308, 3
313118, 2
284058, 3
659016, 3
487949, 1
306587, 2
334766, 3
20261, 3
4467, 3
594947, 3
236656, 3
249022, 3
195265, 2
435055, 3
377263, 3
519920, 3
26594, 2
527470, 3
519436, 2
512401, 2
244523, 3
446106, 3
50683, 3
258627, 2
25000, 3
204428, 3
131245, 1
46843, 3
283268, 3
540568, 3
433219, 3
182498, 2
422827, 3
380519, 3
63890, 3
99799, 3
437119, 2
197074, 3
438483, 2
395926, 3
596881, 3
88374, 3
67121, 2
45191, 3
371813, 2
538970, 3
644416, 3
522230, 3
301362, 3
519414, 3
94949, 3
620847, 2
94524, 1
621927, 3
295176, 3
644315, 2
303559, 3
526852, 3
500954, 3
95793, 3
244490, 2
124091, 3
180044, 2
579961, 3
68639, 3
35043, 3
133221, 3
498221, 3
626789, 2
137990, 3
594864, 1
58618, 3
56209, 3
11487, 3
498373, 3
284492, 3
440504, 2
610587, 2
330525, 3
467350, 3
442429, 3
20216, 3
402110, 3
651106, 3
417689, 2
302437, 3
558705, 3
7505, 3
663251, 3
434460, 3
542957, 3
609793, 3
435257, 2
560153, 3
122216, 3
43057, 3
372153, 3
80, 3
473608, 3
391377, 3
412830, 3
419885, 3
19375, 3
621628, 3
463236, 2
141444, 3
22257, 3
641571, 3
358429, 3
628895, 3
360177, 3
164952, 3
41396, 3
438250, 3
29076, 3
86259, 3
465586, 3
103463, 3
468725, 3
504579, 3
324477, 3
202418, 3
360055, 3
105485, 2
445998, 3
353539, 3
4059, 3
218907, 3
233330, 3
371596, 3
654226, 2
279571, 3
289338, 3
334034, 3
252596, 3
471240, 3
440257, 3
171691, 3
16739, 3
505996, 3
557357, 3
364855, 2
14285, 3
4020, 3
280699, 3
10147, 3
405284, 3
33347, 2
287404, 2
650647, 3
252667, 2
477703, 3
29579, 3
22315, 3
231412, 3
262529, 3
425525, 3
420299, 3
629124, 3
343839, 3
405287, 3
603850, 3
402241, 3
385420, 3
54207, 3
391893, 3
129902, 3
551251, 3
351401, 3
102855, 3
506735, 3
323878, 3
573005, 3
588986, 3
485310, 3
138332, 3
585337, 3
304334, 3
507955, 3
427170, 3
603143, 3
628028, 3
48206, 3
508483, 3
153119, 3
106505, 3
142642, 2
187667, 3
657979, 2
5947, 3
314756, 2
266530, 3
423764, 3
172877, 3
199902, 3
490736, 2
288777, 3
345099, 2
258102, 3
231880, 2
340520, 2
647731, 3
619740, 3
142969, 3
191385, 3
638333, 2
363258, 3
347475, 2
232921, 2
247404, 3
391867, 3
72308, 2
132017, 3
656656, 3
391201, 3
612126, 3
88278, 3
494305, 3
476807, 3
662705, 3
386018, 3
134371, 3
621325, 3
466219, 3
205954, 3
514389, 3
470758, 3
430213, 3
30676, 3
438468, 3
354669, 3
332906, 3
537592, 3
387550, 3
6084, 3
118892, 3
304344, 3
633112, 3
63520, 3
236809, 3
270436, 2
138945, 3
417556, 3
237018, 1
556231, 3
533506, 3
560318, 3
156647, 3
627803, 3
90391, 3
529451, 2
428186, 2
516565, 3
275979, 3
226673, 3
273807, 2
461991, 3
280857, 2
122968, 3
471244, 3
301863, 2
364859, 3
59600, 2
366059, 2
424945, 3
531881, 3
119702, 3
47815, 3
452039, 3
665140, 1
534931, 3
130497, 3
383620, 3
397940, 3
531614, 3
149528, 3
631500, 3
312219, 1
98479, 3
261179, 3
321101, 3
1403, 3
88016, 3
380156, 3
22872, 3
97593, 3
40146, 2
120474, 3
590810, 2
225427, 3
292456, 3
596853, 2
644923, 2
195859, 2
529756, 3
85536, 3
610980, 3
469519, 3
615879, 3
413188, 3
334437, 3
457282, 3
484568, 3
77986, 2
72205, 3
356329, 2
94952, 3
294023, 3
210525, 3
388022, 3
76387, 2
149913, 3
558075, 3
29845, 2
53899, 3
284511, 3
433981, 3
556032, 3
598124, 3
274527, 2
136144, 2
116791, 3
400585, 3
544682, 3
636801, 3
583630, 3
334805, 1
548448, 3
519964, 3
37621, 2
227610, 2
660941, 3
374537, 3
247842, 3
227632, 3
93378, 3
181569, 3
601526, 3
506226, 3
3525, 3
9893, 3
159936, 3
492818, 3
532793, 3
492513, 3
472664, 3
644547, 3
662937, 3
373768, 2
607217, 2
91695, 2
520937, 3
77116, 3
549196, 3
564696, 2
405477, 3
586233, 3
115282, 3
508142, 3
231249, 3
370806, 3
111642, 2
445000, 3
270023, 3
427492, 3
134246, 3
170854, 3
167232, 3
369748, 3
462696, 3
333696, 3
30987, 3
387831, 3
623903, 3
229326, 3
44222, 3
347532, 3
330120, 1
303178, 3
458392, 3
622473, 3
510359, 3
503524, 3
219335, 3
139917, 3
240133, 3
188120, 2
55559, 3
208211, 3
614409, 3
376541, 2
82629, 3
551492, 1
111252, 3
543009, 3
500860, 3
290513, 3
372863, 3
451701, 3
96800, 3
153431, 1
610788, 3
70079, 3
302679, 3
310374, 2
30815, 3
474183, 3
619535, 3
269021, 3
118346, 3
131598, 3
433602, 3
315531, 2
424884, 3
324260, 3
433859, 3
143119, 3
410054, 2
219147, 3
657720, 3
503947, 3
626057, 3
395040, 3
548936, 3
146230, 2
548296, 3
658373, 3
253645, 3
488473, 3
253462, 3
395302, 3
113379, 3
140457, 3
327709, 2
154300, 3
31796, 3
579821, 3
522426, 3
34168, 3
530531, 3
199559, 3
347478, 3
185531, 3
350480, 3
75652, 3
125752, 3
534477, 3
70555, 3
636719, 3
379007, 2
578352, 3
534742, 3
36043, 3
534088, 3
49896, 3
25640, 3
360874, 3
646502, 3
256575, 3
279144, 3
197034, 2
409024, 3
544560, 3
306368, 3
305436, 3
3833, 3
593753, 3
343460, 3
551644, 3
337977, 3
644387, 3
313836, 3
89645, 3
462940, 3
88167, 3
78301, 3
483152, 2
59846, 3
521958, 3
18918, 1
243604, 3
386927, 3
2229, 3
42794, 3
536797, 3
598245, 2
388122, 2
64441, 3
546586, 3
343504, 3
336899, 3
468857, 2
214728, 3
457882, 3
268766, 3
587895, 3
436481, 3
79111, 2
487056, 3
462178, 3
657992, 1
113086, 3
648726, 3
476459, 3
322274, 3
268535, 3
327411, 3
530604, 3
251593, 2
354897, 3
201310, 3
32018, 3
178224, 3
612834, 3
378483, 3
177853, 2
480810, 3
463830, 2
311727, 3
297324, 3
458493, 3
485997, 3
260197, 3
251805, 3
177729, 3
517134, 3
310542, 3
548193, 3
480944, 3
376884, 3
518752, 2
536886, 3
56189, 3
88160, 3
612600, 3
527101, 3
341060, 3
568540, 3
64513, 3
8677, 3
466330, 2
490798, 3
452708, 3
537229, 3
9555, 3
516291, 2
334043, 3
1356, 3
296832, 3
16649, 3
91348, 3
127091, 3
496266, 3
2444, 3
644900, 3
546943, 2
133679, 3
287072, 3
400501, 3
251234, 3
569676, 3
154938, 3
453605, 3
260517, 1
175641, 2
388701, 3
24298, 3
141394, 3
190600, 2
350337, 3
650324, 3
640540, 3
392460, 3
558440, 3
555395, 3
440886, 3
201396, 1
349339, 3
286120, 3
123368, 3
384718, 3
494819, 3
118896, 3
383050, 2
468773, 3
438564, 3
651219, 2
303211, 3
184641, 3
63120, 3
261704, 3
114856, 3
265887, 3
252042, 3
472349, 1
233934, 3
124925, 3
111830, 3
139091, 3
198969, 2
664652, 3
130720, 3
196626, 2
133457, 3
171409, 3
223100, 2
1533, 3
434011, 3
564878, 3
129106, 3
386306, 3
345982, 2
448754, 2
559947, 3
566677, 3
654770, 3
362049, 2
372151, 2
26177, 3
373406, 3
124528, 3
530507, 3
379077, 3
614583, 3
473652, 2
114382, 3
106779, 3
659335, 3
30160, 3
316542, 3
189471, 3
4782, 3
452520, 3
408732, 3
625763, 1
311986, 3
648684, 3
213484, 2
180483, 3
403647, 3
54535, 2
559634, 3
563246, 3
342507, 2
590039, 3
647314, 3
273192, 3
598488, 3
417310, 3
442154, 3
42518, 3
221634, 3
496961, 3
524318, 2
247116, 3
61701, 3
338795, 3
251422, 3
576005, 3
136512, 3
48804, 3
55305, 3
64844, 3
182187, 2
210780, 3
76733, 3
603322, 3
22262, 3
94585, 3
593870, 3
626503, 3
119498, 3
74756, 3
78323, 3
624353, 3
466143, 2
43708, 3
146955, 2
580271, 2
279353, 3
612627, 3
475815, 3
497222, 3
446059, 3
199117, 3
4705, 3
495006, 2
359375, 3
330256, 3
287937, 2
301954, 3
504742, 3
22194, 3
334276, 3
259919, 3
341546, 3
405472, 3
70064, 3
404725, 3
578176, 3
12694, 3
565418, 2
7286, 3
31622, 3
240541, 2
656928, 2
467157, 2
429603, 3
246791, 2
17625, 3
526654, 3
522060, 3
543038, 3
179482, 3
341827, 3
463829, 3
456631, 3
158860, 3
239048, 3
234373, 2
111436, 3
1794, 3
472018, 3
359467, 3
477759, 3
113676, 3
79594, 3
110252, 3
298622, 3
162656, 3
632496, 3
60981, 3
367543, 3
43412, 2
23388, 3
593455, 3
51951, 3
68248, 2
481909, 3
46356, 3
14021, 2
37252, 3
562593, 3
541164, 3
546481, 3
231436, 3
601102, 3
269394, 3
647751, 3
372986, 3
117556, 2
567583, 3
522013, 3
275779, 3
329356, 3
637933, 2
508748, 3
644354, 3
474567, 3
643951, 2
616961, 3
133132, 3
220850, 3
571391, 3
403207, 3
291756, 3
334560, 3
508694, 3
509833, 3
287255, 3
534044, 3
90244, 2
330473, 3
291214, 3
65709, 3
538910, 2
656926, 2
248542, 3
198780, 3
279744, 3
35537, 3
386727, 2
546616, 3
424939, 2
80701, 3
409185, 3
419988, 3
31929, 3
566286, 3
383473, 3
87472, 2
520246, 3
129834, 2
200779, 3
232269, 3
224496, 3
517529, 2
62314, 3
291118, 3
23160, 3
195168, 3
277442, 3
95739, 3
483932, 3
530249, 3
91725, 3
627276, 3
496992, 3
452077, 3
396911, 2
4418, 2
375626, 2
148654, 3
8666, 2
411788, 3
371737, 3
410483, 3
10992, 3
267852, 3
226349, 2
108698, 3
477806, 3
91442, 2
13713, 3
633742, 3
210374, 3
40494, 3
615673, 3
283523, 3
301675, 3
161018, 3
617514, 3
397969, 3
249698, 3
442171, 3
83098, 3
173031, 2
183184, 3
149743, 3
127541, 2
2679, 3
80503, 3
499639, 3
253456, 3
467052, 2
579280, 1
74262, 3
631009, 3
129907, 3
270059, 3
183709, 3
203866, 3
591838, 3
233679, 3
83492, 3
505474, 3
15680, 3
346104, 2
341626, 3
452475, 3
53556, 2
524651, 3
116228, 3
380563, 3
286277, 3
355685, 3
650315, 3
125979, 3
347936, 3
587898, 3
466723, 3
449946, 3
1636, 3
350620, 3
579767, 2
454637, 2
433456, 3
125746, 3
260679, 3
468027, 3
365457, 3
325173, 2
514495, 3
509000, 3
208918, 2
52223, 2
352455, 3
621731, 3
155377, 3
567048, 3
147150, 2
462076, 2
273584, 3
82731, 2
349133, 3
517850, 2
292712, 2
444262, 2
259922, 3
153682, 3
591213, 3
33383, 2
588847, 3
355678, 3
420111, 3
77419, 3
68988, 2
177223, 3
52982, 3
82564, 3
362120, 2
481851, 3
152434, 2
26058, 3
408546, 2
184592, 2
137059, 3
360739, 3
33102, 3
358981, 3
552625, 3
233784, 3
547226, 3
586750, 2
191038, 2
42189, 3
2920, 3
238183, 3
24005, 2
99631, 3
563766, 3
324335, 3
295704, 3
578456, 3
49426, 3
281725, 3
570545, 3
40750, 2
141433, 3
30930, 2
474348, 2
275649, 3
222056, 3
394535, 3
468142, 2
487581, 2
327491, 3
122459, 2
493626, 3
411540, 3
171429, 3
375261, 3
547791, 3
50630, 3
649794, 3
377331, 3
529352, 3
628719, 2
594697, 2
63506, 3
371443, 3
175002, 3
593456, 3
245440, 3
341001, 3
66318, 3
345597, 3
101399, 3
392906, 3
340581, 3
333322, 3
263537, 3
555042, 3
411251, 3
345352, 3
330345, 3
268240, 3
180511, 2
546576, 3
440485, 3
158902, 3
119153, 3
656913, 3
8736, 3
48019, 3
38799, 2
535028, 3
614584, 3
504716, 3
417095, 2
130080, 1
282120, 3
195071, 3
201214, 3
464458, 2
399753, 3
207390, 3
637664, 3
451294, 2
281294, 3
147322, 3
407571, 1
530434, 3
639308, 2
532960, 2
268231, 3
323051, 3
301011, 3
23406, 3
26526, 3
619871, 3
655016, 3
133279, 3
469763, 3
100803, 3
303129, 3
360047, 3
153553, 3
28327, 3
332866, 2
638676, 3
412281, 3
293863, 3
361409, 2
441051, 3
614790, 3
545305, 2
429618, 2
592411, 2
184357, 3
276980, 3
573289, 3
79041, 3
28636, 3
630000, 3
616306, 3
74888, 3
357671, 2
206404, 3
654881, 3
484249, 3
294661, 3
156439, 3
190537, 3
405101, 3
384348, 3
594980, 3
455617, 3
165167, 3
78003, 2
22480, 3
588424, 3
650551, 3
640599, 2
511785, 3
657610, 3
609870, 2
66992, 3
316935, 3
570013, 3
297251, 2
84702, 2
223881, 3
22320, 3
411873, 3
86731, 1
441108, 3
615921, 3
515090, 3
422186, 3
632534, 3
18601, 3
101569, 3
179850, 3
247329, 3
631091, 3
106694, 3
602073, 3
591824, 3
593437, 3
653339, 3
136884, 3
185358, 3
629875, 3
87139, 3
358294, 3
633726, 3
517365, 3
308800, 3
116845, 3
351421, 3
107704, 2
28545, 3
286331, 3
571892, 3
614010, 3
74519, 3
93910, 3
599471, 3
579295, 3
412432, 2
569267, 3
437520, 3
584537, 2
163661, 3
408172, 3
370332, 3
477029, 3
441318, 3
213102, 3
480269, 3
610013, 3
15592, 3
456648, 3
584628, 3
638678, 3
200910, 3
392509, 3
455085, 2
393132, 3
36734, 3
169214, 3
285286, 3
610361, 3
121380, 3
102393, 2
339551, 2
498236, 2
319232, 2
278302, 3
259545, 2
301626, 3
620622, 3
510506, 3
403580, 2
288442, 2
256782, 2
571836, 2
12466, 3
657700, 3
311021, 3
141957, 3
549718, 3
190076, 3
392155, 2
386015, 3
261700, 3
483081, 3
34402, 2
612329, 3
170319, 3
88568, 3
408681, 2
52333, 3
321620, 3
474472, 3
384874, 3
290327, 2
76330, 3
330720, 3
331011, 3
568006, 3
419965, 3
432547, 3
198902, 3
582891, 3
613059, 3
347803, 3
341825, 3
141545, 3
383381, 2
30865, 3
385359, 2
19844, 3
515527, 3
395472, 2
304367, 3
430326, 3
546400, 2
134131, 3
332549, 3
284181, 3
451142, 3
571296, 3
506274, 3
138496, 3
402131, 3
558442, 3
262179, 3
340332, 2
627953, 3
253951, 2
395883, 3
378793, 3
148978, 3
58525, 2
512159, 3
113185, 3
572728, 3
24498, 3
430401, 3
339973, 3
293781, 3
360590, 3
441401, 3
249663, 2
154031, 2
528444, 3
449185, 3
175046, 3
31118, 3
272640, 3
182942, 3
334133, 3
398701, 3
536178, 3
347232, 3
160147, 3
417067, 3
485795, 2
190359, 2
122001, 3
8264, 3
362880, 3
645411, 3
309319, 3
335334, 3
222488, 1
91270, 2
400161, 3
541594, 3
505899, 3
158822, 3
208407, 1
133228, 3
222812, 3
220340, 3
21228, 3
230906, 3
647369, 3
488674, 3
278129, 3
51878, 2
583151, 3
661292, 3
227723, 3
274483, 3
603674, 3
522813, 3
654635, 3
648662, 2
561657, 3
40517, 3
298352, 2
259627, 3
456863, 1
150136, 2
282624, 3
465821, 3
194363, 3
467315, 1
127088, 3
476426, 3
318101, 3
336361, 3
312355, 3
235517, 2
113899, 3
591845, 1
612862, 3
463427, 3
370995, 3
235596, 3
375187, 3
373132, 3
72157, 3
565323, 3
316339, 2
219243, 3
572179, 2
93067, 3
63065, 3
65205, 1
183206, 3
25319, 3
194719, 3
196498, 3
430983, 3
235106, 3
188538, 3
357734, 2
275062, 3
96269, 3
405607, 2
425350, 1
139348, 3
20153, 3
446473, 3
5948, 3
373128, 3
496719, 3
223606, 3
337582, 3
489862, 3
442033, 2
500754, 3
564466, 3
533481, 3
141736, 3
354700, 3
210249, 3
552296, 3
235988, 3
329191, 3
51239, 3
185643, 3
239267, 3
451768, 1
172801, 3
471665, 3
499195, 2
138282, 3
346600, 2
184437, 3
56430, 3
432405, 3
644719, 3
296498, 3
238775, 3
326756, 3
250962, 2
63039, 3
556777, 3
162345, 3
632110, 2
444480, 3
269733, 3
304086, 3
662571, 3
241406, 3
487606, 2
397540, 3
70392, 3
581564, 2
547436, 3
65241, 3
257817, 3
514142, 2
244210, 3
282569, 3
460789, 3
402714, 2
159172, 3
244390, 3
105275, 3
612814, 2
450436, 3
262621, 3
389804, 3
79705, 3
403095, 3
523857, 2
166145, 3
239154, 3
128561, 3
356482, 3
17747, 3
54077, 2
313683, 3
368277, 2
244485, 3
456898, 3
489070, 3
15228, 3
595068, 3
311568, 3
528968, 3
352420, 3
170752, 2
222039, 2
312701, 2
293596, 3
267466, 3
545595, 3
194871, 3
403873, 3
279377, 3
553259, 3
532598, 3
266752, 3
585756, 1
236032, 3
315964, 2
121792, 3
137420, 3
392394, 1
89375, 3
449057, 3
645146, 3
426272, 3
593378, 3
261966, 3
415579, 3
438867, 3
149971, 3
205882, 3
7046, 3
534345, 3
532239, 3
487464, 3
238022, 3
568756, 3
15364, 3
514855, 3
154471, 3
39065, 2
279578, 3
599389, 3
348380, 3
107937, 3
102857, 3
339290, 3
418415, 3
636997, 3
150820, 2
543021, 3
500053, 2
311396, 3
4593, 3
481950, 3
282797, 3
103258, 3
8861, 3
305676, 2
165561, 3
480326, 3
284274, 2
389235, 3
289084, 3
537328, 3
176934, 3
18010, 3
271419, 3
289595, 3
378547, 3
662739, 3
452605, 3
559488, 3
400964, 3
532450, 3
622089, 3
516072, 3
142657, 3
436530, 3
10932, 3
365177, 3
579832, 3
406609, 3
195056, 2
422005, 3
485106, 3
325831, 3
257531, 3
11236, 3
317166, 3
283040, 3
220582, 3
462275, 3
252341, 2
124608, 3
236550, 3
368643, 3
572470, 3
492424, 3
422045, 3
207209, 3
154797, 2
155963, 2
341771, 3
568192, 1
642566, 2
534316, 3
625359, 3
205800, 3
140518, 3
339667, 3
351125, 3
88181, 3
313605, 3
449961, 3
560240, 2
458337, 2
343400, 3
660987, 3
57365, 3
223919, 3
218922, 3
597570, 2
50954, 3
409574, 3
484685, 3
449495, 2
519534, 3
410189, 3
294671, 3
450449, 3
57796, 3
247807, 2
155840, 3
590420, 2
349281, 2
79892, 3
327253, 3
527110, 3
555518, 3
332646, 3
154026, 3
553896, 3
426231, 3
345417, 3
383509, 2
621496, 2
169500, 2
434366, 3
316771, 3
587296, 2
103177, 3
362146, 1
137167, 2
275386, 3
403672, 3
9278, 3
151204, 3
629409, 3
486395, 3
61117, 3
256994, 3
337677, 3
425047, 3
416702, 3
586364, 3
484865, 3
635219, 3
407402, 3
397180, 3
641103, 3
446479, 3
83183, 3
13403, 2
370975, 3
279926, 3
494088, 3
193656, 2
257848, 3
560021, 3
433008, 3
357956, 2
328124, 2
315689, 3
142253, 3
16369, 3
255929, 3
364345, 3
335385, 1
92505, 3
659130, 3
532178, 1
261841, 3
178592, 3
154467, 3
628835, 3
401281, 3
12246, 3
511847, 3
240436, 3
374483, 3
120490, 3
146061, 3
83453, 3
68526, 3
511405, 3
162984, 3
154668, 3
332828, 2
113519, 3
638059, 2
331363, 3
522734, 3
293587, 3
258555, 3
520451, 2
293376, 3
244552, 3
146904, 3
572459, 3
72148, 3
239341, 3
236181, 2
192829, 2
216192, 3
298698, 2
612124, 3
103511, 3
216455, 2
206377, 3
245788, 3
262139, 3
636507, 3
210175, 3
328738, 3
329692, 3
373361, 3
415607, 3
433943, 3
643395, 3
366531, 3
188943, 3
557729, 2
382928, 3
562066, 3
613955, 2
484362, 2
102375, 2
474963, 3
632920, 3
314526, 3
439452, 2
13845, 3
446955, 3
115412, 3
380438, 3
111437, 3
452584, 2
70010, 3
495179, 3
21120, 3
338800, 3
403480, 3
321629, 3
281340, 3
104229, 3
204883, 2
381676, 3
49625, 1
651401, 2
600011, 3
78276, 3
420478, 3
628948, 3
585874, 2
103422, 3
220417, 3
611944, 3
373163, 2
70930, 3
276658, 3
285618, 3
47580, 3
403697, 3
179827, 3
69171, 3
382272, 3
47331, 2
416072, 2
346725, 3
348835, 3
408609, 3
639937, 3
491246, 2
328390, 3
275371, 3
396851, 3
15519, 3
433389, 3
72225, 3
265068, 3
561339, 3
288469, 3
635192, 3
548336, 3
102648, 3
392769, 3
661173, 3
144361, 3
163548, 3
325150, 3
293134, 3
504222, 3
452079, 3
256511, 2
14897, 2
289382, 3
73359, 2
252662, 3
316933, 3
646166, 3
191055, 2
552279, 3
653176, 3
51980, 3
173166, 3
243107, 3
285481, 3
604486, 2
345488, 3
507457, 3
400128, 3
123292, 3
340749, 3
6503, 3
22606, 3
113033, 3
260208, 3
509618, 3
648021, 2
387854, 2
274797, 3
476865, 3
369216, 3
154328, 2
427648, 3
455629, 3
433594, 3
385517, 3
177359, 3
323642, 3
176487, 2
320854, 2
61947, 2
130227, 3
265354, 3
302455, 2
477839, 3
230176, 2
114306, 3
182912, 3
227448, 2
145180, 3
144453, 3
369634, 3
281518, 3
532398, 3
439897, 2
290754, 3
85787, 3
477398, 3
258869, 3
532394, 3
351958, 3
356402, 3
319009, 3
43602, 3
275531, 3
438118, 2
50291, 3
655349, 3
617631, 3
274201, 3
270443, 3
66341, 3
559599, 3
13042, 3
151125, 3
170461, 3
39721, 3
196620, 3
513974, 3
82884, 3
42883, 3
493081, 3
116167, 3
323579, 3
302945, 1
408735, 3
406973, 2
280940, 2
373719, 3
575816, 3
422130, 3
420548, 3
95787, 3
450392, 2
321846, 3
455193, 3
241314, 3
596760, 3
519062, 3
170716, 2
518442, 1
515778, 3
195419, 3
498608, 3
591090, 3
662411, 3
106203, 3
255861, 3
382897, 3
241793, 3
367260, 2
242782, 3
436754, 2
396740, 3
160591, 3
245096, 2
46357, 3
453763, 2
192342, 1
352438, 3
246314, 1
387535, 2
38429, 2
619590, 3
202169, 2
266589, 3
359946, 3
104892, 3
89063, 2
305417, 3
375996, 3
550666, 3
562248, 3
119613, 2
462958, 3
2599, 2
427765, 3
130724, 3
307690, 3
620078, 2
593833, 3
476185, 3
57098, 3
619903, 3
440855, 3
421092, 3
20330, 3
451232, 3
196967, 3
131931, 3
422894, 2
68003, 3
140771, 3
401680, 3
62435, 3
355373, 3
418657, 3
425732, 3
150198, 3
418155, 3
550960, 3
26052, 3
555407, 3
486129, 3
446474, 3
663100, 3
625891, 3
